2009-04-03,937
2009-04-04,942
2009-04-05,1281
2009-04-06,968
2009-04-07,1107
2009-04-08,776
2009-04-09,662
2009-04-10,386
2009-04-11,954
2009-04-12,737
2009-04-13,507
2009-04-14,1014
2009-04-15,639
2009-04-16,686
2009-04-17,643
2009-04-18,643
2009-04-19,656
2009-04-20,699
2009-04-21,726
2009-04-22,1395
2009-04-23,1198
2009-04-24,777
2009-04-25,717
2009-04-27,1099
2009-05-01,1623
2009-05-02,684
2009-05-03,760
2009-05-04,743
2009-05-06,-606
2009-05-08,973
2009-05-10,596
2009-05-11,938
2009-05-12,717
2009-05-13,769
2009-05-14,2529
2009-05-15,-1141
2009-05-16,874
2009-05-17,579
2009-05-18,709
2009-05-19,700
2009-05-20,707
2009-05-21,700
2009-05-22,728
2009-05-23,659
2009-05-24,651
2009-05-25,1093
2009-05-26,3805
2009-05-27,-2552
2009-05-28,1595
2009-05-29,-298
2009-05-30,730
2009-05-31,721
2009-06-01,835
2009-06-02,730
2009-06-03,741
2009-06-04,800
2009-06-05,-1251
2009-06-06,2551
2009-06-07,872
2009-06-08,599
2009-06-09,851
2009-06-10,681
2009-06-11,633
2009-06-12,693
2009-06-13,741
2009-06-14,934
2009-06-15,1032
2009-06-16,690
2009-06-17,685
2009-06-18,668
2009-06-19,832
2009-06-20,588
2009-06-21,663
2009-06-22,550
2009-06-23,641
2009-06-24,525
2009-06-25,10318
2009-06-26,-8916
2009-06-27,647
2009-06-28,663
2009-06-29,839
2009-06-30,770
2009-07-01,603
2009-07-02,764
2009-07-03,607
2009-07-04,703
2009-07-05,756
2009-07-06,645
2009-07-07,760
2009-07-08,496
2009-07-09,708
2009-07-10,701
2009-07-11,565
2009-07-12,692
2009-07-13,683
2009-07-14,774
2009-07-15,637
2009-07-16,566
2009-07-17,576
2009-07-18,662
2009-07-19,859
2009-07-20,651
2009-07-21,664
2009-07-22,801
2009-07-23,712
2009-07-24,-142881
2009-07-25,144245
2009-07-26,636
2009-07-27,667
2009-07-28,737
2009-07-29,685
2009-07-30,810
2009-07-31,781
2009-08-01,759
2009-08-02,684
2009-08-03,718
2009-08-04,772
2009-08-05,771
2009-08-06,813
2009-08-07,771
2009-08-08,781
2009-08-09,722
2009-08-10,670
2009-08-11,632
2009-08-12,836
2009-08-13,736
2009-08-14,741
2009-08-15,934
2009-08-16,765
2009-08-17,710
2009-08-18,763
2009-08-19,628
2009-08-20,725
2009-08-21,875
2009-08-22,598
2009-08-23,736
2009-08-24,763
2009-08-25,725
2009-08-26,817
2009-08-27,790
2009-08-28,656
2009-08-29,667
2009-08-30,822
2009-08-31,793
2009-09-01,878
2009-09-02,831
2009-09-03,772
2009-09-04,836
2009-09-05,900
2009-09-06,648
2009-09-07,893
2009-09-08,291
2009-09-09,300
2009-09-10,1386
2009-09-11,888
2009-09-12,989
2009-09-13,827
2009-09-14,517
2009-09-15,864
2009-09-16,953
2009-09-17,971
2009-09-18,976
2009-09-19,509
2009-09-20,877
2009-09-21,911
2009-09-22,871
2009-09-23,634
2009-09-24,666
2009-09-25,871
2009-09-26,562
2009-09-27,1140
2009-09-28,702
2009-09-29,832
2009-09-30,923
2009-10-01,691
2009-10-02,1002
2009-10-03,666
2009-10-04,649
2009-10-05,817
2009-10-06,1196
2009-10-07,590
2009-10-08,835
2009-10-09,665
2009-10-10,849
2009-10-11,746
2009-10-12,862
2009-10-13,860
2009-10-14,1100
2009-10-15,716
2009-10-16,485
2009-10-17,726
2009-10-18,590
2009-10-19,-705
2009-10-20,2556
2009-10-22,1354
2009-10-23,519
2009-10-24,17
2009-10-25,967
2009-10-26,554
2009-10-27,939
2009-10-29,-249
2009-10-30,1146
2009-10-31,599
2009-11-01,1113
2009-11-02,595
2009-11-03,980
2009-11-04,400
2009-11-05,1563
2009-11-06,1385
2009-11-07,794
2009-11-08,590
2009-11-09,292
2009-11-10,1409
2009-11-11,528
2009-11-12,969
2009-11-13,626
2009-11-14,758
2009-11-15,688
2009-11-16,668
2009-11-17,888
2009-11-18,916
2009-11-21,1140
2009-11-22,1072
2009-11-23,1148
2009-11-24,968
2009-11-25,863
2009-11-26,731
2009-11-27,867
2009-11-28,964
2009-11-29,626
2009-11-30,873
2009-12-01,665
2009-12-02,1009
2009-12-03,756
2009-12-04,966
2009-12-05,962
2009-12-06,978
2009-12-07,1172
2009-12-08,1200
2009-12-10,979
2009-12-11,2080
2009-12-12,903
2009-12-13,1133
2009-12-14,898
2009-12-15,1095
2009-12-16,1302
2009-12-17,1000
2009-12-18,1329
2009-12-19,1299
2009-12-20,1267
2009-12-21,1636
2009-12-22,1387
2009-12-23,1156
2009-12-24,969
2009-12-25,1394
2009-12-26,1487
2009-12-27,1209
2009-12-29,2147
2009-12-30,1508
2009-12-31,-2130
2010-01-01,4095
2010-01-02,1055
2010-01-03,1027
2010-01-04,1422
2010-01-05,1233
2010-01-06,1182
2010-01-07,1409
2010-01-08,1701
2010-01-09,1774
2010-01-10,1352
2010-01-11,1582
2010-01-12,1497
2010-01-13,1563
2010-01-14,1682
2010-01-15,1391
2010-01-16,1504
2010-01-17,1612
2010-01-18,1376
2010-01-19,1433
2010-01-20,1067
2010-01-21,1585
2010-01-22,989
2010-01-23,1430
2010-01-24,2214
2010-01-25,1707
2010-01-26,1114
2010-01-27,1746
2010-01-28,1522
2010-01-29,1487
2010-01-31,2307
2010-02-01,2269
2010-02-02,1274
2010-02-03,1627
2010-02-04,-708
2010-02-05,3557
2010-02-06,2425
2010-02-07,2071
2010-02-08,-702
2010-02-09,1512
2010-02-10,2860
2010-02-11,529
2010-02-12,1815
2010-02-13,1577
2010-02-14,1838
2010-02-15,1551
2010-02-16,1709
2010-02-17,1217
2010-02-18,5038
2010-02-19,1682
2010-02-20,1518
2010-02-21,1661
2010-02-22,1522
2010-02-23,1703
2010-02-24,1434
2010-02-25,1903
2010-02-26,1260
2010-02-27,1290
2010-02-28,2280
2010-03-01,857
2010-03-02,1368
2010-03-03,729
2010-03-04,2573
2010-03-05,1556
2010-03-06,1984
2010-03-07,1891
2010-03-08,1526
2010-03-09,1373
2010-03-10,1336
2010-03-11,2612
2010-03-12,1415
2010-03-13,1878
2010-03-14,1711
2010-03-15,1629
2010-03-16,1172
2010-03-17,1900
2010-03-18,1847
2010-03-19,1723
2010-03-20,1792
2010-03-21,1358
2010-03-22,1589
2010-03-23,1932
2010-03-24,1807
2010-03-25,1816
2010-03-26,1934
2010-03-27,1287
2010-03-28,2101
2010-03-29,1724
2010-03-30,-471
2010-03-31,1455
2010-04-01,4234
2010-04-02,1224
2010-04-03,2184
2010-04-04,1661
2010-04-05,1869
2010-04-06,2032
2010-04-07,1618
2010-04-08,1017
2010-04-09,2099
2010-04-10,288
2010-04-11,1381
2010-04-12,2100
2010-04-13,2246
2010-04-14,289
2010-04-15,1680
2010-04-16,1800
2010-04-17,1780
2010-04-18,2930
2010-04-19,2024
2010-04-20,1767
2010-04-21,1756
2010-04-22,1641
2010-04-23,1684
2010-04-24,1690
2010-04-25,-2490
2010-04-26,1725
2010-04-27,1567
2010-04-28,9653
2010-04-29,-6345
2010-04-30,1543
2010-05-01,1388
2010-05-02,8979
2010-05-03,1631
2010-05-04,1423
2010-05-05,1559
2010-05-06,1540
2010-05-07,1652
2010-05-08,1583
2010-05-09,-5125
2010-05-10,1600
2010-05-11,1319
2010-05-12,1165
2010-05-13,1116
2010-05-14,1302
2010-05-15,-2625
2010-05-16,1007
2010-05-17,1330
2010-05-18,1711
2010-05-19,1749
2010-05-20,2511
2010-05-21,1278
2010-05-22,1074
2010-05-23,1957
2010-05-24,1472
2010-05-25,1116
2010-05-26,1256
2010-05-27,1174
2010-05-28,1082
2010-05-29,964
2010-05-30,3516
2010-05-31,908
2010-06-01,977
2010-06-02,916
2010-06-03,941
2010-06-04,1076
2010-06-05,1176
2010-06-06,946
2010-06-07,1394
2010-06-08,2075
2010-06-09,3927
2010-06-10,518
2010-06-11,774
2010-06-12,0
2010-06-13,29409
2010-06-14,31764
2010-06-15,31777
2010-06-16,30023
2010-06-17,3647
2010-06-18,2406
2010-06-19,2759
2010-06-20,2363
2010-06-21,2585
2010-06-22,11661
2010-06-23,3013
2010-06-24,0
2010-06-25,25619
2010-06-26,9162
2010-06-27,9157
2010-06-28,10677
2010-06-29,10205
2010-06-30,15134
2010-07-01,11475
2010-07-02,18553
2010-07-03,20793
2010-07-04,20464
2010-07-05,25015
2010-07-06,25260
2010-07-07,21979
2010-07-08,21542
2010-07-09,8244
2010-07-10,2905
2010-07-11,2234
2010-07-12,2562
2010-07-13,2689
2010-07-14,2598
2010-07-15,24445
2010-07-16,7353
2010-07-17,13654
2010-07-18,17695
2010-07-19,18018
2010-07-20,16837
2010-07-21,13874
2010-07-22,14037
2010-07-23,15284
2010-07-24,14533
2010-07-25,14553
2010-07-26,12739
2010-07-27,12350
2010-07-28,13673
2010-07-29,14058
2010-07-30,14257
2010-07-31,12639
2010-08-01,10725
2010-08-02,15776
2010-08-03,25814
2010-08-04,15452
2010-08-05,9564
2010-08-06,14213
2010-08-07,12136
2010-08-08,12955
2010-08-09,11438
2010-08-10,13316
2010-08-11,21076
2010-08-12,12653
2010-08-13,12621
2010-08-14,19209
2010-08-15,20002
2010-08-16,20971
2010-08-17,7093
2010-08-18,6251
2010-08-19,6526
2010-08-20,6057
2010-08-21,5221
2010-08-22,6371
2010-08-23,6189
2010-08-24,5720
2010-08-25,6780
2010-08-26,4341
2010-08-27,4565
2010-08-28,6330
2010-08-29,6853
2010-08-30,7228
2010-08-31,6997
2010-09-01,6964
2010-09-02,6568
2010-09-03,6181
2010-09-04,6622
2010-09-05,6265
2010-09-06,5665
2010-09-07,5809
2010-09-08,5679
2010-09-09,5093
2010-09-10,8202
2010-09-11,25926
2010-09-12,23909
2010-09-13,15972
2010-09-14,13788
2010-09-15,10669
2010-09-16,10216
2010-09-17,6111
2010-09-18,10258
2010-09-19,7417
2010-09-20,6737
2010-09-21,6243
2010-09-22,9408
2010-09-23,8204
2010-09-24,19695
2010-09-25,23460
2010-09-26,22047
2010-09-27,18972
2010-09-28,18735
2010-09-29,18117
2010-09-30,18544
2010-10-01,19653
2010-10-02,19473
2010-10-03,19838
2010-10-04,18786
2010-10-05,24176
2010-10-06,33989
2010-10-07,29026
2010-10-08,26760
2010-10-09,30107
2010-10-10,30264
2010-10-11,25802
2010-10-12,35183
2010-10-13,35534
2010-10-14,34251
2010-10-15,32314
2010-10-16,33548
2010-10-17,31930
2010-10-18,32904
2010-10-19,23837
2010-10-20,21224
2010-10-21,18302
2010-10-22,18467
2010-10-23,23334
2010-10-24,23791
2010-10-25,23288
2010-10-26,24923
2010-10-27,27265
2010-10-28,27777
2010-10-29,30055
2010-10-30,30889
2010-10-31,30877
2010-11-01,28149
2010-11-02,25212
2010-11-03,26919
2010-11-04,25720
2010-11-05,21535
2010-11-06,22546
2010-11-07,22371
2010-11-08,20507
2010-11-09,22777
2010-11-10,22236
2010-11-11,40847
2010-11-12,33895
2010-11-13,35030
2010-11-14,44730
2010-11-15,51095
2010-11-16,56303
2010-11-17,68320
2010-11-18,31911
2010-11-19,34252
2010-11-20,40987
2010-11-21,40814
2010-11-22,34853
2010-11-23,27789
2010-11-24,24857
2010-11-25,23143
2010-11-26,20600
2010-11-27,18553
2010-11-28,15838
2010-11-29,14347
2010-11-30,17551
2010-12-01,20756
2010-12-02,26748
2010-12-03,27592
2010-12-04,28981
2010-12-05,20906
2010-12-06,17576
2010-12-07,16985
2010-12-08,11366
2010-12-09,9985
2010-12-10,8478
2010-12-11,11942
2010-12-12,13450
2010-12-13,13526
2010-12-14,11474
2010-12-15,14630
2010-12-16,12499
2010-12-17,10591
2010-12-18,11724
2010-12-19,9718
2010-12-20,9986
2010-12-21,7962
2010-12-22,5641
2010-12-23,6427
2010-12-24,8724
2010-12-25,8269
2010-12-26,8883
2010-12-27,10255
2010-12-28,13265
2010-12-29,15158
2010-12-30,10085
2010-12-31,8971
2011-01-01,7944
2011-01-02,8963
2011-01-03,9597
2011-01-04,8070
2011-01-05,8816
2011-01-06,8886
2011-01-07,8764
2011-01-08,7536
2011-01-09,6762
2011-01-10,5905
2011-01-11,5878
2011-01-12,4928
2011-01-13,6762
2011-01-14,6717
2011-01-15,8280
2011-01-16,7652
2011-01-17,7692
2011-01-18,7654
2011-01-19,6176
2011-01-20,6229
2011-01-21,5461
2011-01-22,5795
2011-01-23,6050
2011-01-24,8016
2011-01-25,14338
2011-01-26,3525
2011-01-27,4910
2011-01-28,3325
2011-01-29,3296
2011-01-30,2563
2011-01-31,2062
2011-02-01,3283
2011-02-02,4961
2011-02-03,4221
2011-02-04,4626
2011-02-05,5471
2011-02-06,5169
2011-02-07,4386
2011-02-08,6255
2011-02-09,4546
2011-02-10,3931
2011-02-11,4692
2011-02-12,5227
2011-02-13,4993
2011-02-14,3735
2011-02-15,4923
2011-02-16,3894
2011-02-17,3789
2011-02-18,5657
2011-02-19,5299
2011-02-20,4709
2011-02-21,4172
2011-02-22,4254
2011-02-23,3905
2011-02-24,4382
2011-02-25,5118
2011-02-26,6167
2011-02-27,4979
2011-02-28,4844
2011-03-01,5590
2011-03-02,5383
2011-03-03,7708
2011-03-04,8015
2011-03-05,5122
2011-03-06,4483
2011-03-07,4701
2011-03-08,5235
2011-03-09,7872
2011-03-10,6158
2011-03-11,5205
2011-03-12,5289
2011-03-13,3844
2011-03-14,4476
2011-03-15,5636
2011-03-16,14821
2011-03-17,47991
2011-03-18,46632
2011-03-19,49342
2011-03-20,37763
2011-03-21,32324
2011-03-22,19098
2011-03-23,18508
2011-03-24,16446
2011-03-25,11015
2011-03-26,1139
2011-03-27,1772
2011-03-28,1320
2011-03-29,-164
2011-03-30,1192
2011-03-31,2523
2011-04-01,12537
2011-04-02,16848
2011-04-03,17221
2011-04-04,13571
2011-04-05,12954
2011-04-06,8584
2011-04-07,8882
2011-04-08,6905
2011-04-09,7271
2011-04-10,7032
2011-04-11,9207
2011-04-12,14278
2011-04-13,19716
2011-04-14,17989
2011-04-15,14737
2011-04-16,13658
2011-04-17,12321
2011-04-18,12224
2011-04-19,11242
2011-04-20,11316
2011-04-21,10951
2011-04-22,17609
2011-04-23,15883
2011-04-24,27016
2011-04-25,20414
2011-04-26,18407
2011-04-27,6763
2011-04-28,17800
2011-04-29,18372
2011-04-30,15385
2011-05-01,11231
2011-05-02,11949
2011-05-03,11606
2011-05-04,9460
2011-05-05,9845
2011-05-06,9798
2011-05-07,9094
2011-05-08,7208
2011-05-09,5150
2011-05-10,6231
2011-05-11,6705
2011-05-12,8548
2011-05-13,8830
2011-05-14,6255
2011-05-15,6682
2011-05-16,5644
2011-05-17,6827
2011-05-18,6429
2011-05-19,11391
2011-05-20,15403
2011-05-21,18358
2011-05-22,15857
2011-05-23,14186
2011-05-24,13590
2011-05-25,10850
2011-05-26,27908
2011-05-27,23661
2011-05-28,25557
2011-05-29,18027
2011-05-30,15240
2011-05-31,12984
2011-06-01,12513
2011-06-02,12447
2011-06-03,10752
2011-06-04,10646
2011-06-05,10489
2011-06-06,11733
2011-06-07,11942
2011-06-08,10807
2011-06-09,10324
2011-06-10,11891
2011-06-11,11946
2011-06-12,11734
2011-06-13,12763
2011-06-14,10288
2011-06-15,8982
2011-06-16,8665
2011-06-17,8539
2011-06-18,9727
2011-06-19,9108
2011-06-20,10392
2011-06-21,8571
2011-06-22,9569
2011-06-23,8313
2011-06-24,7408
2011-06-25,7013
2011-06-26,7166
2011-06-27,7118
2011-06-28,6616
2011-06-29,5800
2011-06-30,6291
2011-07-01,6452
2011-07-02,7013
2011-07-03,7128
2011-07-04,7549
2011-07-05,6591
2011-07-06,8024
2011-07-07,7040
2011-07-08,6745
2011-07-09,6654
2011-07-10,6951
2011-07-11,7340
2011-07-12,7580
2011-07-13,6751
2011-07-14,6484
2011-07-15,5951
2011-07-16,6275
2011-07-17,6189
2011-07-18,6246
2011-07-19,6557
2011-07-20,6811
2011-07-21,6347
2011-07-22,6482
2011-07-23,6385
2011-07-24,6667
2011-07-25,6508
2011-07-26,6577
2011-07-27,6652
2011-07-28,5499
2011-07-29,4731
2011-07-30,4476
2011-07-31,4210
2011-08-01,4462
2011-08-02,4172
2011-08-03,5026
2011-08-04,5777
2011-08-05,5319
2011-08-06,5447
2011-08-07,5389
2011-08-08,5307
2011-08-09,5206
2011-08-10,5505
2011-08-11,4853
2011-08-12,7758
2011-08-13,8293
2011-08-14,8924
2011-08-15,9460
2011-08-16,7534
2011-08-17,5720
2011-08-18,6679
2011-08-19,6308
2011-08-20,6576
2011-08-21,6839
2011-08-22,6281
2011-08-23,5275
2011-08-24,5266
2011-08-25,5140
2011-08-26,5292
2011-08-27,5040
2011-08-28,3832
2011-08-29,5740
2011-08-30,4557
2011-08-31,4147
2011-09-01,4460
2011-09-02,4510
2011-09-03,4449
2011-09-04,4487
2011-09-05,4758
2011-09-06,4575
2011-09-07,4178
2011-09-08,5205
2011-09-09,5411
2011-09-10,5420
2011-09-11,5347
2011-09-12,5015
2011-09-13,5270
2011-09-14,5828
2011-09-15,5737
2011-09-16,5230
2011-09-17,6035
2011-09-18,5051
2011-09-19,4488
2011-09-20,4557
2011-09-21,3612
2011-09-22,2882
2011-09-23,4234
2011-09-24,3473
2011-09-25,3970
2011-09-26,4145
2011-09-27,3233
2011-09-28,2554
2011-09-29,2875
2011-09-30,2383
2011-10-01,2939
2011-10-02,3270
2011-10-03,3727
2011-10-04,3171
2011-10-05,3596
2011-10-06,4719
2011-10-07,4985
2011-10-08,6069
2011-10-09,5350
2011-10-10,5395
2011-10-11,5682
2011-10-12,6050
2011-10-13,5009
2011-10-14,6196
2011-10-15,8007
2011-10-16,6368
2011-10-17,5250
2011-10-18,5669
2011-10-19,5605
2011-10-20,4508
2011-10-21,4106
2011-10-22,4801
2011-10-23,5670
2011-10-24,4564
2011-10-25,3710
2011-10-26,4078
2011-10-27,4750
2011-10-28,4219
2011-10-29,4145
2011-10-30,3805
2011-10-31,4768
2011-11-01,3122
2011-11-02,4263
2011-11-03,3175
2011-11-04,3618
2011-11-05,3398
2011-11-06,5387
2011-11-07,5363
2011-11-08,5188
2011-11-09,4732
2011-11-10,4626
2011-11-11,5360
2011-11-12,4943
2011-11-13,5303
2011-11-14,4836
2011-11-15,4442
2011-11-16,5368
2011-11-17,5648
2011-11-18,5139
2011-11-19,4931
2011-11-20,4305
2011-11-21,4315
2011-11-22,3826
2011-11-23,3544
2011-11-24,3568
2011-11-25,3468
2011-11-26,4151
2011-11-27,4349
2011-11-28,4193
2011-11-29,4190
2011-11-30,4297
2011-12-01,4100
2011-12-02,3798
2011-12-03,3454
2011-12-04,3500
2011-12-05,3078
2011-12-06,3771
2011-12-07,4471
2011-12-08,4345
2011-12-09,4122
2011-12-10,3189
2011-12-11,3640
2011-12-12,4021
2011-12-13,6767
2011-12-14,7007
2011-12-15,6632
2011-12-16,5924
2011-12-17,6065
2011-12-18,5619
2011-12-19,5810
2011-12-20,6333
2011-12-21,6281
2011-12-22,6736
2011-12-23,8979
2011-12-24,7205
2011-12-25,7440
2011-12-26,7569
2011-12-27,7603
2011-12-28,7458
2011-12-29,7179
2011-12-30,7019
2011-12-31,6365
2012-01-01,5544
2012-01-02,6478
2012-01-03,9321
2012-01-04,10263
2012-01-05,10147
2012-01-06,9500
2012-01-07,13605
2012-01-08,14139
2012-01-09,14454
2012-01-10,12871
2012-01-11,14494
2012-01-12,14698
2012-01-13,14654
2012-01-14,15518
2012-01-15,14942
2012-01-16,13152
2012-01-17,12327
2012-01-18,10139
2012-01-19,10934
2012-01-20,10332
2012-01-21,22131
2012-01-22,24362
2012-01-23,22260
2012-01-24,19294
2012-01-25,18563
2012-01-26,19482
2012-01-27,28499
2012-01-28,29245
2012-01-29,30911
2012-01-30,31479
2012-01-31,35884
2012-02-01,34854
2012-02-02,37793
2012-02-03,34265
2012-02-04,34819
2012-02-05,34046
2012-02-06,31296
2012-02-07,26048
2012-02-08,21165
2012-02-09,21372
2012-02-10,22609
2012-02-11,24556
2012-02-12,23617
2012-02-13,19224
2012-02-14,20463
2012-02-15,20063
2012-02-16,22199
2012-02-17,19611
2012-02-18,25548
2012-02-19,25645
2012-02-20,31624
2012-02-21,24011
2012-02-22,25721
2012-02-23,27115
2012-02-24,28198
2012-02-25,38374
2012-02-26,106307
2012-02-27,82880
2012-02-28,107043
2012-02-29,89251
2012-03-01,80595
2012-03-02,80818
2012-03-03,108499
2012-03-04,75177
2012-03-05,48795
2012-03-06,40784
2012-03-07,57474
2012-03-08,57718
2012-03-09,57050
2012-03-10,51320
2012-03-11,44485
2012-03-12,24831
2012-03-13,23447
2012-03-14,18919
2012-03-15,18455
2012-03-16,15771
2012-03-17,15482
2012-03-18,19582
2012-03-19,8319
2012-03-20,8140
2012-03-21,9603
2012-03-22,9966
2012-03-23,11897
2012-03-24,9376
2012-03-25,7943
2012-03-26,6448
2012-03-27,5838
2012-03-28,6603
2012-03-29,8447
2012-03-30,7739
2012-03-31,7290
2012-04-01,7448
2012-04-02,6326
2012-04-03,6213
2012-04-04,5754
2012-04-05,6278
2012-04-06,6549
2012-04-07,7421
2012-04-08,9440
2012-04-09,9624
2012-04-10,9164
2012-04-11,8277
2012-04-12,8506
2012-04-13,9066
2012-04-14,15722
2012-04-15,18415
2012-04-16,13192
2012-04-17,9213
2012-04-18,8669
2012-04-19,9948
2012-04-20,8913
2012-04-21,8815
2012-04-22,8097
2012-04-23,7381
2012-04-24,8531
2012-04-25,7888
2012-04-26,8582
2012-04-27,8104
2012-04-28,7938
2012-04-29,7152
2012-04-30,6770
2012-05-01,7112
2012-05-02,7094
2012-05-03,6219
2012-05-04,6796
2012-05-05,6325
2012-05-06,6479
2012-05-07,6915
2012-05-08,6899
2012-05-09,7026
2012-05-10,7808
2012-05-11,8856
2012-05-12,8333
2012-05-13,8097
2012-05-14,11226
2012-05-15,11505
2012-05-16,11985
2012-05-17,11671
2012-05-18,10911
2012-05-19,10792
2012-05-20,10955
2012-05-21,10292
2012-05-22,10709
2012-05-23,13137
2012-05-24,13990
2012-05-25,12886
2012-05-26,12543
2012-05-27,11038
2012-05-28,11404
2012-05-29,10912
2012-05-30,10410
2012-05-31,10575
2012-06-01,9761
2012-06-02,11087
2012-06-03,11163
2012-06-04,10812
2012-06-05,11146
2012-06-06,10548
2012-06-07,9338
2012-06-08,10067
2012-06-09,11373
2012-06-10,11977
2012-06-11,10825
2012-06-12,11169
2012-06-13,10614
2012-06-14,10786
2012-06-15,10669
2012-06-16,11223
2012-06-17,10768
2012-06-18,9227
2012-06-19,9955
2012-06-20,11360
2012-06-21,12407
2012-06-22,17801
2012-06-23,11895
2012-06-24,11244
2012-06-25,11346
2012-06-26,9246
2012-06-27,10382
2012-06-28,9434
2012-06-29,9447
2012-06-30,9398
2012-07-01,9760
2012-07-02,10849
2012-07-03,10913
2012-07-04,11102
2012-07-05,10138
2012-07-06,7761
2012-07-07,10382
2012-07-08,10207
2012-07-09,11551
2012-07-10,11519
2012-07-11,10261
2012-07-12,9549
2012-07-13,10244
2012-07-14,11334
2012-07-15,11287
2012-07-16,11036
2012-07-17,11254
2012-07-18,12011
2012-07-19,14379
2012-07-20,13314
2012-07-21,12594
2012-07-22,12315
2012-07-23,12093
2012-07-24,12345
2012-07-25,13002
2012-07-26,12647
2012-07-27,13071
2012-07-28,13383
2012-07-29,13002
2012-07-30,13022
2012-07-31,12075
2012-08-01,11635
2012-08-02,11415
2012-08-03,11030
2012-08-04,11323
2012-08-05,11465
2012-08-06,11267
2012-08-07,13074
2012-08-08,12728
2012-08-09,12924
2012-08-10,13900
2012-08-11,11617
2012-08-12,13090
2012-08-13,11662
2012-08-14,13589
2012-08-15,13821
2012-08-16,11018
2012-08-17,9091
2012-08-18,6523
2012-08-19,7714
2012-08-20,8560
2012-08-21,6719
2012-08-22,9206
2012-08-23,9789
2012-08-24,9243
2012-08-25,8080
2012-08-26,9071
2012-08-27,9356
2012-08-28,9340
2012-08-29,8867
2012-08-30,8685
2012-08-31,7765
2012-09-01,8433
2012-09-02,8411
2012-09-03,7432
2012-09-04,7986
2012-09-05,6168
2012-09-06,8754
2012-09-07,8340
2012-09-08,8004
2012-09-09,7951
2012-09-10,7581
2012-09-11,8307
2012-09-12,9654
2012-09-13,9799
2012-09-14,9389
2012-09-15,8992
2012-09-16,8760
2012-09-17,6888
2012-09-18,7590
2012-09-19,7338
2012-09-20,4699
2012-09-21,5504
2012-09-22,6073
2012-09-23,5958
2012-09-24,5236
2012-09-25,4009
2012-09-26,3439
2012-09-27,4007
2012-09-28,7701
2012-09-29,6556
2012-09-30,8359
2012-10-01,4868
2012-10-02,6533
2012-10-03,8789
2012-10-04,3106
2012-10-05,18959
2012-10-06,1853
2012-10-07,17666
2012-10-08,8863
2012-10-09,3735
2012-10-10,8203
2012-10-11,8558
2012-10-12,9468
2012-10-13,10235
2012-10-14,10303
2012-10-15,9155
2012-10-16,8276
2012-10-17,7265
2012-10-18,7172
2012-10-19,7512
2012-10-20,7910
2012-10-21,8599
2012-10-22,8720
2012-10-23,8379
