2012-10-25,5
2012-10-26,2
2012-10-27,7
2012-10-28,7
2012-10-29,4
2012-10-30,8
2012-10-31,7
2012-11-01,2
2012-11-02,2
2012-11-03,3
2012-11-04,4
2012-11-05,6
2012-11-06,1
2012-11-07,6
2012-11-08,2
2012-11-09,3
2012-11-10,0
2012-11-11,6
2012-11-12,4
2012-11-13,8
2012-11-14,3
2012-11-15,0
2012-11-16,1
2012-11-17,4
2012-11-18,2
2012-11-19,4
2012-11-20,2
2012-11-21,8
2012-11-22,0
2012-11-23,3
2012-11-24,7
2012-11-25,3
2012-11-26,3
2012-11-27,4
2012-11-28,6
2012-11-29,9
2012-11-30,8
2012-12-01,4
2012-12-02,2
2012-12-03,10
2012-12-04,2
2012-12-05,6
2012-12-06,6
2012-12-07,8
2012-12-08,7
2012-12-09,11
2012-12-10,7
2012-12-11,5
2012-12-12,8
2012-12-13,4
2012-12-14,1
2012-12-15,7
2012-12-16,5
2012-12-17,10
2012-12-18,4
2012-12-19,8
2012-12-20,6
2012-12-21,11
2012-12-22,3
2012-12-23,1
2012-12-24,4
2012-12-25,6
2012-12-26,5
2012-12-27,18
2012-12-28,7
2012-12-29,5
2012-12-30,10
2012-12-31,-1
2013-01-01,6
2013-01-02,5
2013-01-03,2
2013-01-04,1
2013-01-05,5
2013-01-06,5
2013-01-07,5
2013-01-08,4
2013-01-09,3
2013-01-10,6
2013-01-11,7
2013-01-12,5
2013-01-13,4
2013-01-14,3
2013-01-15,10
2013-01-16,8
2013-01-17,12
2013-01-18,3
2013-01-19,3
2013-01-20,7
2013-01-21,3
2013-01-22,12
2013-01-23,5
2013-01-24,6
2013-01-25,4
2013-01-26,12
2013-01-27,2
2013-01-28,2
2013-01-29,6
2013-01-30,5
2013-01-31,10
2013-02-01,4
2013-02-02,8
2013-02-03,8
2013-02-04,6
2013-02-05,5
2013-02-06,4
2013-02-07,9
2013-02-08,12
2013-02-09,5
2013-02-10,5
2013-02-11,10
2013-02-12,7
2013-02-13,9
2013-02-14,10
2013-02-15,10
2013-02-16,6
2013-02-17,7
2013-02-18,2
2013-02-19,5
2013-02-20,10
2013-02-21,13
2013-02-22,9
2013-02-23,2
2013-02-24,4
2013-02-25,4
2013-02-26,2
2013-02-27,4
2013-02-28,8
2013-03-01,5
2013-03-02,1
2013-03-03,5
2013-03-04,7
2013-03-05,4
2013-03-06,7
2013-03-07,5
2013-03-08,7
2013-03-09,5
2013-03-10,3
2013-03-11,158
2013-03-12,156
2013-03-13,211
2013-03-14,166
2013-03-15,168
2013-03-16,154
2013-03-17,167
2013-03-18,23
2013-03-19,5
2013-03-20,6
2013-03-21,1
2013-03-22,-1
2013-03-23,3
2013-03-24,6
2013-03-25,14
2013-03-26,169
2013-03-27,118
2013-03-28,144
2013-03-29,217
2013-03-30,193
2013-03-31,193
2013-04-01,234
2013-04-02,278
2013-04-03,210
2013-04-04,329
2013-04-05,342
2013-04-06,271
2013-04-07,193
2013-04-08,140
2013-04-09,159
2013-04-10,112
2013-04-11,141
2013-04-12,133
2013-04-13,104
2013-04-14,131
2013-04-15,214
2013-04-16,227
2013-04-17,198
2013-04-18,173
2013-04-19,187
2013-04-20,152
2013-04-21,183
2013-04-22,212
2013-04-23,277
2013-04-24,299
2013-04-25,261
2013-04-26,265
2013-04-27,256
2013-04-28,258
2013-04-29,69
2013-04-30,-5
2013-05-01,5
2013-05-02,5
2013-05-03,-5
2013-05-04,0
2013-05-05,-7
2013-05-06,3
2013-05-07,0
2013-05-08,189
2013-05-09,170
2013-05-10,172
2013-05-11,196
2013-05-12,193
2013-05-13,184
2013-05-14,271
2013-05-15,244
2013-05-16,238
2013-05-17,249
2013-05-18,321
2013-05-19,281
2013-05-20,244
2013-05-21,277
2013-05-22,258
2013-05-23,261
2013-05-24,248
2013-05-25,223
2013-05-26,255
2013-05-27,122
2013-05-28,219
2013-05-29,207
2013-05-30,183
2013-05-31,265
2013-06-01,248
2013-06-02,246
2013-06-03,278
2013-06-04,227
2013-06-05,188
2013-06-06,139
2013-06-07,159
2013-06-08,148
2013-06-09,157
2013-06-10,156
2013-06-11,132
2013-06-12,146
2013-06-13,162
2013-06-14,183
2013-06-15,182
2013-06-16,184
2013-06-17,110
2013-06-18,126
2013-06-19,91
2013-06-20,80
2013-06-21,84
2013-06-22,73
2013-06-23,57
2013-06-24,147
2013-06-25,93
2013-06-26,97
2013-06-27,71
2013-06-28,88
2013-06-29,-85
2013-06-30,3
2013-07-01,-3
2013-07-02,5
2013-07-03,-6
2013-07-04,5
2013-07-05,38
2013-07-06,44
2013-07-07,51
2013-07-08,41
2013-07-09,42
2013-07-10,48
2013-07-11,50
2013-07-12,18
2013-07-13,28
2013-07-14,33
2013-07-15,37
2013-07-16,36
2013-07-17,45
2013-07-18,50
2013-07-19,39
2013-07-20,38
2013-07-21,39
2013-07-22,40
2013-07-23,33
2013-07-24,26
2013-07-25,34
2013-07-26,47
2013-07-27,46
2013-07-28,37
2013-07-29,47
2013-07-30,16
2013-07-31,40
2013-08-01,33
2013-08-02,43
2013-08-03,49
2013-08-04,48
2013-08-05,53
2013-08-06,38
2013-08-07,40
2013-08-08,24
2013-08-09,49
2013-08-10,36
2013-08-11,49
2013-08-12,24
2013-08-13,67
2013-08-14,59
2013-08-15,52
2013-08-16,46
2013-08-17,43
2013-08-18,55
2013-08-19,47
2013-08-20,50
2013-08-21,49
2013-08-22,49
2013-08-23,57
2013-08-24,63
2013-08-25,61
2013-08-26,57
2013-08-27,54
2013-08-28,45
2013-08-29,38
2013-08-30,43
2013-08-31,46
2013-09-01,41
2013-09-02,40
2013-09-03,49
2013-09-04,34
2013-09-05,32
2013-09-06,53
2013-09-07,48
2013-09-08,56
2013-09-09,75
2013-09-10,74
2013-09-11,82
2013-09-12,66
2013-09-13,61
2013-09-14,60
2013-09-15,70
2013-09-16,59
2013-09-17,49
2013-09-18,64
2013-09-19,38
2013-09-20,37
2013-09-21,35
2013-09-22,43
2013-09-23,51
2013-09-24,25
2013-09-25,66
2013-09-26,81
2013-09-27,91
2013-09-28,66
2013-09-29,79
2013-09-30,81
2013-10-01,94
2013-10-02,97
2013-10-03,84
2013-10-04,72
2013-10-05,95
2013-10-06,101
2013-10-07,103
2013-10-08,101
2013-10-09,86
2013-10-10,97
2013-10-11,97
2013-10-12,104
2013-10-13,100
2013-10-14,97
2013-10-15,93
2013-10-16,113
2013-10-17,128
2013-10-18,134
2013-10-19,98
2013-10-20,108
2013-10-21,85
2013-10-22,89
2013-10-23,76
2013-10-24,78
2013-10-25,81
2013-10-26,91
2013-10-27,105
2013-10-28,100
2013-10-29,118
2013-10-30,111
2013-10-31,141
2013-11-01,157
2013-11-02,150
2013-11-03,160
2013-11-04,137
2013-11-05,174
2013-11-06,183
2013-11-07,167
2013-11-08,164
2013-11-09,192
2013-11-10,177
2013-11-11,192
2013-11-12,127
2013-11-13,133
2013-11-14,108
2013-11-15,121
2013-11-16,132
2013-11-17,122
2013-11-18,126
2013-11-19,128
2013-11-20,102
2013-11-21,91
2013-11-22,110
2013-11-23,128
2013-11-24,125
2013-11-25,116
2013-11-26,83
2013-11-27,96
2013-11-28,158
2013-11-29,145
2013-11-30,124
2013-12-01,163
2013-12-02,203
2013-12-03,257
2013-12-04,228
2013-12-05,173
2013-12-06,226
2013-12-07,103
2013-12-08,59
2013-12-09,78
2013-12-10,92
2013-12-11,89
2013-12-12,116
2013-12-13,98
2013-12-14,125
2013-12-15,143
2013-12-16,142
2013-12-17,95
2013-12-18,85
2013-12-19,76
2013-12-20,53
2013-12-21,37
2013-12-22,47
2013-12-23,43
2013-12-24,57
2013-12-25,74
2013-12-26,58
2013-12-27,76
2013-12-28,55
2013-12-29,53
2013-12-30,20
2013-12-31,9
2014-01-01,10
2014-01-02,-2
2014-01-03,7
2014-01-04,4
2014-01-05,14
2014-01-06,1
2014-01-07,6
2014-01-08,5
2014-01-09,2
2014-01-10,9
2014-01-11,1
2014-01-12,6
2014-01-13,2
2014-01-14,2
2014-01-15,5
2014-01-16,5
2014-01-17,4
2014-01-18,-1
2014-01-19,4
2014-01-20,4
2014-01-21,17
2014-01-22,8
2014-01-23,-4
2014-01-24,7
2014-01-25,12
2014-01-26,6
2014-01-27,11
2014-01-28,18
2014-01-29,11
2014-01-30,11
2014-01-31,8
2014-02-01,8
2014-02-02,5
2014-02-03,-1
2014-02-04,5
2014-02-05,2
2014-02-06,11
2014-02-07,12
2014-02-08,10
2014-02-09,9
2014-02-10,2
2014-02-11,6
2014-02-12,2
2014-02-13,5
2014-02-14,95
2014-02-15,142
2014-02-16,146
2014-02-17,139
2014-02-18,136
2014-02-19,105
2014-02-20,121
2014-02-21,132
2014-02-22,131
2014-02-23,116
2014-02-24,102
2014-02-25,123
2014-02-26,109
2014-02-27,129
2014-02-28,176
2014-03-01,209
2014-03-02,212
2014-03-03,237
2014-03-04,179
2014-03-05,175
2014-03-06,105
2014-03-07,115
2014-03-08,115
2014-03-09,116
2014-03-10,132
2014-03-11,120
2014-03-12,122
2014-03-13,128
2014-03-14,108
2014-03-15,110
2014-03-16,5
2014-03-17,6
2014-03-18,-4
2014-03-19,9
2014-03-20,70
2014-03-21,120
2014-03-22,92
2014-03-23,133
2014-03-24,109
2014-03-25,93
2014-03-26,353
2014-03-27,360
2014-03-28,375
2014-03-29,370
2014-03-30,348
2014-03-31,156
2014-04-01,12
2014-04-02,108
2014-04-03,136
2014-04-04,247
2014-04-05,235
2014-04-06,117
2014-04-07,89
2014-04-08,100
2014-04-09,213
2014-04-10,90
2014-04-11,85
2014-04-12,283
2014-04-13,196
2014-04-14,192
2014-04-15,176
2014-04-16,83
2014-04-17,85
2014-04-18,58
2014-04-19,78
2014-04-20,509
2014-04-21,79
2014-04-22,189
2014-04-23,81
2014-04-24,284
2014-04-25,315
2014-04-26,58
2014-04-27,175
2014-04-28,70
2014-04-29,65
2014-04-30,281
2014-05-01,110
2014-05-02,213
2014-05-03,6
2014-05-04,116
2014-05-05,5
2014-05-06,17
2014-05-07,16
2014-05-08,36
2014-05-09,97
2014-05-10,306
2014-05-11,210
2014-05-12,182
2014-05-13,78
2014-05-14,301
2014-05-15,292
2014-05-16,196
2014-05-17,126
2014-05-18,308
2014-05-19,286
2014-05-20,104
2014-05-21,247
2014-05-22,242
2014-05-23,205
2014-05-24,110
2014-05-25,321
2014-05-26,217
2014-05-27,218
2014-05-28,137
2014-05-29,309
2014-05-30,97
2014-05-31,89
2014-06-01,3
2014-06-02,216
2014-06-03,359
2014-06-04,259
2014-06-05,44
2014-06-06,154
2014-06-07,167
2014-06-08,164
2014-06-09,166
2014-06-10,70
2014-06-11,55
2014-06-12,67
2014-06-13,50
2014-06-14,55
2014-06-15,461
2014-06-16,130
2014-06-17,177
2014-06-18,188
2014-06-19,127
2014-06-20,105
2014-06-21,201
2014-06-22,152
2014-06-23,234
2014-06-24,217
2014-06-25,276
2014-06-26,279
2014-06-27,250
2014-06-28,227
2014-06-29,270
2014-06-30,306
2014-07-01,15
2014-07-02,340
2014-07-03,278
2014-07-04,206
2014-07-05,365
2014-07-06,217
2014-07-07,215
2014-07-08,447
2014-07-09,313
2014-07-10,338
2014-07-11,277
2014-07-12,154
2014-07-13,445
2014-07-14,183
2014-07-15,122
2014-07-16,412
2014-07-17,122
2014-07-18,364
2014-07-19,129
2014-07-20,447
2014-07-21,221
2014-07-22,292
2014-07-23,258
2014-07-24,229
2014-07-25,204
2014-07-26,194
2014-07-27,224
2014-07-28,186
2014-07-29,279
2014-07-30,89
2014-07-31,97
2014-08-01,327
2014-08-02,23
2014-08-03,428
2014-08-04,10
2014-08-05,29
2014-08-06,413
2014-08-07,36
2014-08-08,47
2014-08-09,47
2014-08-10,327
2014-08-11,51
2014-08-12,43
2014-08-13,48
2014-08-14,519
2014-08-15,55
2014-08-16,44
2014-08-17,56
2014-08-18,236
2014-08-19,76
2014-08-20,53
2014-08-21,28
2014-08-22,34
2014-08-23,48
2014-08-24,39
2014-08-25,38
2014-08-26,57
2014-08-27,79
2014-08-28,59
2014-08-29,65
2014-08-30,78
2014-08-31,54
2014-09-01,15
2014-09-02,-5
2014-09-03,50
2014-09-04,128
2014-09-05,166
2014-09-06,56
2014-09-07,44
2014-09-08,79
2014-09-09,61
2014-09-10,55
2014-09-11,71
2014-09-12,60
2014-09-13,62
2014-09-14,70
2014-09-15,73
2014-09-16,87
2014-09-17,106
2014-09-18,64
2014-09-19,92
2014-09-20,107
2014-09-21,110
2014-09-22,113
2014-09-23,60
2014-09-24,144
2014-09-25,125
2014-09-26,109
2014-09-27,99
2014-09-28,108
2014-09-29,94
2014-09-30,66
2014-10-01,16
2014-10-02,54
2014-10-03,176
2014-10-04,127
2014-10-05,181
2014-10-06,127
2014-10-07,114
2014-10-08,92
2014-10-09,57
2014-10-10,77
2014-10-11,15
2014-10-12,28
2014-10-13,64
2014-10-14,103
2014-10-15,148
2014-10-16,103
2014-10-17,156
2014-10-18,220
2014-10-19,186
2014-10-20,155
2014-10-21,79
2014-10-22,94
2014-10-23,165
2014-10-24,192
2014-10-25,317
2014-10-26,295
2014-10-27,149
2014-10-28,62
2014-10-29,98
2014-10-30,200
2014-10-31,113
2014-11-01,29
2014-11-02,14
2014-11-03,92
2014-11-04,214
2014-11-05,258
2014-11-06,208
2014-11-07,448
2014-11-08,405
2014-11-09,409
2014-11-10,441
2014-11-11,141
2014-11-12,396
2014-11-13,340
2014-11-14,513
2014-11-15,731
2014-11-16,789
2014-11-17,822
2014-11-18,798
2014-11-19,533
2014-11-20,578
2014-11-21,547
2014-11-22,314
2014-11-23,623
2014-11-24,1739
2014-11-25,530
2014-11-26,1102
2014-11-27,361
2014-11-28,602
2014-11-29,248
2014-11-30,497
2014-12-01,1116
2014-12-02,775
2014-12-03,-3789
2014-12-04,187
2014-12-05,305
2014-12-06,448
2014-12-07,491
2014-12-08,338
2014-12-09,626
2014-12-10,353
2014-12-11,277
2014-12-12,83
2014-12-13,116
2014-12-14,155
2014-12-15,515
2014-12-16,115
2014-12-17,464
2014-12-18,-693
2014-12-19,159
2014-12-20,142
2014-12-21,224
2014-12-22,175
2014-12-23,1004
2014-12-24,514
2014-12-25,-1537
2014-12-26,627
2014-12-27,110
2014-12-28,167
2014-12-29,207
2014-12-30,64
2014-12-31,462
2015-01-01,54
2015-01-02,453
2015-01-03,461
2015-01-04,89
2015-01-05,110
2015-01-06,-57
2015-01-07,459
2015-01-08,96
2015-01-09,301
2015-01-10,259
2015-01-11,230
2015-01-12,91
2015-01-13,11
2015-01-14,13
2015-01-15,13
2015-01-16,3
2015-01-17,-7
2015-01-18,6
2015-01-19,7
2015-01-20,354
2015-01-21,70
2015-01-22,55
2015-01-23,432
2015-01-24,112
2015-01-25,76
2015-01-26,609
2015-01-27,499
2015-01-28,563
2015-01-29,682
2015-01-30,786
2015-01-31,175
2015-02-01,1
2015-02-02,245
2015-02-03,-378
2015-02-04,204
2015-02-05,158
2015-02-06,124
2015-02-07,123
2015-02-08,174
2015-02-09,204
2015-02-10,300
2015-02-11,299
2015-02-12,301
2015-02-13,166
2015-02-14,51
2015-02-15,31
2015-02-16,88
2015-02-17,154
2015-02-18,61
2015-02-19,71
2015-02-20,27
2015-02-21,78
2015-02-22,128
2015-02-23,158
2015-02-24,38
2015-02-25,69
2015-02-26,142
2015-02-27,139
2015-02-28,140
2015-03-01,8
2015-03-02,-3
2015-03-03,9
2015-03-04,49
2015-03-05,35
2015-03-06,18
2015-03-07,70
2015-03-08,66
2015-03-09,62
2015-03-10,51
2015-03-11,61
2015-03-12,40
2015-03-13,63
2015-03-14,-1237
2015-03-15,70
2015-03-16,53
2015-03-17,47
2015-03-18,66
2015-03-19,48
2015-03-20,84
2015-03-21,74
2015-03-22,93
2015-03-23,80
2015-03-24,63
2015-03-25,43
2015-03-26,46
2015-03-27,34
2015-03-28,57
2015-03-29,55
2015-03-30,46
2015-03-31,6
2015-04-01,-4
2015-04-02,3
2015-04-03,-6
2015-04-04,2
2015-04-05,0
2015-04-06,1
2015-04-07,2
2015-04-08,6
2015-04-09,-4
2015-04-10,102
2015-04-11,75
2015-04-12,110
2015-04-13,77
2015-04-14,86
2015-04-15,61
2015-04-16,53
2015-04-17,60
2015-04-18,53
2015-04-19,82
2015-04-20,79
2015-04-21,78
2015-04-22,83
2015-04-23,78
2015-04-24,66
2015-04-25,59
2015-04-26,68
2015-04-27,66
2015-04-28,86
2015-04-29,-58
2015-04-30,-27
2015-05-01,-18
2015-05-02,-16
2015-05-03,-2
2015-05-04,-9
2015-05-05,8
2015-05-06,7
2015-05-07,8
2015-05-08,-3
2015-05-09,1
2015-05-10,-1
2015-05-11,3
2015-05-12,-6
2015-05-13,-11
2015-05-14,5
2015-05-15,-17
2015-05-16,-13
2015-05-17,3
2015-05-18,0
2015-05-19,-3
2015-05-20,5
2015-05-21,91
2015-05-22,68
2015-05-23,64
2015-05-24,100
2015-05-25,65
2015-05-26,53
2015-05-27,36
2015-05-28,40
2015-05-29,31
2015-05-30,47
2015-05-31,107
2015-06-01,10
2015-06-02,-12
2015-06-03,47
2015-06-04,65
2015-06-05,39
2015-06-06,38
2015-06-07,36
2015-06-08,48
2015-06-09,59
2015-06-10,28
2015-06-11,15
2015-06-12,17
2015-06-13,28
2015-06-14,27
2015-06-15,-637
2015-06-16,-16
2015-06-17,47
2015-06-18,32
2015-06-19,2
2015-06-20,-12
2015-06-21,22
2015-06-22,-25
2015-06-23,38
2015-06-24,25
2015-06-25,36
2015-06-26,41
2015-06-27,50
2015-06-28,17
2015-06-29,34
2015-06-30,-8
2015-07-01,-215
2015-07-02,-199
2015-07-03,29
2015-07-04,35
2015-07-05,34
2015-07-06,15
2015-07-07,35
2015-07-08,-12
2015-07-09,0
2015-07-10,0
2015-07-11,29
2015-07-12,50
2015-07-13,43
2015-07-14,31
2015-07-15,61
2015-07-16,41
2015-07-17,22
2015-07-18,48
2015-07-19,48
2015-07-20,39
2015-07-21,53
2015-07-22,28
2015-07-23,45
2015-07-24,29
2015-07-25,41
2015-07-26,40
2015-07-27,52
2015-07-28,37
2015-07-29,27
2015-07-30,38
2015-07-31,19
2015-08-01,-7
2015-08-02,13
2015-08-03,-4
2015-08-04,16
2015-08-05,25
2015-08-06,31
2015-08-07,54
2015-08-08,35
2015-08-09,63
2015-08-10,42
2015-08-11,29
2015-08-12,32
2015-08-13,25
2015-08-14,9
2015-08-15,-3
2015-08-16,-8
2015-08-17,4
2015-08-18,-18
2015-08-19,8
2015-08-20,6
2015-08-21,16
2015-08-22,-9
2015-08-23,-34
2015-08-24,18
2015-08-25,-76
2015-08-26,18
2015-08-27,9
2015-08-28,12
2015-08-29,23
2015-08-30,34
2015-08-31,15
2015-09-01,-14
2015-09-02,9
2015-09-03,8
2015-09-04,12
2015-09-05,-4
2015-09-06,18
2015-09-07,-15
2015-09-08,-13
2015-09-09,3
2015-09-10,-1
2015-09-11,10
2015-09-12,14
2015-09-13,-6
2015-09-14,10
2015-09-15,9
2015-09-16,16
2015-09-17,-11
2015-09-18,69
2015-09-19,98
2015-09-20,121
2015-09-21,100
2015-09-22,52
2015-09-23,49
2015-09-24,4
2015-09-25,-35
2015-09-26,-32
2015-09-27,-39
2015-09-28,-9
2015-09-29,-17
2015-09-30,-26
2015-10-01,-32
2015-10-02,-28
2015-10-03,-31
2015-10-04,-34
2015-10-05,-48
2015-10-06,-33
2015-10-07,-30
2015-10-08,1
2015-10-09,-48
2015-10-10,-68
2015-10-11,-43
2015-10-12,-43
2015-10-13,-71
2015-10-14,48
2015-10-15,-6688
2015-10-16,10255687
2015-10-17,2831486
2015-10-18,2422586
2015-10-19,1681628
2015-10-20,6992
2015-10-21,73494
2015-10-22,94219
2015-10-23,155659
2015-10-24,86776
2015-10-25,33353
2015-10-26,3993
2015-10-27,14
2015-10-28,1328
2015-10-29,2219
2015-10-30,2050
2015-10-31,1722
2015-11-01,-1022
2015-11-02,149
2015-11-03,2868
2015-11-04,1339
2015-11-05,2420
2015-11-06,2254
2015-11-07,4482
2015-11-08,4684
2015-11-09,6355
2015-11-10,2514
2015-11-11,4164
2015-11-12,1179
2015-11-13,3519
2015-11-14,1388
2015-11-15,4330
2015-11-16,1194
2015-11-17,4160
2015-11-18,244
2015-11-19,3503
2015-11-20,198
2015-11-21,3883
2015-11-22,1109
2015-11-23,3239
2015-11-24,1044
2015-11-25,4233
2015-11-26,104
2015-11-27,3508
2015-11-28,596
2015-11-29,3167
2015-11-30,-372
2015-12-01,1482
2015-12-02,-521
2015-12-03,16
2015-12-04,379
2015-12-05,-1002
2015-12-06,-1448
2015-12-07,2491
2015-12-08,3200
2015-12-09,3981537
2015-12-10,2268
2015-12-11,2096812
2015-12-12,1541
2015-12-13,5651
2015-12-14,1496
2015-12-15,6717
2015-12-16,2619
2015-12-17,7534
2015-12-18,12707
2015-12-19,12694
2015-12-20,8068
2015-12-21,9552
2015-12-22,4704
2015-12-23,9658
2015-12-24,6167
2015-12-25,7999
2015-12-26,5315
2015-12-27,6787
2015-12-28,3659
2015-12-29,9369
2015-12-30,935
2015-12-31,5626
2016-01-01,-1525
2016-01-02,810
2016-01-03,-456
2016-01-04,-2754
2016-01-05,1905
2016-01-06,-2026
2016-01-07,2315
2016-01-08,-798
2016-01-09,3864
2016-01-10,-386
2016-01-11,5105
2016-01-12,325878
2016-01-13,127
2016-01-14,304
2016-01-15,6571
2016-01-16,3950
2016-01-17,7283
2016-01-18,12095
2016-01-19,25651
2016-01-20,9067
2016-01-21,8452
2016-01-22,4978
2016-01-23,22646
2016-01-24,29856
2016-01-25,30575
2016-01-26,18581
2016-01-27,18246
2016-01-28,3888
2016-01-29,7153
2016-01-30,3386
2016-01-31,7601
2016-02-01,-396
2016-02-02,4799
2016-02-03,5335
2016-02-04,3922
2016-02-05,191465
2016-02-06,211004
2016-02-07,21493
2016-02-08,7038
2016-02-09,7690
2016-02-10,1085
2016-02-11,2966
2016-02-12,4297
2016-02-13,14064
2016-02-14,9073
2016-02-15,13049
2016-02-16,7977
2016-02-17,10670
2016-02-18,7003
2016-02-19,12679
2016-02-20,7770
2016-02-21,9357
2016-02-22,4455
2016-02-23,8312
2016-02-24,6001
2016-02-25,9329
2016-02-26,5084
2016-02-27,8675
2016-02-28,5103
2016-02-29,7956
2016-03-01,4103
2016-03-02,7817
2016-03-03,11747
2016-03-04,3290
2016-03-05,7876
2016-03-06,3699
2016-03-07,4081
2016-03-08,3228
2016-03-09,8025
2016-03-10,6046
2016-03-11,12080
2016-03-12,10099
2016-03-13,10967
2016-03-14,4524
2016-03-15,4755
2016-03-16,10074
2016-03-17,9142
2016-03-18,6890
2016-03-19,9001
2016-03-20,10312
2016-03-21,12376
2016-03-22,8137
2016-03-23,11332
2016-03-24,10497
2016-03-25,13148
2016-03-26,13315
2016-03-27,15860
2016-03-28,17690
2016-03-29,14497
2016-03-30,13425
2016-03-31,25468
2016-04-01,15443
2016-04-02,9517
2016-04-03,10271
2016-04-04,8523
2016-04-05,13292
2016-04-06,8464
2016-04-07,10698
2016-04-08,9183
2016-04-09,8120
2016-04-10,12255
2016-04-11,14422
2016-04-12,10317
2016-04-13,12695
2016-04-14,21452
2016-04-15,15822
2016-04-16,11960
2016-04-17,14457
2016-04-18,14965
2016-04-19,18214
2016-04-20,21964
2016-04-21,17205
2016-04-22,16186
2016-04-23,17320
2016-04-24,12981
2016-04-25,17406
2016-04-26,17122
2016-04-27,21914
2016-04-28,14145
2016-04-29,16161
2016-04-30,11096
2016-05-01,7355
