2009-12-20,764
2009-12-21,655
2009-12-22,581
2009-12-23,526
2009-12-24,774
2009-12-25,264
2009-12-26,47
2009-12-27,36
2009-12-28,28
2009-12-29,7
2009-12-30,17
2009-12-31,19
2010-01-01,10
2010-01-02,0
2010-01-03,1
2010-01-04,124
2010-01-05,230
2010-01-06,213
2010-01-07,186
2010-01-08,234
2010-01-09,225
2010-01-10,220
2010-01-11,177
2010-01-12,215
2010-01-13,235
2010-01-14,300
2010-01-15,220
2010-01-16,192
2010-01-17,224
2010-01-18,162
2010-01-19,199
2010-01-20,186
2010-01-21,163
2010-01-22,40
2010-01-23,8
2010-01-24,-1
2010-01-25,0
2010-01-26,-14
2010-01-27,6
2010-01-28,-1
2010-01-29,-2
2010-01-30,0
2010-01-31,-2
2010-02-01,2
2010-02-02,-10
2010-02-03,-22
2010-02-04,-11
2010-02-05,3
2010-02-06,0
2010-02-07,-7
2010-02-08,-17
2010-02-09,-29
2010-02-10,-8
2010-02-11,-2
2010-02-12,-11
2010-02-13,-7
2010-02-14,-8
2010-02-15,-15
2010-02-16,-12
2010-02-17,-11
2010-02-18,-7
2010-02-19,-11
2010-02-20,-6
2010-02-21,-3
2010-02-22,-12
2010-02-23,-8
2010-02-24,-5
2010-02-25,-6
2010-02-26,-7
2010-02-27,-5
2010-02-28,4
2010-03-01,5
2010-03-02,-7
2010-03-03,-2
2010-03-04,-8
2010-03-05,-11
2010-03-06,1
2010-04-01,27
2010-04-13,-20
2010-04-14,4
2010-06-25,6078
2010-06-26,62
2010-06-28,19
2010-06-29,2
2010-06-30,71
2010-07-01,1
2010-07-02,7
2010-07-03,-8
2010-07-05,6
2010-07-06,8
2010-07-07,6
2010-07-08,6
2010-07-09,-1
2010-07-10,11
2010-07-11,3
2010-07-12,2
2010-07-13,-2
2010-07-14,7
2010-07-15,4
2010-07-16,8
2010-07-17,-4
2010-07-18,-8
2010-07-19,2
2010-07-20,-3
2010-07-21,-9
2010-07-22,-30
2010-07-23,-17
2010-07-24,12
2010-07-25,-2
2010-07-26,-1
2010-07-27,-9
2010-07-28,1
2010-07-29,-5
2010-07-30,3
2010-07-31,-4
2010-08-01,-12
2010-08-02,1
2010-08-03,-5
2010-08-04,-5
2010-08-05,11
2010-08-06,9
2010-08-07,-2
2010-08-08,2
2010-08-09,1
2010-08-10,-5
2010-08-11,-10
2010-08-12,-2
2010-08-13,0
2010-08-14,7
2010-08-15,-3
2010-08-16,3
2010-08-17,-4
2010-08-18,0
2010-08-19,-3
2010-08-20,-9
2010-08-21,-10
2010-08-22,-7
2010-08-23,-1
2010-08-24,-19
2010-08-25,-6
2010-08-26,7
2010-08-27,-1
2010-08-28,-13
2010-08-29,4
2010-08-30,3
2010-08-31,1
2010-09-01,10
2010-09-02,9
2010-09-03,19
2010-09-04,6
2010-09-05,0
2010-09-06,11
2010-09-07,11
2010-09-08,6
2010-09-09,11
2010-09-10,-2
2010-09-11,3
2010-09-12,11
2010-09-13,-2
2010-09-14,6
2010-09-15,7
2010-09-16,3
2010-09-17,-3
2010-09-18,-1
2010-09-19,-2
2010-09-20,-4
2010-09-21,-11
2010-09-22,7
2010-09-23,-7
2010-09-24,-7
2010-09-25,-2
2010-09-26,-5
2010-09-27,5
2010-09-28,-7
2010-09-29,-4
2010-09-30,2
2010-10-01,14
2010-10-02,18
2010-10-03,-2
2010-10-04,8
2010-10-05,25
2010-10-06,-5
2010-10-07,16
2010-10-08,8
2010-10-09,16
2010-10-10,8
2010-10-11,12
2010-10-12,23
2010-10-13,12
2010-10-14,17
2010-10-15,19
2010-10-16,19
2010-10-17,8
2010-10-18,-1
2010-10-19,25
2010-10-20,16
2010-10-21,26
2010-10-22,18
2010-10-23,15
2010-10-24,10
2010-10-25,17
2010-10-26,6
2010-10-27,26
2010-10-28,5
2010-10-29,38
2010-10-30,12
2010-10-31,24
2010-11-01,13
2010-11-02,13
2010-11-03,10
2010-11-04,15
2010-11-05,18
2010-11-06,5
2010-11-07,11
2010-11-08,4
2010-11-09,13
2010-11-10,13
2010-11-11,-3
2010-11-12,5
2010-11-13,30
2010-11-14,10
2010-11-15,5
2010-11-16,7
2010-11-17,7
2010-11-18,11
2010-11-19,2
2010-11-20,23
2010-11-21,6
2010-11-22,13
2010-11-23,0
2010-11-24,19
2010-11-25,13
2010-11-26,11
2010-11-27,27
2010-11-28,15
2010-11-29,10
2010-11-30,3
2010-12-01,8
2010-12-02,12
2010-12-03,2
2010-12-04,8
2010-12-05,1
2010-12-06,5
2010-12-07,3
2010-12-08,4
2010-12-09,1
2010-12-10,8
2010-12-11,12
2010-12-12,11
2010-12-13,-7
2010-12-14,13
2010-12-15,5
2010-12-16,13
2010-12-17,16
2010-12-18,15
2010-12-19,19
2010-12-20,13
2010-12-21,7
2010-12-22,5
2010-12-23,-3
2010-12-24,6
2010-12-25,14
2010-12-26,4
2010-12-27,5
2010-12-28,3
2010-12-29,13
2010-12-30,8
2010-12-31,5
2011-01-01,11
2011-01-02,0
2011-01-03,-3
2011-01-04,15
2011-01-05,23
2011-01-06,0
2011-01-07,6
2011-01-08,6
2011-01-09,10
2011-01-10,2
2011-01-11,15
2011-01-12,8
2011-01-13,10
2011-01-14,9
2011-01-15,18
2011-01-16,31
2011-01-17,9
2011-01-18,-5
2011-01-19,6
2011-01-20,2
2011-01-21,17
2011-01-22,13
2011-01-23,0
2011-01-24,7
2011-01-25,11
2011-01-26,4
2011-01-27,7
2011-01-28,3
2011-01-29,2
2011-01-30,17
2011-01-31,5
2011-02-01,7
2011-02-02,13
2011-02-03,-3
2011-02-04,5
2011-02-05,5
2011-02-06,2
2011-02-07,3
2011-02-08,5
2011-02-09,7
2011-02-10,-1
2011-02-11,0
2011-02-12,13
2011-02-13,0
2011-02-14,10
2011-02-15,-2
2011-02-16,-1
2011-02-17,3
2011-02-18,16
2011-02-19,10
2011-02-20,6
2011-02-21,3
2011-02-22,25
2011-02-23,52
2011-02-24,28
2011-02-25,42
2011-02-26,25
2011-02-27,9
2011-02-28,23
2011-03-01,59
2011-03-02,57
2011-03-03,26
2011-03-04,-5
2011-03-05,-1
2011-03-06,27
2011-03-07,14
2011-03-08,-3
2011-03-09,13
2011-03-10,16
2011-03-11,15
2011-03-12,29
2011-03-13,14
2011-03-14,19
2011-03-15,23
2011-03-16,11
2011-03-17,28
2011-03-18,23
2011-03-19,5
2011-03-20,10
2011-03-21,14
2011-03-22,14
2011-03-23,5
2011-03-24,10
2011-03-25,12
2011-03-26,12
2011-03-27,12
2011-03-28,8
2011-03-29,25
2011-03-30,-6
2011-03-31,11
2011-04-01,26
2011-04-02,1
2011-04-03,15
2011-04-04,29
2011-04-05,31
2011-04-06,3
2011-04-07,5
2011-04-08,14
2011-04-09,36
2011-04-10,10
2011-04-11,15
2011-04-12,11
2011-04-13,13
2011-04-14,26
2011-04-15,12
2011-04-16,18
2011-04-17,16
2011-04-18,8
2011-04-19,0
2011-04-20,7
2011-04-21,8
2011-04-22,28
2011-04-23,19
2011-04-24,4
2011-04-25,18
2011-04-26,5
2011-04-27,7
2011-04-28,13
2011-04-29,19
2011-04-30,20
2011-05-01,20
2011-05-02,9
2011-05-03,16
2011-05-04,2
2011-05-05,-1
2011-05-06,7
2011-05-07,20
2011-05-08,14
2011-05-09,15
2011-05-10,4
2011-05-11,14
2011-05-12,16
2011-05-13,15
2011-05-14,1
2011-05-15,10
2011-05-16,3670
2011-05-17,12434
2011-05-18,5799
2011-05-19,9122
2011-05-20,17355
2011-05-21,7239
2011-05-22,6563
2011-05-23,9148
2011-05-24,7174
2011-05-25,4203
2011-05-26,7462
2011-05-27,7317
2011-05-28,6801
2011-05-29,6937
2011-05-30,3766
2011-05-31,3595
2011-06-01,3210
2011-06-02,3200
2011-06-03,3087
2011-06-04,2794
2011-06-05,2580
2011-06-06,2958
2011-06-07,4081
2011-06-08,3970
2011-06-09,8200
2011-06-10,7123
2011-06-11,2948
2011-06-12,3124
2011-06-13,3086
2011-06-14,3801
2011-06-15,2431
2011-06-16,2641
2011-06-17,2582
2011-06-18,2468
2011-06-19,2661
2011-06-20,3664
2011-06-21,5046
2011-06-22,3748
2011-06-23,4816
2011-06-24,3263
2011-06-25,3062
2011-06-26,2791
2011-06-27,5705
2011-06-28,5416
2011-06-29,1391
2011-06-30,1343
2011-07-01,1112
2011-07-02,890
2011-07-03,918
2011-07-04,920
2011-07-05,900
2011-07-06,663
2011-07-07,655
2011-07-08,1069
2011-07-09,2306
2011-07-10,2012
2011-07-11,2108
2011-07-12,2052
2011-07-13,2047
2011-07-14,1905
2011-07-15,1914
2011-07-16,1850
2011-07-17,1876
2011-07-18,1842
2011-07-19,2177
2011-07-20,1895
2011-07-21,1943
2011-07-22,2821
2011-07-23,2841
2011-07-24,2655
2011-07-25,5627
2011-07-26,25921
2011-07-27,10185
2011-07-28,4276
2011-07-29,3082
2011-07-30,3330
2011-07-31,3076
2011-08-01,3463
2011-08-02,3330
2011-08-03,2689
2011-08-04,483
2011-08-05,281
2011-08-06,324
2011-08-07,376
2011-08-08,315
2011-08-09,255
2011-08-10,3027
2011-08-11,6260
2011-08-12,7042
2011-08-13,6549
2011-08-14,6700
2011-08-15,15499
2011-08-16,13726
2011-08-17,12515
2011-08-18,7063
2011-08-19,5465
2011-08-20,5415
2011-08-21,6620
2011-08-22,20509
2011-08-23,9481
2011-08-24,7705
2011-08-25,5365
2011-08-26,4102
2011-08-27,1981
2011-08-28,1342
2011-08-29,3598
2011-08-30,1783
2011-08-31,1801
2011-09-01,2141
2011-09-02,4246
2011-09-03,3424
2011-09-04,3542
2011-09-05,2620
2011-09-06,4316
2011-09-07,35432
2011-09-08,44878
2011-09-09,31218
2011-09-10,14344
2011-09-11,13174
2011-09-12,13296
2011-09-13,11456
2011-09-14,17723
2011-09-15,11728
2011-09-16,10159
2011-09-17,9233
2011-09-18,9558
2011-09-19,12891
2011-09-20,6971
2011-09-21,2388
2011-09-22,1114
2011-09-23,275
2011-09-24,325
2011-09-25,326
2011-09-26,306
2011-09-27,1114
2011-09-28,903
2011-09-29,899
2011-09-30,853
2011-10-01,13
2011-10-02,113
2011-10-03,21
2011-10-04,87
2011-10-05,142
2011-10-06,193
2011-10-07,239
2011-10-08,224
2011-10-09,231
2011-10-10,212
2011-10-11,202
2011-10-12,211
2011-10-13,162
2011-10-14,142
2011-10-15,294
2011-10-16,182
2011-10-17,146
2011-10-18,144
2011-10-19,203
2011-10-20,240
2011-10-21,1535
2011-10-22,2189
2011-10-23,1705
2011-10-24,1495
2011-10-25,2157
2011-10-26,1494
2011-10-27,1745
2011-10-28,1419
2011-10-29,1214
2011-10-30,1842
2011-10-31,1272
2011-11-01,1227
2011-11-02,1759
2011-11-03,1318
2011-11-04,1549
2011-11-05,176
2011-11-06,204
2011-11-07,154
2011-11-08,230
2011-11-09,159
2011-11-10,765
2011-11-11,2545
2011-11-12,4980
2011-11-13,4234
2011-11-14,384
2011-11-15,203
2011-11-16,207
2011-11-17,155
2011-11-18,98
2011-11-19,3238
2011-11-20,4630
2011-11-21,11047
2011-11-22,13018
2011-11-23,11258
2011-11-24,10484
2011-11-25,10060
2011-11-26,7791
2011-11-27,7840
2011-11-28,13015
2011-11-29,51534
2011-11-30,45331
2011-12-01,25262
2011-12-02,22586
2011-12-03,35081
2011-12-04,34335
2011-12-05,38562
2011-12-06,38561
2011-12-07,42585
2011-12-08,34822
2011-12-09,31505
2011-12-10,27887
2011-12-11,28470
2011-12-12,26021
2011-12-13,29025
2011-12-14,28848
2011-12-15,26070
2011-12-16,26184
2011-12-17,8819
2011-12-18,4945
2011-12-19,4209
2011-12-20,4918
2011-12-21,7000
2011-12-22,8530
2011-12-23,8268
2011-12-24,8359
2011-12-25,7637
2011-12-26,8506
2011-12-27,8794
2011-12-28,8015
2011-12-29,7388
2011-12-30,6996
2011-12-31,6802
2012-01-01,3842
2012-01-02,3454
2012-01-03,3918
2012-01-04,3978
2012-01-05,3507
2012-01-06,3499
2012-01-07,4259
2012-01-08,4244
2012-01-09,4275
2012-01-10,4330
2012-01-11,3964
2012-01-12,3468
2012-01-13,2769
2012-01-14,1757
2012-01-15,1762
2012-01-16,3622
2012-01-17,3979
2012-01-18,3934
2012-01-19,3707
2012-01-20,4001
2012-01-21,1949
2012-01-22,2108
2012-01-23,2429
2012-01-24,2113
2012-01-25,1814
2012-01-26,1741
2012-01-27,2460
2012-01-28,2625
2012-01-29,2501
2012-01-30,2717
2012-01-31,3733
2012-02-01,9499
2012-02-02,4884
2012-02-03,3951
2012-02-04,3428
2012-02-05,3744
2012-02-06,3491
2012-02-07,2896
2012-02-08,2598
2012-02-09,2202
2012-02-10,2302
2012-02-11,2622
2012-02-12,2222
2012-02-13,2309
2012-02-14,2136
2012-02-15,2199
2012-02-16,2632
2012-02-17,2114
2012-02-18,2506
2012-02-19,2469
2012-02-20,2786
2012-02-21,2237
2012-02-22,2516
2012-02-23,2517
2012-02-24,2475
2012-02-25,3209
2012-02-26,7229
2012-02-27,5858
2012-02-28,7679
2012-02-29,8006
2012-03-01,5504
2012-03-02,7220
2012-03-03,9162
2012-03-04,8012
2012-03-05,5962
2012-03-06,4391
2012-03-07,6825
2012-03-08,6542
2012-03-09,4075
2012-03-10,3647
2012-03-11,3043
2012-03-12,977
2012-03-13,710
2012-03-14,565
2012-03-15,677
2012-03-16,636
2012-03-17,676
2012-03-18,555
2012-03-19,549
2012-03-20,633
2012-03-21,544
2012-03-22,410
2012-03-23,382
2012-03-24,268
2012-03-25,187
2012-03-26,549
2012-03-27,577
2012-03-28,29858
2012-03-29,24824
2012-03-30,24286
2012-03-31,10024
2012-04-01,8964
2012-04-02,8650
2012-04-03,4416
2012-04-04,8499
2012-04-05,9217
2012-04-06,8752
2012-04-07,8782
2012-04-08,8641
2012-04-09,5848
2012-04-10,8662
2012-04-11,19404
2012-04-12,23737
2012-04-13,18119
2012-04-14,6956
2012-04-15,6397
2012-04-16,5520
2012-04-17,16924
2012-04-18,30350
2012-04-19,28399
2012-04-20,12585
2012-04-21,12782
2012-04-22,10306
2012-04-23,10432
2012-04-24,19014
2012-04-25,23395
2012-04-26,24374
2012-04-27,21304
2012-04-28,21282
2012-04-29,21566
2012-04-30,19871
2012-05-01,2447
2012-05-02,526
2012-05-03,504
2012-05-04,546
2012-05-05,622
2012-05-06,493
2012-05-07,435
2012-05-08,468
2012-05-09,502
2012-05-10,526
2012-05-11,674
2012-05-12,538
2012-05-13,549
2012-05-14,4057
2012-05-15,2470
2012-05-16,2336
2012-05-17,2628
2012-05-18,1873
2012-05-19,1836
2012-05-20,1627
2012-05-21,1821
2012-05-22,1522
2012-05-23,1368
2012-05-24,2648
2012-05-25,2346
2012-05-26,2249
2012-05-27,2153
2012-05-28,1717
2012-05-29,1738
2012-05-30,1558
2012-05-31,1158
2012-06-01,1836
2012-06-02,1898
2012-06-03,2069
2012-06-04,1993
2012-06-05,3659
2012-06-06,3833
2012-06-07,3533
2012-06-08,4640
2012-06-09,5879
2012-06-10,3280
2012-06-11,3683
2012-06-12,4043
2012-06-13,3660
2012-06-14,2998
2012-06-15,2080
2012-06-16,2112
2012-06-17,2017
2012-06-18,2244
2012-06-19,2379
2012-06-20,2424
2012-06-21,4012
2012-06-22,3845
2012-06-23,3135
2012-06-24,3066
2012-06-25,2909
2012-06-26,3486
2012-06-27,4200
2012-06-28,4126
2012-06-29,16321
2012-06-30,2736
2012-07-01,2724
2012-07-02,1328
2012-07-03,3802
2012-07-04,4340
2012-07-05,3305
2012-07-06,2547
2012-07-07,4150
2012-07-08,3879
2012-07-09,3682
2012-07-10,3525
2012-07-11,3357
2012-07-12,3160
2012-07-13,2341
2012-07-14,2322
2012-07-15,2190
2012-07-16,2270
2012-07-17,1508
2012-07-18,1228
2012-07-19,1100
2012-07-20,953
2012-07-21,794
2012-07-22,841
2012-07-23,691
2012-07-24,734
2012-07-25,715
2012-07-26,811
2012-07-27,811
2012-07-28,894
2012-07-29,845
2012-07-30,853
2012-07-31,793
2012-08-01,761
2012-08-02,660
2012-08-03,532
2012-08-04,851
2012-08-05,860
2012-08-06,579
2012-08-07,745
2012-08-08,629
2012-08-09,-17
2012-08-10,-73
2012-08-11,-12
2012-08-12,905
2012-08-13,789
2012-08-14,684
2012-08-15,691
2012-08-16,344
2012-08-17,-684
2012-08-18,-170
2012-08-19,294
2012-08-20,310
2012-08-21,-388
2012-08-22,618
2012-08-23,556
2012-08-24,529
2012-08-25,32
2012-08-26,529
2012-08-27,485
2012-08-28,550
2012-08-29,567
2012-08-30,142
2012-08-31,-63
2012-09-01,401
2012-09-02,499
2012-09-03,113
2012-09-04,343
2012-09-05,-554
2012-09-06,519
2012-09-07,443
2012-09-08,-59
2012-09-09,486
2012-09-10,580
2012-09-11,485
2012-09-12,520
2012-09-13,670
2012-09-14,664
2012-09-15,616
2012-09-16,601
2012-09-17,1
2012-09-18,287
2012-09-19,345
2012-09-20,-569
2012-09-21,180
2012-09-22,436
2012-09-23,414
2012-09-24,323
2012-09-25,-6
2012-09-26,-2504
2012-09-27,-1563
2012-09-28,-1909
2012-09-29,-1744
2012-09-30,-724
2012-10-01,-2656
2012-10-02,-891
2012-10-03,164
2012-10-04,782
2012-10-05,1509
2012-10-06,144
2012-10-07,1230
2012-10-08,735
2012-10-09,680
2012-10-10,398
2012-10-11,393
2012-10-12,593
2012-10-13,758
2012-10-14,658
2012-10-15,497
2012-10-16,377
2012-10-17,19
2012-10-18,162
2012-10-19,559
2012-10-20,527
2012-10-21,722
2012-10-22,392
2012-10-23,141
2012-10-24,139
2012-10-25,-58
2012-10-26,353
2012-10-27,370
2012-10-28,530
2012-10-29,683
2012-10-30,498
2012-10-31,588
2012-11-01,224
2012-11-02,-234
2012-11-03,353
2012-11-04,383
2012-11-05,327
2012-11-06,337
2012-11-07,427
2012-11-08,372
2012-11-09,155
2012-11-10,598
2012-11-11,383
2012-11-12,380
2012-11-13,451
2012-11-14,467
2012-11-15,726
2012-11-16,448
2012-11-17,489
2012-11-18,528
2012-11-19,346
2012-11-20,289
2012-11-21,276
2012-11-22,522
2012-11-23,541
2012-11-24,530
2012-11-25,499
2012-11-26,517
2012-11-27,589
2012-11-28,549
2012-11-29,503
2012-11-30,566
2012-12-01,561
2012-12-02,496
2012-12-03,561
2012-12-04,12168
2012-12-05,16705
2012-12-06,13835
2012-12-07,12741
2012-12-08,9706
2012-12-09,10800
2012-12-10,13516
2012-12-11,7624
2012-12-12,6781
2012-12-13,6646
2012-12-14,6826
2012-12-15,7238
2012-12-16,6796
2012-12-17,6588
2012-12-18,5564
2012-12-19,8379
2012-12-20,2470
2012-12-21,6154
2012-12-22,2016
2012-12-23,2096
2012-12-24,1630
2012-12-25,1818
2012-12-26,1485
2012-12-27,3477
2012-12-28,2757
2012-12-29,4429
2012-12-30,4258
2012-12-31,3169
2013-01-01,134
2013-01-02,161
2013-01-03,254
2013-01-04,279
2013-01-05,45
2013-01-06,221
2013-01-07,398
2013-01-08,76
2013-01-09,69
2013-01-10,131
2013-01-11,204
2013-01-12,59
2013-01-13,205
2013-01-14,229
2013-01-15,283
2013-01-16,313
2013-01-17,412
2013-01-18,274
2013-01-19,275
2013-01-20,250
2013-01-21,1582
2013-01-22,1436
2013-01-23,1059
2013-01-24,-25
2013-01-25,56
2013-01-26,167
2013-01-27,165
2013-01-28,255
2013-01-29,240
2013-01-30,215
2013-01-31,76
2013-02-01,27
2013-02-02,219
2013-02-03,244
2013-02-04,166
2013-02-05,371
2013-02-06,386
2013-02-07,403
2013-02-08,738
2013-02-09,494
2013-02-10,361
2013-02-11,351
2013-02-12,460
2013-02-13,269
2013-02-14,-5
2013-02-15,55
2013-02-16,173
2013-02-17,190
2013-02-18,238
2013-02-19,229
2013-02-20,239
2013-02-21,617
2013-02-22,805
2013-02-23,777
2013-02-24,302
2013-02-25,281
2013-02-26,63
2013-02-27,-40
2013-02-28,78
2013-03-01,41
2013-03-02,114
2013-03-03,-7
2013-03-04,52
2013-03-05,64
2013-03-06,-217
2013-03-07,85
2013-03-08,39
2013-03-09,138
2013-03-10,159
2013-03-11,-320
2013-03-12,-885
2013-03-13,-274
2013-03-14,1452
2013-03-15,316
2013-03-16,199
2013-03-17,274
2013-03-18,1058
2013-03-19,899
2013-03-20,826
2013-03-21,213
2013-03-22,-101
2013-03-23,-200
2013-03-24,-102
2013-03-25,-102
2013-03-26,-43
2013-03-27,-164
2013-03-28,-18
2013-03-29,-115
2013-03-30,-266
2013-03-31,-106
2013-04-01,-28
2013-04-02,108
2013-04-03,100
2013-04-04,150
2013-04-05,144
2013-04-06,178
2013-04-07,125
2013-04-08,143
2013-04-09,146
2013-04-10,-5
2013-04-11,-257
2013-04-12,-657
2013-04-13,-582
2013-04-14,-666
2013-04-15,-749
2013-04-16,-503
2013-04-17,-346
2013-04-18,-479
2013-04-19,-275
2013-04-20,-214
2013-04-21,228
2013-04-22,102
2013-04-23,141
2013-04-24,135
2013-04-25,307
2013-04-26,14
