2011-03-08,15100
2011-03-09,15561
2011-03-10,14693
2011-03-11,13596
2011-03-12,14940
2011-03-13,13503
2011-03-14,4164
2011-03-15,6117
2011-03-16,5454
2011-03-17,6910
2011-03-18,7068
2011-03-19,6464
2011-03-20,5735
2011-03-21,5517
2011-03-22,6487
2011-03-23,5706
2011-03-24,4649
2011-03-25,613
2011-03-26,674
2011-03-27,654
2011-03-28,-87
2011-03-29,56
2011-03-30,73
2011-03-31,-55
2011-04-01,147
2011-04-02,187
2011-04-03,199
2011-04-04,159
2011-04-05,121
2011-04-06,7
2011-04-07,-90
2011-04-08,225
2011-04-09,551
2011-04-10,368
2011-04-11,17
2011-04-12,38
2011-04-13,221
2011-04-14,90
2011-04-15,209
2011-04-16,114
2011-04-17,100
2011-04-18,153
2011-04-19,187
2011-04-20,190
2011-04-21,254
2011-04-22,95
2011-04-23,168
2011-04-24,212
2011-04-25,177
2011-04-26,193
2011-04-27,59
2011-04-28,203
2011-04-29,148
2011-04-30,183
2011-05-01,133
2011-05-02,102
2011-05-03,250
2011-05-04,130
2011-05-05,208
2011-05-06,98
2011-05-07,228
2011-05-08,160
2011-05-09,136
2011-05-10,149
2011-05-11,150
2011-05-12,192
2011-05-13,204
2011-05-14,124
2011-05-15,137
2011-05-16,233
2011-05-17,262
2011-05-18,263
2011-05-19,393
2011-05-20,640
2011-05-21,551
2011-05-22,491
2011-05-23,481
2011-05-24,434
2011-05-25,338
2011-05-26,590
2011-05-27,506
2011-05-28,484
2011-05-29,369
2011-05-30,409
2011-05-31,365
2011-06-01,391
2011-06-02,324
2011-06-03,328
2011-06-04,309
2011-06-05,259
2011-06-06,385
2011-06-07,324
2011-06-08,286
2011-06-09,308
2011-06-10,274
2011-06-11,283
2011-06-12,266
2011-06-13,280
2011-06-14,310
2011-06-15,250
2011-06-16,303
2011-06-17,317
2011-06-18,352
2011-06-19,258
2011-06-20,309
2011-06-21,297
2011-06-22,295
2011-06-23,330
2011-06-24,276
2011-06-25,356
2011-06-26,302
2011-06-27,5694
2011-06-28,4559
2011-06-29,15190
2011-06-30,15532
2011-07-01,12930
2011-07-02,6799
2011-07-03,6883
2011-07-04,7144
2011-07-05,12208
2011-07-06,4675
2011-07-07,540
2011-07-08,670
2011-07-09,523
2011-07-10,429
2011-07-11,394
2011-07-12,463
2011-07-13,1254
2011-07-14,4203
2011-07-15,4501
2011-07-16,4253
2011-07-17,4011
2011-07-18,3954
2011-07-19,3945
2011-07-20,3299
2011-07-21,877
2011-07-22,420
2011-07-23,386
2011-07-24,518
2011-07-25,455
2011-07-26,381
2011-07-27,361
2011-07-28,404
2011-07-29,374
2011-07-30,283
2011-07-31,224
2011-08-01,168
2011-08-02,147
2011-08-03,241
2011-08-04,250
2011-08-05,316
2011-08-06,305
2011-08-07,356
2011-08-08,297
2011-08-09,356
2011-08-10,301
2011-08-11,311
2011-08-12,405
2011-08-13,425
2011-08-14,355
2011-08-15,470
2011-08-16,430
2011-08-17,299
2011-08-18,351
2011-08-19,313
2011-08-20,315
2011-08-21,399
2011-08-22,408
2011-08-23,341
2011-08-24,340
2011-08-25,283
2011-08-26,354
2011-08-27,308
2011-08-28,229
2011-08-29,330
2011-08-30,259
2011-08-31,237
2011-09-01,328
2011-09-02,290
2011-09-03,264
2011-09-04,286
2011-09-05,383
2011-09-06,290
2011-09-07,372
2011-09-08,289
2011-09-09,307
2011-09-10,221
2011-09-11,236
2011-09-12,232
2011-09-13,256
2011-09-14,292
2011-09-15,269
2011-09-16,244
2011-09-17,236
2011-09-18,210
2011-09-19,245
2011-09-20,4926
2011-09-21,19099
2011-09-22,15131
2011-09-23,4697
2011-09-24,3468
2011-09-25,3426
2011-09-26,3107
2011-09-27,2837
2011-09-28,5952
2011-09-29,5623
2011-09-30,5339
2011-10-01,5354
2011-10-02,5967
2011-10-03,13617
2011-10-04,11708
2011-10-05,324
2011-10-06,384
2011-10-07,274
2011-10-08,289
2011-10-09,238
2011-10-10,224
2011-10-11,289
2011-10-12,209
2011-10-13,267
2011-10-14,213
2011-10-15,322
2011-10-16,232
2011-10-17,231
2011-10-18,191
2011-10-19,226
2011-10-20,265
2011-10-21,219
2011-10-22,254
2011-10-23,230
2011-10-24,220
2011-10-25,169
2011-10-26,296
2011-10-27,308
2011-10-28,6593
2011-10-29,5406
2011-10-30,4406
2011-10-31,4345
2011-11-01,3364
2011-11-02,4424
2011-11-03,3246
2011-11-04,3676
2011-11-05,3521
2011-11-06,3154
2011-11-07,2892
2011-11-08,1388
2011-11-09,1997
2011-11-10,4349
2011-11-11,5999
2011-11-12,5418
2011-11-13,5357
2011-11-14,4556
2011-11-15,4093
2011-11-16,4713
2011-11-17,5840
2011-11-18,5611
2011-11-19,4742
2011-11-20,3855
2011-11-21,5596
2011-11-22,5503
2011-11-23,7556
2011-11-24,5720
2011-11-25,7895
2011-11-26,7569
2011-11-27,7044
2011-11-28,5008
2011-11-29,7991
2011-11-30,15789
2011-12-01,17628
2011-12-02,18533
2011-12-03,15219
2011-12-04,13842
2011-12-05,16938
2011-12-06,15439
2011-12-07,12032
2011-12-08,10631
2011-12-09,10584
2011-12-10,9373
2011-12-11,8754
2011-12-12,8526
2011-12-13,8571
2011-12-14,8554
2011-12-15,8722
2011-12-16,7534
2011-12-17,7267
2011-12-18,7266
2011-12-19,7211
2011-12-20,7706
2011-12-21,7886
2011-12-22,8087
2011-12-23,8114
2011-12-24,8148
2011-12-25,7471
2011-12-26,8071
2011-12-27,10415
2011-12-28,10184
2011-12-29,9929
2011-12-30,9321
2011-12-31,7818
2012-01-01,3182
2012-01-02,3457
2012-01-03,3508
2012-01-04,3695
2012-01-05,3798
2012-01-06,3703
2012-01-07,4101
2012-01-08,4250
2012-01-09,10799
2012-01-10,14461
2012-01-11,13028
2012-01-12,12344
2012-01-13,12190
2012-01-14,12831
2012-01-15,11972
2012-01-16,16353
2012-01-17,18358
2012-01-18,18426
2012-01-19,9331
2012-01-20,9458
2012-01-21,10709
2012-01-22,10738
2012-01-23,11198
2012-01-24,10033
2012-01-25,10482
2012-01-26,10014
2012-01-27,10890
2012-01-28,11472
2012-01-29,11536
2012-01-30,7185
2012-01-31,6076
2012-02-01,7758
2012-02-02,7620
2012-02-03,7347
2012-02-04,7707
2012-02-05,7218
2012-02-06,7850
2012-02-07,6967
2012-02-08,6597
2012-02-09,7423
2012-02-10,6214
2012-02-11,4438
2012-02-12,3548
2012-02-13,2813
2012-02-14,2483
2012-02-15,2575
2012-02-16,2958
2012-02-17,2826
2012-02-18,3307
2012-02-19,3111
2012-02-20,2937
2012-02-21,2872
2012-02-22,2306
2012-02-23,2357
2012-02-24,2448
2012-02-25,2505
2012-02-26,4085
2012-02-27,3826
2012-02-28,4491
2012-02-29,4782
2012-03-01,4844
2012-03-02,5830
2012-03-03,8105
2012-03-04,7205
2012-03-05,5671
2012-03-06,4651
2012-03-07,4951
2012-03-08,5419
2012-03-09,4077
2012-03-10,4010
2012-03-11,3968
2012-03-12,2734
2012-03-13,2736
2012-03-14,2300
2012-03-15,2187
2012-03-16,1912
2012-03-17,1928
2012-03-18,2019
2012-03-19,2524
2012-03-20,2422
2012-03-21,2461
2012-03-22,2756
2012-03-23,1942
2012-03-24,1621
2012-03-25,1445
2012-03-26,1176
2012-03-27,1152
2012-03-28,1159
2012-03-29,1543
2012-03-30,1521
2012-03-31,1465
2012-04-01,919
2012-04-02,527
2012-04-03,421
2012-04-04,579
2012-04-05,848
2012-04-06,1044
2012-04-07,1659
2012-04-08,1810
2012-04-09,1886
2012-04-10,2501
2012-04-11,2261
2012-04-12,2130
2012-04-13,2018
2012-04-14,2401
2012-04-15,2289
2012-04-16,4839
2012-04-17,6709
2012-04-18,5819
2012-04-19,5124
2012-04-20,5068
2012-04-21,4259
2012-04-22,1635
2012-04-23,7752
2012-04-24,6376
2012-04-25,4409
2012-04-26,3988
2012-04-27,2821
2012-04-28,2974
2012-04-29,3031
2012-04-30,2766
2012-05-01,3055
2012-05-02,2154
2012-05-03,2362
2012-05-04,2317
2012-05-05,2576
2012-05-06,2371
2012-05-07,2382
2012-05-08,2268
2012-05-09,2554
2012-05-10,1048
2012-05-11,1087
2012-05-12,1147
2012-05-13,1166
2012-05-14,1131
2012-05-15,4094
2012-05-16,3723
2012-05-17,4946
2012-05-18,4386
2012-05-19,4336
2012-05-20,4673
2012-05-21,4194
2012-05-22,4073
2012-05-23,3021
2012-05-24,992
2012-05-25,2105
2012-05-26,1840
2012-05-27,1711
2012-05-28,1590
2012-05-29,1569
2012-05-30,1493
2012-05-31,1268
2012-06-01,1468
2012-06-02,1504
2012-06-03,1447
2012-06-04,1372
2012-06-05,1541
2012-06-06,1409
2012-06-07,1555
2012-06-08,2673
2012-06-09,2858
2012-06-10,2811
2012-06-11,2174
2012-06-12,1669
2012-06-13,1235
2012-06-14,1446
2012-06-15,1359
2012-06-16,1354
2012-06-17,1636
2012-06-18,936
2012-06-19,1116
2012-06-20,997
2012-06-21,1126
2012-06-22,1354
2012-06-23,1208
2012-06-24,1124
2012-06-25,1048
2012-06-26,956
2012-06-27,1012
2012-06-28,898
2012-06-29,902
2012-06-30,1021
2012-07-01,748
2012-07-02,608
2012-07-03,620
2012-07-04,669
2012-07-05,633
2012-07-06,-39
2012-07-07,559
2012-07-08,570
2012-07-09,572
2012-07-10,616
2012-07-11,630
2012-07-12,652
2012-07-13,640
2012-07-14,627
2012-07-15,605
2012-07-16,646
2012-07-17,592
2012-07-18,625
2012-07-19,591
2012-07-20,593
2012-07-21,488
2012-07-22,606
2012-07-23,710
2012-07-24,735
2012-07-25,664
2012-07-26,754
2012-07-27,625
2012-07-28,567
2012-07-29,590
2012-07-30,601
2012-07-31,662
2012-08-01,512
2012-08-02,489
2012-08-03,284
2012-08-04,565
2012-08-05,549
2012-08-06,428
2012-08-07,598
2012-08-08,541
2012-08-09,-58
2012-08-10,45
2012-08-11,25
2012-08-12,582
2012-08-13,538
2012-08-14,611
2012-08-15,559
2012-08-16,354
2012-08-17,-376
2012-08-18,61
2012-08-19,433
2012-08-20,585
2012-08-21,-20
2012-08-22,572
2012-08-23,661
2012-08-24,707
2012-08-25,307
2012-08-26,645
2012-08-27,515
2012-08-28,328
2012-08-29,453
2012-08-30,159
2012-08-31,42
2012-09-01,477
2012-09-02,608
2012-09-03,361
2012-09-04,482
2012-09-05,-161
2012-09-06,572
2012-09-07,574
2012-09-08,110
2012-09-09,507
2012-09-10,584
2012-09-11,581
2012-09-12,599
2012-09-13,623
2012-09-14,664
2012-09-15,633
2012-09-16,492
2012-09-17,178
2012-09-18,341
2012-09-19,448
2012-09-20,-211
2012-09-21,368
2012-09-22,499
2012-09-23,456
2012-09-24,467
2012-09-25,-1017
2012-09-26,-1418
2012-09-27,-2213
2012-09-28,-2051
2012-09-29,-1964
2012-09-30,-115
2012-10-01,-2630
2012-10-02,-261
2012-10-03,201
2012-10-04,773
2012-10-05,1207
2012-10-06,355
2012-10-07,1237
2012-10-08,910
2012-10-09,751
2012-10-10,752
2012-10-11,700
2012-10-12,910
2012-10-13,948
2012-10-14,888
2012-10-15,708
2012-10-16,566
2012-10-17,383
2012-10-18,744
2012-10-19,860
2012-10-20,734
2012-10-21,828
2012-10-22,768
2012-10-23,8446
2012-10-24,5145
2012-10-25,3546
2012-10-26,4734
2012-10-27,3461
2012-10-28,4446
2012-10-29,5190
2012-10-30,4963
2012-10-31,4707
2012-11-01,4101
2012-11-02,1422
2012-11-03,456
2012-11-04,472
2012-11-05,463
2012-11-06,524
2012-11-07,498
2012-11-08,592
2012-11-09,473
2012-11-10,648
2012-11-11,678
2012-11-12,646
2012-11-13,1371
2012-11-14,1716
2012-11-15,2058
2012-11-16,1609
2012-11-17,1592
2012-11-18,1715
2012-11-19,1765
2012-11-20,3872
2012-11-21,3584
2012-11-22,3887
2012-11-23,4377
2012-11-24,4198
2012-11-25,4190
2012-11-26,3861
2012-11-27,4950
2012-11-28,4764
2012-11-29,4200
2012-11-30,3746
2012-12-01,3771
2012-12-02,3523
2012-12-03,4233
2012-12-04,4276
2012-12-05,4140
2012-12-06,3559
2012-12-07,4365
2012-12-08,4055
2012-12-09,3292
2012-12-10,3330
2012-12-11,4705
2012-12-12,4694
2012-12-13,4975
2012-12-14,4596
2012-12-15,3921
2012-12-16,4054
2012-12-17,2906
2012-12-18,2919
2012-12-19,2830
2012-12-20,2435
2012-12-21,2968
2012-12-22,3756
2012-12-23,3819
2012-12-24,3541
2012-12-25,3872
2012-12-26,3681
2012-12-27,4050
2012-12-28,4501
2012-12-29,5090
2012-12-30,7382
2012-12-31,1551
2013-01-01,2146
2013-01-02,1882
2013-01-03,1835
2013-01-04,1922
2013-01-05,1565
2013-01-06,1075
2013-01-07,414
2013-01-08,2480
2013-01-09,3890
2013-01-10,3429
2013-01-11,4395
2013-01-12,4125
2013-01-13,4275
2013-01-14,4083
2013-01-15,3840
2013-01-16,4439
2013-01-17,4481
2013-01-18,3970
2013-01-19,4158
2013-01-20,4123
2013-01-21,3111
2013-01-22,3062
2013-01-23,3168
2013-01-24,3123
2013-01-25,2888
2013-01-26,3991
2013-01-27,1991
2013-01-28,328
2013-01-29,338
2013-01-30,383
2013-01-31,23228
2013-02-01,19439
2013-02-02,14716
2013-02-03,14369
2013-02-04,11583
2013-02-05,8932
2013-02-06,12901
2013-02-07,11005
2013-02-08,10911
2013-02-09,9694
2013-02-10,9448
2013-02-11,10239
2013-02-12,9781
2013-02-13,8932
2013-02-14,7424
2013-02-15,8913
2013-02-16,9119
2013-02-17,8783
2013-02-18,9265
2013-02-19,9894
2013-02-20,8511
2013-02-21,3417
2013-02-22,317
2013-02-23,710
2013-02-24,612
2013-02-25,291
2013-02-26,36
2013-02-27,-188
2013-02-28,-11
2013-03-01,160
2013-03-02,244
2013-03-03,26
2013-03-04,205
2013-03-05,-609
2013-03-06,-38
2013-03-07,-135
2013-03-08,3356
2013-03-09,3394
2013-03-10,3240
2013-03-11,3775
2013-03-12,2653
2013-03-13,3351
2013-03-14,5784
2013-03-15,4406
2013-03-16,4340
2013-03-17,3460
2013-03-18,2356
2013-03-19,1332
2013-03-20,1848
2013-03-21,2065
2013-03-22,1533
2013-03-23,1167
2013-03-24,1161
2013-03-25,1026
2013-03-26,858
2013-03-27,4236
2013-03-28,3288
2013-03-29,3410
2013-03-30,3309
2013-03-31,3202
2013-04-01,1848
2013-04-02,2137
2013-04-03,1798
2013-04-04,1702
2013-04-05,1754
2013-04-06,1366
2013-04-07,1673
2013-04-08,1817
2013-04-09,3685
2013-04-10,3269
2013-04-11,3022
2013-04-12,1745
2013-04-13,812
2013-04-14,873
2013-04-15,765
2013-04-16,619
2013-04-17,1039
2013-04-18,1137
2013-04-19,1115
2013-04-20,1159
2013-04-21,539
2013-04-22,214
2013-04-23,438
2013-04-24,406
2013-04-25,416
2013-04-26,20
2013-04-27,202
2013-04-28,364
2013-04-29,368
2013-04-30,102
2013-05-01,195
2013-05-02,603
2013-05-03,376
2013-05-04,268
2013-05-05,69
2013-05-06,248
2013-05-07,223
2013-05-08,459
2013-05-09,378
2013-05-10,329
2013-05-11,411
2013-05-12,331
2013-05-13,212
2013-05-14,169
2013-05-15,-35
2013-05-16,166
2013-05-17,1626
2013-05-18,4277
2013-05-19,3949
2013-05-20,4196
2013-05-21,3015
2013-05-22,2590
2013-05-23,4381
2013-05-24,2946
2013-05-25,2335
2013-05-26,1897
2013-05-27,2171
2013-05-28,2143
2013-05-29,1560
2013-05-30,2032
2013-05-31,3484
2013-06-01,3352
2013-06-02,3386
2013-06-03,2488
2013-06-04,2979
2013-06-05,3302
2013-06-06,3571
2013-06-07,4050
2013-06-08,3474
2013-06-09,3583
2013-06-10,1370
2013-06-11,1439
2013-06-12,1266
2013-06-13,179
2013-06-14,260
2013-06-15,670
2013-06-16,1057
2013-06-17,1143
2013-06-18,1006
2013-06-19,934
2013-06-20,1343
2013-06-21,1829
2013-06-22,2258
2013-06-23,1561
2013-06-24,1230
2013-06-25,1378
2013-06-26,961
2013-06-27,903
2013-06-28,707
2013-06-29,402
2013-06-30,559
2013-07-01,680
2013-07-02,715
2013-07-03,573
2013-07-04,459
2013-07-05,583
2013-07-06,582
2013-07-07,515
2013-07-08,750
2013-07-09,591
2013-07-10,933
2013-07-11,1143
2013-07-12,991
2013-07-13,857
2013-07-14,1130
2013-07-15,980
2013-07-16,795
2013-07-17,739
2013-07-18,2375
2013-07-19,886
2013-07-20,650
2013-07-21,1045
2013-07-22,754
2013-07-23,2847
2013-07-24,896
2013-07-25,352
2013-07-26,655
2013-07-27,195
2013-07-28,355
2013-07-29,403
2013-07-30,483
2013-07-31,462
2013-08-01,393
2013-08-02,436
2013-08-03,150
2013-08-04,93
2013-08-05,167
2013-08-06,813
2013-08-07,2236
2013-08-08,123
2013-08-09,104
2013-08-10,-51
2013-08-11,197
2013-08-12,172
2013-08-13,292
2013-08-14,137
2013-08-15,408
2013-08-16,291
2013-08-17,-6
2013-08-18,119
2013-08-19,559
2013-08-20,177
2013-08-21,116
2013-08-22,315
2013-08-23,150
2013-08-24,166
2013-08-25,83
2013-08-26,61
2013-08-27,161
2013-08-28,259
2013-08-29,385
2013-08-30,291
2013-08-31,214
2013-09-01,-40
2013-09-02,21
2013-09-03,-676
2013-09-04,238
2013-09-05,-423
2013-09-06,80
2013-09-07,-139
2013-09-08,-76
2013-09-09,330
2013-09-10,531
2013-09-11,438
2013-09-12,66
2013-09-13,233
2013-09-14,-84
2013-09-15,163
2013-09-16,145
2013-09-17,493
2013-09-18,327
2013-09-19,349
2013-09-20,677
2013-09-21,555
2013-09-22,553
2013-09-23,590
2013-09-24,791
2013-09-25,704
2013-09-26,621
