2011-03-08,15100
2013-09-27,547
2013-09-28,757
2013-09-29,687
2013-09-30,562
2013-10-01,628
2013-10-02,640
2013-10-03,680
2013-10-04,738
2013-10-05,635
2013-10-06,629
2013-10-07,542
2013-10-08,659
2013-10-09,606
2013-10-10,461
2013-10-11,560
2013-10-12,287
2013-10-13,210
2013-10-14,339
2013-10-15,222
2013-10-16,438
2013-10-17,274
2013-10-18,201
2013-10-19,207
2013-10-20,248
2013-10-21,155
2013-10-22,231
2013-10-23,202
2013-10-24,254
2013-10-25,250
2013-10-26,179
2013-10-27,152
2013-10-28,235
2013-10-29,198
2013-10-30,122
2013-10-31,217
2013-11-01,228
2013-11-02,174
2013-11-03,190
2013-11-04,167
2013-11-05,-36
2013-11-06,-59
2013-11-07,118
2013-11-08,133
2013-11-09,134
2013-11-10,50
2013-11-11,91
2013-11-12,180
2013-11-13,140
2013-11-14,135
2013-11-15,140
2013-11-16,62
2013-11-17,51
2013-11-18,100
2013-11-19,69
2013-11-20,112
2013-11-21,121
2013-11-22,85
2013-11-23,169
2013-11-24,69
2013-11-25,58
2013-11-26,51
2013-11-27,5
2013-11-28,352
2013-11-29,5581
2013-11-30,4398
2013-12-01,4788
2013-12-02,6564
2013-12-03,8848
2013-12-04,8581
2013-12-05,4946
2013-12-06,4358
2013-12-07,352
2013-12-08,158
2013-12-09,127
2013-12-10,221
2013-12-11,196
2013-12-12,223
2013-12-13,1075
2013-12-14,3207
2013-12-15,4208
2013-12-16,3829
2013-12-17,3920
2013-12-18,3521
2013-12-19,3360
2013-12-20,3767
2013-12-21,4387
2013-12-22,4097
2013-12-23,4699
2013-12-24,5877
2013-12-25,4849
2013-12-26,4599
2013-12-27,5960
2013-12-28,6985
2013-12-29,6713
2013-12-30,4268
2013-12-31,4841
2014-01-01,5467
2014-01-02,5253
2014-01-03,5962
2014-01-04,5349
2014-01-05,5386
2014-01-06,5216
2014-01-07,4627
2014-01-08,4447
2014-01-09,4374
2014-01-10,4611
2014-01-11,4011
2014-01-12,2565
2014-01-13,2118
2014-01-14,305
2014-01-15,118
2014-01-16,173
2014-01-17,233
2014-01-18,226
2014-01-19,189
2014-01-20,286
2014-01-21,271
2014-01-22,343
2014-01-23,301
2014-01-24,284
2014-01-25,136
2014-01-26,315
2014-01-27,248
2014-01-28,283
2014-01-29,198
2014-01-30,253
2014-01-31,251
2014-02-01,235
2014-02-02,179
2014-02-03,293
2014-02-04,240
2014-02-05,171
2014-02-06,212
2014-02-07,577
2014-02-08,1518
2014-02-09,1444
2014-02-10,1030
2014-02-11,819
2014-02-12,781
2014-02-13,607
2014-02-14,423
2014-02-15,514
2014-02-16,447
2014-02-17,207
2014-02-18,282
2014-02-19,189
2014-02-20,228
2014-02-21,254
2014-02-22,246
2014-02-23,230
2014-02-24,290
2014-02-25,235
2014-02-26,318
2014-02-27,300
2014-02-28,231
2014-03-01,349
2014-03-02,204
2014-03-03,281
2014-03-04,310
2014-03-05,189
2014-03-06,170
2014-03-07,307
2014-03-08,201
2014-03-09,122
2014-03-10,207
2014-03-11,264
2014-03-12,345
2014-03-13,503
2014-03-14,2108
2014-03-15,2496
2014-03-16,2285
2014-03-17,1740
2014-03-18,1135
2014-03-19,354
2014-03-20,366
2014-03-21,394
2014-03-22,388
2014-03-23,432
2014-03-24,408
2014-03-25,566
2014-03-26,719
2014-03-27,602
2014-03-28,512
2014-03-29,429
2014-03-30,442
2014-03-31,431
2014-04-01,445
2014-04-02,629
2014-04-03,383
2014-04-04,405
2014-04-05,374
2014-04-06,440
2014-04-07,322
2014-04-08,355
2014-04-09,359
2014-04-10,417
2014-04-11,424
2014-04-12,383
2014-04-13,316
2014-04-14,248
2014-04-15,248
2014-04-16,404
2014-04-17,974
2014-04-18,1908
2014-04-19,1466
2014-04-20,1147
2014-04-21,963
2014-04-22,1184
2014-04-23,1013
2014-04-24,695
2014-04-25,1386
2014-04-26,708
2014-04-27,850
2014-04-28,820
2014-04-29,802
2014-04-30,686
2014-05-01,666
2014-05-02,579
2014-05-03,613
2014-05-04,525
2014-05-05,515
2014-05-06,376
2014-05-07,488
2014-05-08,619
2014-05-09,408
2014-05-10,296
2014-05-11,261
2014-05-12,172
2014-05-13,664
2014-05-14,3111
2014-05-15,3913
2014-05-16,3451
2014-05-17,3551
2014-05-18,3612
2014-05-19,2951
2014-05-20,2453
2014-05-21,2585
2014-05-22,2032
2014-05-23,2375
2014-05-24,1817
2014-05-25,1636
2014-05-26,1550
2014-05-27,1592
2014-05-28,1746
2014-05-29,2058
2014-05-30,2195
2014-05-31,1307
2014-06-01,294
2014-06-02,797
2014-06-03,820
2014-06-04,625
2014-06-05,434
2014-06-06,605
2014-06-07,692
2014-06-08,356
2014-06-09,577
2014-06-10,2784
2014-06-11,2616
2014-06-12,3949
2014-06-13,4187
2014-06-14,4054
2014-06-15,3182
2014-06-16,3799
2014-06-17,1693
2014-06-18,2693
2014-06-19,4801
2014-06-20,1471
2014-06-21,1678
2014-06-22,1624
2014-06-23,2511
2014-06-24,1497
2014-06-25,3829
2014-06-26,4154
2014-06-27,3965
2014-06-28,2808
2014-06-29,1373
2014-06-30,2485
2014-07-01,2439
2014-07-02,3730
2014-07-03,4489
2014-07-04,4239
2014-07-05,2803
2014-07-06,6098
2014-07-07,4963
2014-07-08,5343
2014-07-09,3774
2014-07-10,6076
2014-07-11,3852
2014-07-12,3830
2014-07-13,3808
2014-07-14,2922
2014-07-15,3923
2014-07-16,819
2014-07-17,969
2014-07-18,898
2014-07-19,1066
2014-07-20,895
2014-07-21,684
2014-07-22,664
2014-07-23,1214
2014-07-24,1299
2014-07-25,1006
2014-07-26,929
2014-07-27,814
2014-07-28,699
2014-07-29,810
2014-07-30,693
2014-07-31,717
2014-08-01,1204
2014-08-02,898
2014-08-03,520
2014-08-04,444
2014-08-05,485
2014-08-06,718
2014-08-07,592
2014-08-08,526
2014-08-09,368
2014-08-10,297
2014-08-11,441
2014-08-12,601
2014-08-13,787
2014-08-14,831
2014-08-15,963
2014-08-16,555
2014-08-17,298
2014-08-18,474
2014-08-19,890
2014-08-20,708
2014-08-21,-3
2014-08-22,213
2014-08-23,315
2014-08-24,245
2014-08-25,286
2014-08-26,294
2014-08-27,409
2014-08-28,329
2014-08-29,283
2014-08-30,279
2014-08-31,265
2014-09-01,309
2014-09-02,663
2014-09-03,461
2014-09-04,592
2014-09-05,791
2014-09-06,593
2014-09-07,250
2014-09-08,287
2014-09-09,109
2014-09-10,208
2014-09-11,273
2014-09-12,246
2014-09-13,220
2014-09-14,214
2014-09-15,504
2014-09-16,683
2014-09-17,429
2014-09-18,220
2014-09-19,417
2014-09-20,742
2014-09-21,580
2014-09-22,194
2014-09-23,228
2014-09-24,357
2014-09-25,190
2014-09-26,275
2014-09-27,462
2014-09-28,326
2014-09-29,281
2014-09-30,580
2014-10-01,843
2014-10-02,1677
2014-10-03,2587
2014-10-04,2092
2014-10-05,2347
2014-10-06,2299
2014-10-07,1685
2014-10-08,535
2014-10-09,2913
2014-10-10,1625
2014-10-11,1507
2014-10-12,1339
2014-10-13,1350
2014-10-14,1843
2014-10-15,1179
2014-10-16,164
2014-10-17,278
2014-10-18,148
2014-10-19,127
2014-10-20,134
2014-10-21,252
2014-10-22,244
2014-10-23,238
2014-10-24,218
2014-10-25,245
2014-10-26,220
2014-10-27,157
2014-10-28,274
2014-10-29,853
2014-10-30,592
2014-10-31,375
2014-11-01,608
2014-11-02,667
2014-11-03,1409
2014-11-04,2208
2014-11-05,2062
2014-11-06,1185
2014-11-07,789
2014-11-08,82
2014-11-09,58
2014-11-10,302
2014-11-11,717
2014-11-12,510
2014-11-13,323
2014-11-14,262
2014-11-15,250
2014-11-16,168
2014-11-17,263
2014-11-18,315
2014-11-19,204
2014-11-20,151
2014-11-21,728
2014-11-22,2677
2014-11-23,2195
2014-11-24,1649
2014-11-25,1515
2014-11-26,3721
2014-11-27,1713
2014-11-28,2000
2014-11-29,1402
2014-11-30,1089
2014-12-01,2250
2014-12-02,2562
2014-12-03,2509
2014-12-04,2760
2014-12-05,1956
2014-12-06,260
2014-12-07,217
2014-12-08,185
2014-12-09,316
2014-12-10,268
2014-12-11,349
2014-12-12,476
2014-12-13,370
2014-12-14,447
2014-12-15,1720
2014-12-16,2205
2014-12-17,2006
2014-12-18,1097
2014-12-19,1131
2014-12-20,5673
2014-12-21,8055
2014-12-22,3983
2014-12-23,139
2014-12-24,2130
2014-12-25,2049
2014-12-26,2371
2014-12-27,1615
2014-12-28,151
2014-12-29,120
2014-12-30,1429
2014-12-31,1673
2015-01-01,1781
2015-01-02,4618
2015-01-03,5052
2015-01-04,3852
2015-01-05,2992
2015-01-06,3983
2015-01-07,4608
2015-01-08,3452
2015-01-09,4843
2015-01-10,3759
2015-01-11,2594
2015-01-12,2014
2015-01-13,2399
2015-01-14,3713
2015-01-15,4120
2015-01-16,7141
2015-01-17,6994
2015-01-18,9089
2015-01-19,241
2015-01-20,61
2015-01-21,1367
2015-01-22,1720
2015-01-23,1619
2015-01-24,1526
2015-01-25,100
2015-01-26,49
2015-01-27,22
2015-01-28,1867
2015-01-29,2075
2015-01-30,2164
2015-01-31,1346
2015-02-01,130
2015-02-02,90
2015-02-03,38
2015-02-04,1015
2015-02-05,1245
2015-02-06,1191
2015-02-07,829
2015-02-08,106
2015-02-09,136
2015-02-10,109
2015-02-11,117
2015-02-12,63
2015-02-13,180
2015-02-14,871
2015-02-15,760
2015-02-16,618
2015-02-17,905
2015-02-18,868
2015-02-19,471
2015-02-20,593
2015-02-21,284
2015-02-22,732
2015-02-23,536
2015-02-24,951
2015-02-25,976
2015-02-26,631
2015-02-27,825
2015-02-28,1335
2015-03-01,3196
2015-03-02,-56
2015-03-03,-326
2015-03-04,-80
2015-03-05,-118
2015-03-06,36
2015-03-07,394
2015-03-08,392
2015-03-09,-51
2015-03-10,505
2015-03-11,645
2015-03-12,682
2015-03-13,623
2015-03-14,-603
2015-03-15,-47345
2015-03-16,-96102
2015-03-17,-5956
2015-03-18,147
2015-03-19,1736
2015-03-20,902
2015-03-21,-229
2015-03-22,-66
2015-03-23,-151
2015-03-24,168
2015-03-25,511
2015-03-26,834
2015-03-27,666
2015-03-28,488
2015-03-29,671
2015-03-30,716
2015-03-31,632
2015-04-01,859
2015-04-02,1238
2015-04-03,1799
2015-04-04,1613
2015-04-05,1491
2015-04-06,206
2015-04-07,320
2015-04-08,262
2015-04-09,26
2015-04-10,195
2015-04-11,170
2015-04-12,-94
2015-04-13,-35
2015-04-14,-181
2015-04-15,64
2015-04-16,394
2015-04-17,307
2015-04-18,176
2015-04-19,-110
2015-04-20,30
2015-04-21,207
2015-04-22,399
2015-04-23,244
2015-04-24,-173
2015-04-25,-215
2015-04-26,-110
2015-04-27,-90
2015-04-28,-227
2015-04-29,-114
2015-04-30,-149
2015-05-01,-76
2015-05-02,-102
2015-05-03,-99
2015-05-04,-40
2015-05-05,-107
2015-05-06,-49
2015-05-07,-199
2015-05-08,-188
2015-05-09,-137
2015-05-10,-104
2015-05-11,-56
2015-05-12,-84
2015-05-13,-146
2015-05-14,-182
2015-05-15,-213
2015-05-16,-97
2015-05-17,-92
2015-05-18,-110
2015-05-19,-51
2015-05-20,18
2015-05-21,-356
2015-05-22,218
2015-05-23,555
2015-05-24,610
2015-05-25,154
2015-05-26,-1
2015-05-27,29
2015-05-28,201
2015-05-29,-214
2015-05-30,314
2015-05-31,164
2015-06-01,-159
2015-06-02,-142
2015-06-03,-148
2015-06-04,-208
2015-06-05,-149
2015-06-06,-178
2015-06-07,-188
2015-06-08,-267
2015-06-09,-179
2015-06-10,-98
2015-06-11,233
2015-06-12,771
2015-06-13,330
2015-06-14,-194
2015-06-15,-126
2015-06-16,-190
2015-06-17,-103
2015-06-18,-124
2015-06-19,-188
2015-06-20,-80
2015-06-21,-51
2015-06-22,-55
2015-06-23,-6
2015-06-24,2581
2015-06-25,4342
2015-06-26,3354
2015-06-27,75
2015-06-28,180
2015-06-29,267
2015-06-30,155
2015-07-01,132
2015-07-02,-491
2015-07-03,59
2015-07-04,121
2015-07-05,51
2015-07-06,1677
2015-07-07,5804
2015-07-08,4959
2015-07-09,3692
2015-07-10,-142
2015-07-11,-128
2015-07-12,-221
2015-07-13,44
2015-07-14,0
2015-07-15,42
2015-07-16,43
2015-07-17,-132
2015-07-18,-70
2015-07-19,-73
2015-07-20,13
2015-07-21,-47
2015-07-22,-64
2015-07-23,-66
2015-07-24,-123
2015-07-25,-29
2015-07-26,-32
2015-07-27,341
2015-07-28,478
2015-07-29,-15
2015-07-30,-190
2015-07-31,-71
2015-08-01,-100
2015-08-02,-120
2015-08-03,236
2015-08-04,475
2015-08-05,277
2015-08-06,313
2015-08-07,363
2015-08-08,285
2015-08-09,442
2015-08-10,382
2015-08-11,-103
2015-08-12,111
2015-08-13,184
2015-08-14,-20
2015-08-15,-58
2015-08-16,-43
2015-08-17,-8
2015-08-18,-29
2015-08-19,-162
2015-08-20,-177
2015-08-21,-13
2015-08-22,-95
2015-08-23,-103
2015-08-24,93
2015-08-25,91
2015-08-26,141
2015-08-27,125
2015-08-28,172
2015-08-29,-6
2015-08-30,-107
2015-08-31,-99
2015-09-01,-100
2015-09-02,570
2015-09-03,318
2015-09-04,658
2015-09-05,976
2015-09-06,1095
2015-09-07,786
2015-09-08,161
2015-09-09,-121
2015-09-10,-164
2015-09-11,-130
2015-09-12,-152
2015-09-13,-82
2015-09-14,-59
2015-09-15,-12
2015-09-16,-175
2015-09-17,388
2015-09-18,1506
2015-09-19,-52
2015-09-20,-27
2015-09-21,-62
2015-09-22,-130
2015-09-23,-122
2015-09-24,837
2015-09-25,2118
2015-09-26,3025
2015-09-27,3045
2015-09-28,1768
2015-09-29,-38
2015-09-30,19
2015-10-01,-35
2015-10-02,-169
2015-10-03,-293
2015-10-04,-56
2015-10-05,-73
2015-10-06,-64
2015-10-07,-30
2015-10-08,96
2015-10-09,-242
2015-10-10,-193
2015-10-11,-124
2015-10-12,-149
2015-10-13,-98
2015-10-14,-151
2015-10-15,-56
2015-10-16,-28
2015-10-17,-82
2015-10-18,-125
2015-10-19,-62
2015-10-20,-87
2015-10-21,56
2015-10-22,58
2015-10-23,28
2015-10-24,-29
2015-10-25,-20
2015-10-26,20
2015-10-27,-434
2015-10-28,-41
2015-10-29,331
2015-10-30,1276
2015-10-31,2304
2015-11-01,2425
2015-11-02,1592
2015-11-03,593
2015-11-04,1656
2015-11-05,1753
2015-11-06,1635
2015-11-07,-59
2015-11-08,-98
2015-11-09,-38
2015-11-10,98
2015-11-11,-156
2015-11-12,-96
2015-11-13,-35
2015-11-14,-77
2015-11-15,-139
2015-11-16,-50
2015-11-17,150
2015-11-18,54
2015-11-19,-43
2015-11-20,-143
2015-11-21,-62
2015-11-22,-3
2015-11-23,-62
2015-11-24,-73
2015-11-25,-63
2015-11-26,-38
2015-11-27,-81
2015-11-28,-163
2015-11-29,-130
2015-11-30,-165
2015-12-01,-133
2015-12-02,-91
2015-12-03,-177
2015-12-04,-172
2015-12-05,-321
2015-12-06,-441
2015-12-07,-413
2015-12-08,-214
2015-12-09,-168
2015-12-10,-104
2015-12-11,20
2015-12-12,-4
2015-12-13,76
2015-12-14,100
2015-12-15,49
2015-12-16,2835
2015-12-17,4092
2015-12-18,7022
2015-12-19,17449
2015-12-20,13059
2015-12-21,8803
2015-12-22,2149
2015-12-23,3925
2015-12-24,3800
2015-12-25,3821
2015-12-26,5011
2015-12-27,5759
2015-12-28,5141
2015-12-29,5513
2015-12-30,5428
2015-12-31,5600
2016-01-01,4541
2016-01-02,3803
2016-01-03,3629
2016-01-04,4260
2016-01-05,4157
2016-01-06,5883
2016-01-07,8633
2016-01-08,17869
2016-01-09,10886
2016-01-10,9269
2016-01-11,4142
2016-01-12,4521
2016-01-13,4240
2016-01-14,3385
2016-01-15,3414
2016-01-16,2592
2016-01-17,649
2016-01-18,2154
2016-01-19,1323
2016-01-20,858
2016-01-21,3019
2016-01-22,2993
2016-01-23,1823
2016-01-24,1184
2016-01-25,3946
2016-01-26,3297
2016-01-27,3579
2016-01-28,2859
2016-01-29,3878
2016-01-30,9377
2016-01-31,7995
2016-02-01,79
2016-02-02,-159
2016-02-03,-152
2016-02-04,-106
2016-02-05,-91
2016-02-06,122
2016-02-07,268
2016-02-08,247
2016-02-09,306
2016-02-10,-14
2016-02-11,-184
2016-02-12,-148
2016-02-13,-136
2016-02-14,-124
2016-02-15,-38
2016-02-16,-76
2016-02-17,-45
2016-02-18,-86
2016-02-19,-76
2016-02-20,-61
2016-02-21,-75
2016-02-22,-118
2016-02-23,-6
2016-02-24,34
2016-02-25,-30
2016-02-26,-37
2016-02-27,-86
2016-02-28,-65
2016-02-29,-134
2016-03-01,-71
2016-03-02,-31
2016-03-03,-117
2016-03-04,-46
2016-03-05,11
2016-03-06,-117
2016-03-07,-112
2016-03-08,-164
2016-03-09,-114
2016-03-10,-159
2016-03-11,-154
2016-03-12,-114
2016-03-13,-121
2016-03-14,-128
2016-03-15,-104
2016-03-16,-60
2016-03-17,-117
2016-03-18,9
2016-03-19,26
2016-03-20,-20
2016-03-21,212
2016-03-22,798
2016-03-23,633
2016-03-24,391
2016-03-25,974
2016-03-26,2456
2016-03-27,1383
2016-03-28,34
2016-03-29,108
2016-03-30,976
2016-03-31,2249
2016-04-01,37
2016-04-02,596
2016-04-03,1459
2016-04-04,-56
2016-04-05,-116
2016-04-06,-76
2016-04-07,-192
2016-04-08,91
2016-04-09,1197
2016-04-10,1044
2016-04-11,-60
2016-04-12,-95
2016-04-13,-108
2016-04-14,-78
2016-04-15,-121
2016-04-16,-7
2016-04-17,-31
2016-04-18,-129
2016-04-19,-82
2016-04-20,-17
2016-04-21,-101
2016-04-22,-187
2016-04-23,-103
2016-04-24,-119
2016-04-25,-132
2016-04-26,-121
2016-04-27,-100
2016-04-28,-179
2016-04-29,-20
2016-04-30,-42
2016-05-01,-193
