2009-04-03,467
2009-04-04,445
2009-04-05,515
2009-04-06,430
2009-04-07,502
2009-04-08,417
2009-04-09,473
2009-04-10,357
2009-04-11,517
2009-04-12,407
2009-04-13,423
2009-04-14,567
2009-04-15,479
2009-04-16,421
2009-04-17,438
2009-04-18,396
2009-04-19,436
2009-04-20,402
2009-04-21,434
2009-04-22,379
2009-04-23,460
2009-04-24,354
2009-04-25,489
2009-04-27,693
2009-05-01,956
2009-05-02,471
2009-05-03,485
2009-05-04,562
2009-05-06,258
2009-05-08,624
2009-05-10,493
2009-05-11,604
2009-05-12,529
2009-05-13,456
2009-05-14,997
2009-05-15,-16
2009-05-16,436
2009-05-17,431
2009-05-18,478
2009-05-19,467
2009-05-20,426
2009-05-21,497
2009-05-22,539
2009-05-23,389
2009-05-24,396
2009-05-25,539
2009-05-26,1216
2009-05-27,-305
2009-05-28,745
2009-05-29,184
2009-05-30,498
2009-05-31,408
2009-06-01,510
2009-06-02,449
2009-06-03,480
2009-06-04,516
2009-06-05,-103
2009-06-06,992
2009-06-07,514
2009-06-08,422
2009-06-09,508
2009-06-10,508
2009-06-11,452
2009-06-12,520
2009-06-13,466
2009-06-14,549
2009-06-15,537
2009-06-16,557
2009-06-17,485
2009-06-18,457
2009-06-19,503
2009-06-20,501
2009-06-21,456
2009-06-22,430
2009-06-23,514
2009-06-24,429
2009-06-25,3080
2009-06-26,-2093
2009-06-27,507
2009-06-28,462
2009-06-29,534
2009-06-30,467
2009-07-01,519
2009-07-02,474
2009-07-03,545
2009-07-04,442
2009-07-05,405
2009-07-06,473
2009-07-07,457
2009-07-08,508
2009-07-09,471
2009-07-10,543
2009-07-11,472
2009-07-12,499
2009-07-13,532
2009-07-14,469
2009-07-15,491
2009-07-16,488
2009-07-17,433
2009-07-18,512
2009-07-19,473
2009-07-20,498
2009-07-21,511
2009-07-22,521
2009-07-23,507
2009-07-24,-40246
2009-07-25,41229
2009-07-26,507
2009-07-27,461
2009-07-28,460
2009-07-29,454
2009-07-30,527
2009-07-31,498
2009-08-01,502
2009-08-02,509
2009-08-03,456
2009-08-04,570
2009-08-05,508
2009-08-06,501
2009-08-07,522
2009-08-08,510
2009-08-09,462
2009-08-10,464
2009-08-11,504
2009-08-12,529
2009-08-13,499
2009-08-14,455
2009-08-15,469
2009-08-16,506
2009-08-17,448
2009-08-18,536
2009-08-19,521
2009-08-20,462
2009-08-21,511
2009-08-22,421
2009-08-23,447
2009-08-24,551
2009-08-25,494
2009-08-26,510
2009-08-27,462
2009-08-28,515
2009-08-29,516
2009-08-30,492
2009-08-31,542
2009-09-01,548
2009-09-02,549
2009-09-03,566
2009-09-04,583
2009-09-05,577
2009-09-06,572
2009-09-07,704
2009-09-08,500
2009-09-09,388
2009-09-10,836
2009-09-11,718
2009-09-12,811
2009-09-13,676
2009-09-14,641
2009-09-15,692
2009-09-16,767
2009-09-17,572
2009-09-18,738
2009-09-19,486
2009-09-20,586
2009-09-21,641
2009-09-22,569
2009-09-23,528
2009-09-24,451
2009-09-25,683
2009-09-26,502
2009-09-27,784
2009-09-28,423
2009-09-29,681
2009-09-30,638
2009-10-01,557
2009-10-02,658
2009-10-03,550
2009-10-04,506
2009-10-05,592
2009-10-06,752
2009-10-07,505
2009-10-08,638
2009-10-09,646
2009-10-10,588
2009-10-11,570
2009-10-12,619
2009-10-13,652
2009-10-14,674
2009-10-15,505
2009-10-16,527
2009-10-17,543
2009-10-18,516
2009-10-19,187
2009-10-20,1227
2009-10-22,1076
2009-10-23,484
2009-10-24,370
2009-10-25,668
2009-10-26,525
2009-10-27,683
2009-10-29,756
2009-10-30,865
2009-10-31,552
2009-11-01,518
2009-11-02,508
2009-11-03,698
2009-11-04,134
2009-11-05,1109
2009-11-06,663
2009-11-07,22502
2009-11-08,475
2009-11-09,201
2009-11-10,815
2009-11-11,505
2009-11-12,830
2009-11-13,534
2009-11-14,682
2009-11-15,492
2009-11-16,626
2009-11-17,711
2009-11-18,565
2009-11-21,1061
2009-11-22,580
2009-11-23,705
2009-11-24,665
2009-11-25,543
2009-11-26,618
2009-11-27,587
2009-11-28,499
2009-11-29,477
2009-11-30,504
2009-12-01,516
2009-12-02,548
2009-12-03,413
2009-12-04,631
2009-12-05,656
2009-12-06,594
2009-12-07,580
2009-12-08,737
2009-12-10,496
2009-12-11,972
2009-12-12,568
2009-12-13,782
2009-12-14,649
2009-12-15,600
2009-12-16,621
2009-12-17,618
2009-12-18,593
2009-12-19,735
2009-12-20,674
2009-12-21,731
2009-12-22,888
2009-12-23,807
2009-12-24,663
2009-12-25,648
2009-12-26,688
2009-12-27,785
2009-12-29,1180
2009-12-30,945
2009-12-31,-461
2010-01-01,1883
2010-01-02,746
2010-01-03,714
2010-01-04,914
2010-01-05,852
2010-01-06,722
2010-01-07,861
2010-01-08,995
2010-01-09,863
2010-01-10,1005
2010-01-11,919
2010-01-12,867
2010-01-13,945
2010-01-14,1061
2010-01-15,907
2010-01-16,949
2010-01-17,1004
2010-01-18,901
2010-01-19,900
2010-01-20,773
2010-01-21,995
2010-01-22,766
2010-01-23,847
2010-01-24,1206
2010-01-25,1017
2010-01-26,740
2010-01-27,1127
2010-01-28,881
2010-01-29,1108
2010-01-31,1568
2010-02-01,1293
2010-02-02,929
2010-02-03,1082
2010-02-04,-46
2010-02-05,2001
2010-02-06,1400
2010-02-07,1247
2010-02-08,-244
2010-02-09,756
2010-02-10,1748
2010-02-11,494
2010-02-12,832
2010-02-13,899
2010-02-14,968
2010-02-15,954
2010-02-16,836
2010-02-17,605
2010-02-18,2832
2010-02-19,893
2010-02-20,986
2010-02-21,1149
2010-02-22,1056
2010-02-23,1058
2010-02-24,879
2010-02-25,1180
2010-02-26,796
2010-02-27,1095
2010-02-28,1259
2010-03-01,539
2010-03-02,1014
2010-03-03,534
2010-03-04,1408
2010-03-05,1127
2010-03-06,1164
2010-03-07,1003
2010-03-08,987
2010-03-09,877
2010-03-10,1138
2010-03-11,1223
2010-03-12,852
2010-03-13,848
2010-03-14,752
2010-03-15,782
2010-03-16,682
2010-03-17,972
2010-03-18,1140
2010-03-19,857
2010-03-20,751
2010-03-21,921
2010-03-22,1245
2010-03-23,1055
2010-03-24,1071
2010-03-25,1043
2010-03-26,932
2010-03-27,935
2010-03-28,1049
2010-03-29,1022
2010-03-30,18
2010-03-31,911
2010-04-01,1878
2010-04-02,756
2010-04-03,1272
2010-04-04,1053
2010-04-05,1083
2010-04-06,1243
2010-04-07,1128
2010-04-08,593
2010-04-09,1426
2010-04-10,416
2010-04-11,1113
2010-04-12,1353
2010-04-13,1555
2010-04-14,414
2010-04-15,1119
2010-04-16,1149
2010-04-17,1178
2010-04-18,1884
2010-04-19,1162
2010-04-20,1242
2010-04-21,1069
2010-04-22,1047
2010-04-23,1105
2010-04-24,1067
2010-04-25,-1262
2010-04-26,1005
2010-04-27,1001
2010-04-28,5941
2010-04-29,-3995
2010-04-30,940
2010-05-01,896
2010-05-02,5403
2010-05-03,940
2010-05-04,849
2010-05-05,939
2010-05-06,871
2010-05-07,1020
2010-05-08,943
2010-05-09,-2984
2010-05-10,1108
2010-05-11,1037
2010-05-12,961
2010-05-13,1075
2010-05-14,1040
2010-05-15,-566
2010-05-16,1024
2010-05-17,1155
2010-05-18,1119
2010-05-19,1061
2010-05-20,689
2010-05-21,1000
2010-05-22,969
2010-05-23,892
2010-05-24,970
2010-05-25,945
2010-05-26,946
2010-05-27,949
2010-05-28,920
2010-05-29,879
2010-05-30,569
2010-05-31,968
2010-06-01,968
2010-06-02,985
2010-06-03,971
2010-06-04,890
2010-06-05,920
2010-06-06,934
2010-06-07,951
2010-06-08,953
2010-06-09,818
2010-06-10,935
2010-06-11,846
2010-06-12,591
2010-06-13,-876
2010-06-14,706
2010-06-15,711
2010-06-16,816
2010-06-17,1233
2010-06-18,1056
2010-06-19,975
2010-06-20,-364
2010-06-21,1022
2010-06-22,1044
2010-06-23,852
2010-06-24,649
2010-06-25,815
2010-06-26,690
2010-06-27,95
2010-06-28,845
2010-06-29,1122
2010-06-30,1086
2010-07-01,1089
2010-07-02,1184
2010-07-03,1299
2010-07-04,1343
2010-07-05,-3604
2010-07-06,2167
2010-07-07,2421
2010-07-08,2319
2010-07-09,2212
2010-07-10,1229
2010-07-11,877
2010-07-12,330
2010-07-13,1326
2010-07-14,842
2010-07-15,1222
2010-07-16,1488
2010-07-17,1000
2010-07-18,1783
2010-07-19,1733
2010-07-20,1655
2010-07-21,1638
2010-07-22,1585
2010-07-23,1538
2010-07-24,1467
2010-07-25,908
2010-07-26,1535
2010-07-27,1494
2010-07-28,1828
2010-07-29,1776
2010-07-30,1771
2010-07-31,1603
2010-08-01,1277
2010-08-02,1679
2010-08-03,1850
2010-08-05,1442
2010-08-06,2801
2010-08-07,2204
2010-08-08,2158
2010-08-09,1967
2010-08-10,2155
2010-08-11,3138
2010-08-12,2370
2010-08-13,2028
2010-08-14,2614
2010-08-15,3006
2010-08-16,3294
2010-08-17,1330
2010-08-18,1187
2010-08-19,1218
2010-08-20,995
2010-08-21,827
2010-08-22,1363
2010-08-23,1317
2010-08-24,1109
2010-08-25,1586
2010-08-26,1324
2010-08-27,1286
2010-08-28,2202
2010-08-29,2360
2010-08-30,2668
2010-08-31,2389
2010-09-01,2661
2010-09-02,2420
2010-09-03,2382
2010-09-04,2654
2010-09-05,2610
2010-09-06,2464
2010-09-07,2406
2010-09-08,2496
2010-09-09,2283
2010-09-10,3231
2010-09-11,12477
2010-09-12,8598
2010-09-13,3968
2010-09-14,3908
2010-09-15,3515
2010-09-16,3582
2010-09-17,1972
2010-09-18,3750
2010-09-19,2910
2010-09-20,2652
2010-09-21,2517
2010-09-22,3862
2010-09-23,3334
2010-09-24,9127
2010-09-25,11209
2010-09-26,9906
2010-09-27,7791
2010-09-28,8004
2010-09-29,8456
2010-09-30,8983
2010-10-01,10043
2010-10-02,11550
2010-10-03,12228
2010-10-04,10877
2010-10-05,9596
2010-10-06,14204
2010-10-07,12548
2010-10-08,13182
2010-10-09,15225
2010-10-10,13852
2010-10-11,12158
2010-10-12,16543
2010-10-13,17263
2010-10-14,16553
2010-10-15,16156
2010-10-16,17029
2010-10-17,16438
2010-10-18,15216
2010-10-19,13880
2010-10-20,13097
2010-10-21,12070
2010-10-22,12631
2010-10-23,15205
2010-10-24,15425
2010-10-25,13465
2010-10-26,14295
2010-10-27,12974
2010-10-28,20988
2010-10-29,18686
2010-10-30,18471
2010-10-31,18863
2010-11-01,17302
2010-11-02,16338
2010-11-03,16369
2010-11-04,16349
2010-11-05,15940
2010-11-06,17180
2010-11-07,17813
2010-11-08,13741
2010-11-09,14206
2010-11-10,13833
2010-11-11,30033
2010-11-12,26226
2010-11-13,27389
2010-11-14,33783
2010-11-15,30790
2010-11-16,34727
2010-11-17,35259
2010-11-18,27203
2010-11-19,29518
2010-11-20,25875
2010-11-21,26904
2010-11-22,22815
2010-11-23,18984
2010-11-24,16487
2010-11-25,14948
2010-11-26,15371
2010-11-27,16549
2010-11-28,16453
2010-11-29,14911
2010-11-30,17354
2010-12-01,15914
2010-12-02,20280
2010-12-03,20520
2010-12-04,21140
2010-12-05,17743
2010-12-06,14043
2010-12-07,14003
2010-12-08,10984
2010-12-09,11822
2010-12-10,7297
2010-12-11,11390
2010-12-12,9618
2010-12-13,10159
2010-12-14,11009
2010-12-15,12954
2010-12-16,9650
2010-12-17,11758
2010-12-18,12383
2010-12-19,11915
2010-12-20,11548
2010-12-21,10338
2010-12-22,8373
2010-12-23,6330
2010-12-24,11850
2010-12-25,9557
2010-12-26,8875
2010-12-27,10329
2010-12-28,11988
2010-12-29,14013
2010-12-30,12084
2010-12-31,9847
2011-01-01,9618
2011-01-02,9878
2011-01-03,10142
2011-01-04,9155
2011-01-05,9524
2011-01-06,9069
2011-01-07,8386
2011-01-08,7768
2011-01-09,6480
2011-01-10,5927
2011-01-11,5878
2011-01-12,4871
2011-01-13,6535
2011-01-14,7019
2011-01-15,8448
2011-01-16,7972
2011-01-17,7789
2011-01-18,7140
2011-01-19,6824
2011-01-20,7057
2011-01-21,7611
2011-01-22,7910
2011-01-23,7351
2011-01-24,7451
2011-01-25,10082
2011-01-26,4044
2011-01-27,4595
2011-01-28,3508
2011-01-29,3823
2011-01-30,3135
2011-01-31,2906
2011-02-01,2814
2011-02-02,4834
2011-02-03,4371
2011-02-04,4680
2011-02-05,5341
2011-02-06,5244
2011-02-07,4613
2011-02-08,5669
2011-02-09,4943
2011-02-10,4656
2011-02-11,4727
2011-02-12,4800
2011-02-13,4747
2011-02-14,3955
2011-02-15,5472
2011-02-16,4482
2011-02-17,4205
2011-02-18,4975
2011-02-19,4699
2011-02-20,4412
2011-02-21,4015
2011-02-22,4596
2011-02-23,4491
2011-02-24,4346
2011-02-25,4878
2011-02-26,5312
2011-02-27,4670
2011-02-28,3974
2011-03-01,4595
2011-03-02,5126
2011-03-03,6765
2011-03-04,7747
2011-03-05,6936
2011-03-06,6747
2011-03-07,6415
2011-03-08,6959
2011-03-09,6173
2011-03-10,5095
2011-03-11,4310
2011-03-12,4488
2011-03-13,4496
2011-03-14,4209
2011-03-15,4560
2011-03-16,8043
2011-03-17,17666
2011-03-18,21278
2011-03-19,17654
2011-03-20,14461
2011-03-21,12729
2011-03-22,12612
2011-03-23,8371
2011-03-24,6065
2011-03-25,4072
2011-03-26,946
2011-03-27,1158
2011-03-28,1234
2011-03-29,695
2011-03-30,993
2011-03-31,1877
2011-04-01,5894
2011-04-02,7093
2011-04-03,6708
2011-04-04,5701
2011-04-05,6174
2011-04-06,5031
2011-04-07,4799
2011-04-08,4430
2011-04-09,4432
2011-04-10,4492
2011-04-11,5022
2011-04-12,7521
2011-04-13,12121
2011-04-14,10005
2011-04-15,9600
2011-04-16,8999
2011-04-17,8905
2011-04-18,8317
2011-04-19,8457
2011-04-20,8293
2011-04-21,8488
2011-04-22,13007
2011-04-23,12538
2011-04-24,16367
2011-04-25,14007
2011-04-26,13933
2011-04-27,5082
2011-04-28,13953
2011-04-29,13066
2011-04-30,12230
2011-05-01,8457
2011-05-02,8801
2011-05-03,9707
2011-05-04,9915
2011-05-05,10386
2011-05-06,10638
2011-05-07,12426
2011-05-08,9531
2011-05-09,6486
2011-05-10,8216
2011-05-11,8515
2011-05-12,8975
2011-05-13,9326
2011-05-14,6096
2011-05-15,7211
2011-05-16,7221
2011-05-17,8767
2011-05-18,8448
2011-05-19,10729
2011-05-20,13444
2011-05-21,17288
2011-05-22,15188
2011-05-23,13063
2011-05-24,12907
2011-05-25,10086
2011-05-26,26222
2011-05-27,19774
2011-05-28,18607
2011-05-29,14866
2011-05-30,14418
2011-05-31,11989
2011-06-01,10759
2011-06-02,10435
2011-06-03,9604
2011-06-04,9014
2011-06-05,9048
2011-06-06,9193
2011-06-07,8738
2011-06-08,8106
2011-06-09,7557
2011-06-10,7529
2011-06-11,7685
2011-06-12,8003
2011-06-13,8596
2011-06-14,7322
2011-06-15,6557
2011-06-16,7344
2011-06-17,7059
2011-06-18,8566
2011-06-19,7311
2011-06-20,7863
2011-06-21,6327
2011-06-22,6128
2011-06-23,5619
2011-06-24,5685
2011-06-25,5378
2011-06-26,4624
2011-06-27,5271
2011-06-28,5069
2011-06-29,4484
2011-06-30,4629
2011-07-01,4710
2011-07-02,4452
2011-07-03,4387
2011-07-04,5338
2011-07-05,4323
2011-07-06,5737
2011-07-07,7089
2011-07-08,8080
2011-07-09,6889
2011-07-10,7118
2011-07-11,7996
2011-07-12,7056
2011-07-13,6778
2011-07-14,6450
2011-07-15,6025
2011-07-16,5975
2011-07-17,6275
2011-07-18,6590
2011-07-19,6789
2011-07-20,6982
2011-07-21,6732
2011-07-22,6174
2011-07-23,5743
2011-07-24,6162
2011-07-25,5399
2011-07-26,6143
2011-07-27,5722
2011-07-28,4630
2011-07-29,3590
2011-07-30,3672
2011-07-31,3979
2011-08-01,5037
2011-08-02,4261
2011-08-03,5141
2011-08-04,5074
2011-08-05,5268
2011-08-06,4865
2011-08-07,4818
2011-08-08,5609
2011-08-09,5571
2011-08-10,5143
2011-08-11,4221
2011-08-12,7449
2011-08-13,7335
2011-08-14,8221
2011-08-15,8163
2011-08-16,5351
2011-08-17,4941
2011-08-18,5924
2011-08-19,6059
2011-08-20,6408
2011-08-21,6700
2011-08-22,6464
2011-08-23,5311
2011-08-24,5358
2011-08-25,4959
2011-08-26,4388
2011-08-27,3721
2011-08-28,3970
2011-08-29,3570
2011-08-30,3759
2011-08-31,2772
2011-09-01,6175
2011-09-02,9756
2011-09-03,8032
2011-09-04,8295
2011-09-05,7681
2011-09-06,6954
2011-09-07,6758
2011-09-08,7341
2011-09-09,7837
2011-09-10,7959
2011-09-11,7875
2011-09-12,6303
2011-09-13,8142
2011-09-14,4476
2011-09-15,4544
2011-09-16,4122
2011-09-17,3857
2011-09-18,3894
2011-09-19,3708
2011-09-20,3533
2011-09-21,3153
2011-09-22,3104
2011-09-23,3078
2011-09-24,2981
2011-09-25,3254
2011-09-26,3152
2011-09-27,3271
2011-09-28,2878
2011-09-29,3047
2011-09-30,2283
2011-10-01,2185
2011-10-02,2710
2011-10-03,2613
2011-10-04,3164
2011-10-05,4472
2011-10-06,4401
2011-10-07,5338
2011-10-08,4875
2011-10-09,4764
2011-10-10,3639
2011-10-11,4359
2011-10-12,5373
2011-10-13,5203
2011-10-14,4608
2011-10-15,5073
2011-10-16,5496
2011-10-17,5430
2011-10-18,5730
2011-10-19,4845
2011-10-20,5142
2011-10-21,4335
2011-10-22,4702
2011-10-23,5147
2011-10-24,4808
2011-10-25,4255
2011-10-26,3794
2011-10-27,3725
2011-10-28,4085
2011-10-29,3746
2011-10-30,4597
2011-10-31,4849
2011-11-01,4045
2011-11-02,4273
2011-11-03,3971
2011-11-04,4377
2011-11-05,4419
2011-11-06,5780
2011-11-07,5933
2011-11-08,6680
2011-11-09,5357
2011-11-10,5040
2011-11-11,4972
2011-11-12,4873
2011-11-13,5314
2011-11-14,4598
2011-11-15,4711
2011-11-16,5769
2011-11-17,7115
2011-11-18,6758
2011-11-19,6799
2011-11-20,6374
2011-11-21,6004
2011-11-22,5529
2011-11-23,5210
2011-11-24,4834
2011-11-25,4931
2011-11-26,5388
2011-11-27,5616
2011-11-28,5382
2011-11-29,5003
2011-11-30,4963
2011-12-01,5111
2011-12-02,4770
2011-12-03,4824
2011-12-04,4827
2011-12-05,4391
2011-12-06,4869
2011-12-07,5263
2011-12-08,5121
2011-12-09,4300
2011-12-10,4349
2011-12-11,4642
2011-12-12,3932
2011-12-13,4237
2011-12-14,4711
2011-12-15,6346
2011-12-16,8306
2011-12-17,9251
2011-12-18,9016
2011-12-19,8433
2011-12-20,7504
2011-12-21,6067
2011-12-22,6841
2011-12-23,9694
2011-12-24,7984
2011-12-25,8280
2011-12-26,9192
2011-12-27,10397
2011-12-28,9812
2011-12-29,9186
2011-12-30,7451
2011-12-31,4913
2012-01-01,2330
2012-01-02,3019
2012-01-03,3154
2012-01-04,3186
2012-01-05,3119
2012-01-06,3238
2012-01-07,6440
2012-01-08,7577
2012-01-09,8048
2012-01-10,7590
2012-01-11,8400
2012-01-12,8562
2012-01-13,9928
2012-01-14,10407
2012-01-15,10026
2012-01-16,9559
2012-01-17,9905
2012-01-18,9147
2012-01-19,11305
2012-01-20,10847
2012-01-21,23538
2012-01-22,26305
2012-01-23,24752
2012-01-24,20854
2012-01-25,19932
2012-01-26,19521
2012-01-27,27820
2012-01-28,30416
2012-01-29,29793
2012-01-30,28021
2012-01-31,34160
2012-02-01,32594
2012-02-02,33536
2012-02-03,31608
2012-02-04,33178
2012-02-05,32396
2012-02-06,29163
2012-02-07,24944
2012-02-08,21459
2012-02-09,21323
2012-02-10,22734
2012-02-11,23601
2012-02-12,23533
2012-02-13,20844
2012-02-14,20847
2012-02-15,19895
2012-02-16,23276
2012-02-17,20850
2012-02-18,26157
2012-02-19,25931
2012-02-20,33064
2012-02-21,26127
2012-02-22,28249
2012-02-23,31747
2012-02-24,31252
2012-02-25,42563
2012-02-26,108186
2012-02-27,83952
2012-02-28,106361
2012-02-29,89059
2012-03-01,72873
2012-03-02,75989
2012-03-03,100423
2012-03-04,74497
2012-03-05,49844
2012-03-06,38210
2012-03-07,62661
2012-03-08,61276
2012-03-09,56641
2012-03-10,53486
2012-03-11,43653
2012-03-12,23667
2012-03-13,21300
2012-03-14,18570
2012-03-15,17664
2012-03-16,17406
2012-03-17,17904
2012-03-18,20014
2012-03-19,8273
2012-03-20,8473
2012-03-21,11142
2012-03-22,11482
2012-03-23,12342
2012-03-24,9031
2012-03-25,8117
2012-03-26,9615
2012-03-27,9289
2012-03-28,8617
2012-03-29,7725
2012-03-30,7346
2012-03-31,7113
2012-04-01,7026
2012-04-02,6425
2012-04-03,6252
2012-04-04,5742
2012-04-05,6547
2012-04-06,7177
2012-04-07,7757
2012-04-08,8072
2012-04-09,8523
2012-04-10,8100
2012-04-11,6439
2012-04-12,6806
2012-04-13,6710
2012-04-14,12732
2012-04-15,14280
2012-04-16,9975
2012-04-17,8665
2012-04-18,8611
2012-04-19,8420
2012-04-20,9139
2012-04-21,8525
2012-04-22,8516
2012-04-23,7574
2012-04-24,8022
2012-04-25,7641
2012-04-26,7582
2012-04-27,8325
2012-04-28,7762
2012-04-29,6304
2012-04-30,9262
2012-05-01,9971
2012-05-02,9707
2012-05-03,8505
2012-05-04,5619
2012-05-05,6128
2012-05-06,5877
2012-05-07,5849
2012-05-08,5799
2012-05-09,5449
2012-05-10,6124
2012-05-11,6996
2012-05-12,6550
2012-05-13,6378
2012-05-14,9656
2012-05-15,10051
2012-05-16,8751
2012-05-17,8677
2012-05-18,8044
2012-05-19,7964
2012-05-20,8378
2012-05-21,7937
2012-05-22,8524
2012-05-23,10575
2012-05-24,10548
2012-05-25,10352
2012-05-26,8985
2012-05-27,8298
2012-05-28,8701
2012-05-29,8067
2012-05-30,7925
2012-05-31,7444
2012-06-01,7303
2012-06-02,8042
2012-06-03,8167
2012-06-04,7719
2012-06-05,7910
2012-06-06,7572
2012-06-07,6891
2012-06-08,6331
2012-06-09,6186
2012-06-10,5839
2012-06-11,5900
2012-06-12,6255
2012-06-13,6082
2012-06-14,5939
2012-06-15,5893
2012-06-16,6433
2012-06-17,8159
2012-06-18,5286
2012-06-19,6079
2012-06-20,7663
2012-06-21,7809
2012-06-22,12496
2012-06-23,7861
2012-06-24,8873
2012-06-25,9501
2012-06-26,7869
2012-06-27,8683
2012-06-28,7927
2012-06-29,7639
2012-06-30,7941
2012-07-01,8859
2012-07-02,7865
2012-07-03,7636
2012-07-04,8262
2012-07-05,8091
2012-07-06,7128
2012-07-07,8703
2012-07-08,8552
2012-07-09,8982
2012-07-10,9340
2012-07-11,8710
2012-07-12,8082
2012-07-13,8192
2012-07-14,9064
2012-07-15,9406
2012-07-16,9490
2012-07-17,9496
2012-07-18,9582
2012-07-19,8839
2012-07-20,8371
2012-07-21,8572
2012-07-22,8171
2012-07-23,8627
2012-07-24,9235
2012-07-25,8257
2012-07-26,7377
2012-07-27,7955
2012-07-28,8300
2012-07-29,7492
2012-07-30,7408
2012-07-31,7127
2012-08-01,6561
2012-08-02,6235
2012-08-03,6269
2012-08-04,6999
2012-08-05,7154
2012-08-06,7193
2012-08-07,7351
2012-08-08,7326
2012-08-09,7335
2012-08-10,6640
2012-08-11,6664
2012-08-12,7969
2012-08-13,6895
2012-08-14,7954
2012-08-15,7045
2012-08-16,7052
2012-08-17,5260
2012-08-18,4569
2012-08-19,4801
2012-08-20,43773
2012-08-21,27778
2012-08-22,20259
2012-08-23,11908
2012-08-24,8904
2012-08-25,8592
2012-08-26,9289
2012-08-27,7513
2012-08-28,6848
2012-08-29,7961
2012-08-30,7690
2012-08-31,7058
2012-09-01,6187
2012-09-02,6195
2012-09-03,6061
2012-09-04,6211
2012-09-05,4757
2012-09-06,6162
2012-09-07,6019
2012-09-08,5947
2012-09-09,5963
2012-09-10,5417
2012-09-11,5844
2012-09-12,6096
2012-09-13,5999
2012-09-14,6794
2012-09-15,6931
2012-09-16,5873
2012-09-17,5015
2012-09-18,4932
2012-09-19,4669
2012-09-20,3199
2012-09-21,3609
2012-09-22,3778
2012-09-23,3980
2012-09-24,3442
2012-09-25,2716
2012-09-26,389
2012-09-27,1718
2012-09-28,4975
2012-09-29,4733
2012-09-30,7404
2012-10-01,4220
2012-10-02,7571
2012-10-03,10067
2012-10-04,9661
2012-10-05,9628
2012-10-06,9489
2012-10-07,9525
2012-10-08,8974
2012-10-09,6046
2012-10-10,9928
2012-10-11,13526
2012-10-12,13255
2012-10-13,14947
2012-10-14,14570
2012-10-15,10876
2012-10-16,10763
2012-10-17,11271
2012-10-18,11660
2012-10-19,11139
2012-10-20,12114
2012-10-21,11738
2012-10-22,10352
2012-10-23,9806
2012-10-24,9079
2012-10-25,8251
2012-10-26,8549
2012-10-27,7603
2012-10-28,8579
2012-10-29,8899
2012-10-30,8370
2012-10-31,8063
2012-11-01,7418
2012-11-02,6790
2012-11-03,9125
2012-11-04,9285
2012-11-05,8493
2012-11-06,8782
2012-11-07,8413
2012-11-08,8122
