2013-01-23,-4
2013-01-24,-1
2013-01-25,-3
2013-01-26,-2
2013-01-27,-3
2013-01-28,1
2013-01-29,2
2013-01-30,0
2013-01-31,0
2013-02-01,3
2013-02-02,0
2013-02-03,3
2013-02-04,0
2013-02-05,1
2013-02-06,-3
2013-02-07,1
2013-02-08,4
2013-02-09,-1
2013-02-10,2
2013-02-11,4
2013-02-12,1
2013-02-13,-1
2013-02-14,-2
2013-02-15,-1
2013-02-16,-3
2013-02-17,3
2013-02-18,-1
2013-02-19,0
2013-02-20,-3
2013-02-21,-2
2013-02-22,1
2013-02-23,0
2013-02-24,1
2013-02-25,1
2013-02-26,1
2013-02-27,1
2013-02-28,0
2013-03-01,0
2013-03-02,3
2013-03-03,1
2013-03-04,3
2013-03-05,-1
2013-03-06,-7
2013-03-07,0
2013-03-08,3
2013-03-09,-1
2013-03-10,1
2013-03-11,-10
2013-03-12,5
2013-03-13,-10
2013-03-14,13
2013-03-15,-1
2013-03-16,-2
2013-03-17,2
2013-03-18,0
2013-03-19,-2
2013-03-20,3
2013-03-21,2
2013-03-22,-1
2013-03-23,0
2013-03-24,-1
2013-03-25,3
2013-03-26,-3
2013-03-27,-1
2013-03-28,-2
2013-03-29,2
2013-03-30,-1
2013-03-31,-4
2013-04-01,3
2013-04-02,-3
2013-04-03,-1
2013-04-04,0
2013-04-05,-1
2013-04-06,2
2013-04-07,-4
2013-04-08,-1
2013-04-09,0
2013-04-10,4
2013-04-11,2
2013-04-12,0
2013-04-13,-2
2013-04-14,-1
2013-04-15,-1
2013-04-16,0
2013-04-17,-2
2013-04-18,2
2013-04-19,2
2013-04-20,3
2013-04-21,-1
2013-04-22,1
2013-04-23,-7
2013-04-24,1
2013-04-25,-1
2013-04-26,2
2013-04-27,1
2013-04-28,2
2013-04-29,11
2013-04-30,0
2013-05-01,-1
2013-05-02,2
2013-05-03,4
2013-05-04,5
2013-05-05,0
2013-05-06,7
2013-05-07,3
2013-05-08,6
2013-05-09,1
2013-05-10,2
2013-05-11,4
2013-05-12,0
2013-05-13,1
2013-05-14,1
2013-05-15,6
2013-05-16,5
2013-05-17,-9
2013-05-18,0
2013-05-19,3
2013-05-20,1
2013-05-21,0
2013-05-22,1
2013-05-23,3
2013-05-24,1
2013-05-25,1
2013-05-26,-1
2013-05-27,0
2013-05-28,1
2013-05-29,3
2013-05-30,-2
2013-05-31,1
2013-06-01,3
2013-06-02,4
2013-06-03,3
2013-06-04,10
2013-06-05,-4
2013-06-06,-3
2013-06-07,6
2013-06-08,5
2013-06-09,1
2013-06-10,-2
2013-06-11,4
2013-06-12,6
2013-06-13,5
2013-06-14,-1
2013-06-15,-1
2013-06-16,0
2013-06-17,-1
2013-06-18,4
2013-06-19,2
2013-06-20,1
2013-06-21,2
2013-06-22,0
2013-06-23,1
2013-06-24,0
2013-06-25,-4
2013-06-26,-2
2013-06-27,2
2013-06-28,-2
2013-06-29,1
2013-06-30,0
2013-07-01,1
2013-07-02,1
2013-07-03,-1
2013-07-04,1
2013-07-05,0
2013-07-06,-1
2013-07-07,-1
2013-07-08,-4
2013-07-09,0
2013-07-10,0
2013-07-11,-1
2013-07-12,-3
2013-07-13,0
2013-07-14,1
2013-07-15,2
2013-07-16,0
2013-07-17,2
2013-07-18,3
2013-07-19,-2
2013-07-20,-1
2013-07-21,1
2013-07-22,2
2013-07-23,5
2013-07-24,-4
2013-07-25,-8
2013-07-26,0
2013-07-27,2
2013-07-28,-1
2013-07-29,3
2013-07-30,2
2013-07-31,1
2013-08-01,-1
2013-08-02,-2
2013-08-03,-2
2013-08-04,1
2013-08-05,-2
2013-08-06,5
2013-08-07,45
2013-08-08,18
2013-08-09,16
2013-08-10,12
2013-08-11,5
2013-08-12,28
2013-08-13,14
2013-08-14,34
2013-08-15,20
2013-08-16,17
2013-08-17,19
2013-08-18,26
2013-08-19,30
2013-08-20,12
2013-08-21,28
2013-08-22,26
2013-08-23,18
2013-08-24,15
2013-08-25,13
2013-08-26,9
2013-08-27,367
2013-08-28,48
2013-08-29,41
2013-08-30,42
2013-08-31,2
2013-09-01,4
2013-09-02,1
2013-09-03,5
2013-09-04,-1
2013-09-05,-6
2013-09-06,-1
2013-09-07,-2
2013-09-08,5
2013-09-09,0
2013-09-10,0
2013-09-11,4
2013-09-12,3
2013-09-13,6
2013-09-14,-2
2013-09-15,1
2013-09-16,8
2013-09-17,2
2013-09-18,0
2013-09-19,0
2013-09-20,0
2013-09-21,-1
2013-09-22,-1
2013-09-23,4
2013-09-24,-3
2013-09-25,3
2013-09-26,33
2013-09-27,15
2013-09-28,3
2013-09-29,0
2013-09-30,4
2013-10-01,2
2013-10-02,2
2013-10-03,-1
2013-10-04,-1
2013-10-05,-1
2013-10-06,0
2013-10-07,4
2013-10-08,1
2013-10-09,20
2013-10-10,-1
2013-10-11,-3
2013-10-12,3
2013-10-13,-4
2013-10-14,0
2013-10-15,3
2013-10-16,5
2013-10-17,29
2013-10-18,-1
2013-10-19,-3
2013-10-20,4
2013-10-21,4
2013-10-22,4
2013-10-23,7
2013-10-24,24
2013-10-25,7
2013-10-26,3
2013-10-27,8
2013-10-28,3
2013-10-29,7
2013-10-30,3
2013-10-31,1
2013-11-01,-1
2013-11-02,-2
2013-11-03,1
2013-11-04,2
2013-11-05,-1
2013-11-06,2
2013-11-07,-1
2013-11-08,1
2013-11-09,2
2013-11-10,-3
2013-11-11,9
2013-11-12,1
2013-11-13,32
2013-11-14,14
2013-11-15,12
2013-11-16,1
2013-11-17,9
2013-11-18,4
2013-11-19,0
2013-11-20,2
2013-11-21,5
2013-11-22,3
2013-11-23,2
2013-11-24,9
2013-11-25,7
2013-11-26,3
2013-11-27,0
2013-11-28,4
2013-11-29,-4
2013-11-30,2
2013-12-01,4
2013-12-02,-1
2013-12-03,1
2013-12-04,12
2013-12-05,1
2013-12-06,-2
2013-12-07,-3
2013-12-08,0
2013-12-09,4
2013-12-10,0
2013-12-11,1
2013-12-12,0
2013-12-13,3
2013-12-14,3
2013-12-15,-1
2013-12-16,0
2013-12-17,1
2013-12-18,2
2013-12-19,1
2013-12-20,-4
2013-12-21,-2
2013-12-22,-1
2013-12-23,1
2013-12-24,2
2013-12-25,0
2013-12-26,-5
2013-12-27,2
2013-12-28,-1
2013-12-29,-3
2013-12-30,-1
2013-12-31,1
2014-01-01,-2
2014-01-02,0
2014-01-03,0
2014-01-04,5
2014-01-05,-1
2014-01-06,3
2014-01-07,-2
2014-01-08,1
2014-01-09,6
2014-01-10,1
2014-01-11,1
2014-01-12,2
2014-01-13,1
2014-01-14,1
2014-01-15,4
2014-01-16,2
2014-01-17,1
2014-01-18,0
2014-01-19,1
2014-01-20,1
2014-01-21,1
2014-01-22,0
2014-01-23,1
2014-01-24,-2
2014-01-25,-2
2014-01-26,1
2014-01-27,0
2014-01-28,-1
2014-01-29,-1
2014-01-30,2
2014-01-31,2
2014-02-01,-1
2014-02-02,-1
2014-02-03,-1
2014-02-04,0
2014-02-05,1
2014-02-06,0
2014-02-07,6
2014-02-08,4
2014-02-09,2
2014-02-10,3
2014-02-11,1
2014-02-12,-1
2014-02-13,1
2014-02-14,2
2014-02-15,1
2014-02-16,-1
2014-02-17,-2
2014-02-18,2
2014-02-19,5
2014-02-20,5
2014-02-21,1
2014-02-22,0
2014-02-23,3
2014-02-24,1
2014-02-25,7
2014-02-26,2
2014-02-27,4
2014-02-28,1
2014-03-01,1
2014-03-02,2
2014-03-03,3
2014-03-04,3
2014-03-05,-3
2014-03-06,3
2014-03-07,-1
2014-03-08,0
2014-03-09,-2
2014-03-10,-2
2014-03-11,2
2014-03-12,0
2014-03-13,4
2014-03-14,2
2014-03-15,8
2014-03-16,5
2014-03-17,6
2014-03-18,6
2014-03-19,13
2014-03-20,9
2014-03-21,6
2014-03-22,2
2014-03-23,2
2014-03-24,2
2014-03-25,1
2014-03-26,-3
2014-03-27,3
2014-03-28,2
2014-03-29,1
2014-03-30,4
2014-03-31,2
2014-04-01,167
2014-04-02,47
2014-04-03,1
2014-04-04,3
2014-04-05,0
2014-04-06,2
2014-04-07,1
2014-04-08,1
2014-04-09,1
2014-04-10,1
2014-04-11,0
2014-04-12,-1
2014-04-13,-1
2014-04-14,-2
2014-04-15,0
2014-04-16,6
2014-04-17,62
2014-04-18,64
2014-04-19,5
2014-04-20,2
2014-04-21,1
2014-04-22,18
2014-04-23,63
2014-04-24,31
2014-04-25,15
2014-04-26,-1
2014-04-27,2
2014-04-28,2
2014-04-29,5
2014-04-30,15
2014-05-01,22
2014-05-02,19
2014-05-03,34
2014-05-04,31
2014-05-05,12
2014-05-06,19
2014-05-07,25
2014-05-08,23
2014-05-09,-2
2014-05-10,1
2014-05-11,-2
2014-05-12,14
2014-05-13,45
2014-05-14,61
2014-05-15,1
2014-05-16,2
2014-05-17,-3
2014-05-18,3
2014-05-19,-1
2014-05-20,0
2014-05-21,22
2014-05-22,52
2014-05-23,27
2014-05-24,21
2014-05-25,23
2014-05-26,31
2014-05-27,303
2014-05-28,574
2014-05-29,500
2014-05-30,588
2014-05-31,536
2014-06-01,136
2014-06-02,41
2014-06-03,49
2014-06-04,82
2014-06-05,94
2014-06-06,123
2014-06-07,127
2014-06-08,95
2014-06-09,112
2014-06-10,117
2014-06-11,102
2014-06-12,126
2014-06-13,108
2014-06-14,111
2014-06-15,101
2014-06-16,109
2014-06-17,64
2014-06-18,90
2014-06-19,119
2014-06-20,121
2014-06-21,111
2014-06-22,132
2014-06-23,612
2014-06-24,1307
2014-06-25,808
2014-06-26,470
2014-06-27,485
2014-06-28,436
2014-06-29,489
2014-06-30,1050
2014-07-01,462
2014-07-02,18
2014-07-03,34
2014-07-04,21
2014-07-05,16
2014-07-06,19
2014-07-07,15
2014-07-08,20
2014-07-09,11
2014-07-10,30
2014-07-11,27
2014-07-12,31
2014-07-13,22
2014-07-14,37
2014-07-15,38
2014-07-16,27
2014-07-17,13
2014-07-18,21
2014-07-19,16
2014-07-20,15
2014-07-21,17
2014-07-22,54
2014-07-23,94
2014-07-24,86
2014-07-25,94
2014-07-26,76
2014-07-27,85
2014-07-28,63
2014-07-29,69
2014-07-30,50
2014-07-31,51
2014-08-01,27
2014-08-02,20
2014-08-03,17
2014-08-04,9
2014-08-05,22
2014-08-06,27
2014-08-07,12
2014-08-08,9
2014-08-09,16
2014-08-10,14
2014-08-11,13
2014-08-12,23
2014-08-13,12
2014-08-14,13
2014-08-15,11
2014-08-16,16
2014-08-17,12
2014-08-18,8
2014-08-19,11
2014-08-20,13
2014-08-21,5
2014-08-22,5
2014-08-23,3
2014-08-24,6
2014-08-25,0
2014-08-26,6
2014-08-27,42
2014-08-28,72
2014-08-29,93
2014-08-30,84
2014-08-31,75
2014-09-01,21
2014-09-02,15
2014-09-03,13
2014-09-04,17
2014-09-05,11
2014-09-06,8
2014-09-07,13
2014-09-08,12
2014-09-09,8
2014-09-10,12
2014-09-11,17
2014-09-12,14
2014-09-13,7
2014-09-14,13
2014-09-15,13
2014-09-16,24
2014-09-17,65
2014-09-18,85
2014-09-19,84
2014-09-20,123
2014-09-21,100
2014-09-22,98
2014-09-23,91
2014-09-24,87
2014-09-25,86
2014-09-26,84
2014-09-27,81
2014-09-28,98
2014-09-29,82
2014-09-30,39
2014-10-01,23
2014-10-02,27
2014-10-03,14
2014-10-04,12
2014-10-05,13
2014-10-06,19
2014-10-07,10
2014-10-08,20
2014-10-09,14
2014-10-10,11
2014-10-11,15
2014-10-12,26
2014-10-13,24
2014-10-14,17
2014-10-15,16
2014-10-16,16
2014-10-17,20
2014-10-18,13
2014-10-19,17
2014-10-20,37
2014-10-21,36
2014-10-22,28
2014-10-23,34
2014-10-24,140
2014-10-25,243
2014-10-26,364
2014-10-27,283
2014-10-28,263
2014-10-29,394
2014-10-30,302
2014-10-31,281
2014-11-01,32
2014-11-02,18
2014-11-03,3
2014-11-04,20
2014-11-05,14
2014-11-06,8
2014-11-07,5
2014-11-08,8
2014-11-09,4
2014-11-10,9
2014-11-11,31
2014-11-12,120
2014-11-13,137
2014-11-14,143
2014-11-15,136
2014-11-16,141
2014-11-17,151
2014-11-18,160
2014-11-19,155
2014-11-20,143
2014-11-21,127
2014-11-22,145
2014-11-23,147
2014-11-24,128
2014-11-25,96
2014-11-26,105
2014-11-27,105
2014-11-28,102
2014-11-29,102
2014-11-30,107
2014-12-01,18
2014-12-02,5
2014-12-03,5
2014-12-04,15
2014-12-05,18
2014-12-06,13
2014-12-07,10
2014-12-08,9
2014-12-09,14
2014-12-10,10
2014-12-11,7
2014-12-12,8
2014-12-13,13
2014-12-14,9
2014-12-15,7
2014-12-16,4
2014-12-17,5
2014-12-18,10
2014-12-19,36
2014-12-20,50
2014-12-21,56
2014-12-22,66
2014-12-23,78
2014-12-24,36
2014-12-25,46
2014-12-26,53
2014-12-27,65
2014-12-28,81
2014-12-29,58
2014-12-30,31
2014-12-31,26
2015-01-01,4
2015-01-02,5
2015-01-03,7
2015-01-04,8
2015-01-05,4
2015-01-06,9
2015-01-07,7
2015-01-08,9
2015-01-09,4
2015-01-10,4
2015-01-11,12
2015-01-12,6
2015-01-13,7
2015-01-14,8
2015-01-15,7
2015-01-16,6
2015-01-17,8
2015-01-18,12
2015-01-19,1
2015-01-20,16
2015-01-21,9
2015-01-22,4
2015-01-23,3
2015-01-24,3
2015-01-25,5
2015-01-26,3263644
2015-01-27,3191106
2015-01-28,427
2015-01-29,410
2015-01-30,418
2015-01-31,612
2015-02-01,573
2015-02-02,168149
2015-02-03,1341
2015-02-04,1561
2015-02-05,1729
2015-02-06,1746
2015-02-07,940
2015-02-08,1272
2015-02-09,1205
2015-02-10,2354
2015-02-11,1842
2015-02-12,1726
2015-02-13,2001
2015-02-14,1999
2015-02-15,1839
2015-02-16,2142
2015-02-17,25165
2015-02-18,1874
2015-02-19,2331
2015-02-20,2980
2015-02-21,3109
2015-02-22,3093
2015-02-23,68071
2015-02-24,1924
2015-02-25,1184
2015-02-26,966
2015-02-27,1976
2015-02-28,2397
2015-03-01,896
2015-03-02,54498
2015-03-03,1000
2015-03-04,14290
2015-03-05,1122
2015-03-06,1149
2015-03-07,1389
2015-03-08,1805
2015-03-09,1422
2015-03-10,1899
2015-03-11,1755
2015-03-12,1667
2015-03-13,1709
2015-03-14,1510
2015-03-15,1673
2015-03-16,51713
2015-03-17,2013
2015-03-18,2389
2015-03-19,-179023
2015-03-20,-1786
2015-03-21,2162
2015-03-22,2285
2015-03-23,247358
2015-03-24,12248
2015-03-25,4559
2015-03-26,3127
2015-03-27,3200
2015-03-28,2676
2015-03-29,2069
2015-03-30,2744
2015-03-31,18791
2015-04-01,13512
2015-04-02,1120
2015-04-03,1150
2015-04-04,1318
2015-04-05,1799
2015-04-06,1628
2015-04-07,1898
2015-04-08,2232
2015-04-09,1192
2015-04-10,1479
2015-04-11,2376
2015-04-12,2612
2015-04-13,28531
2015-04-14,3355
2015-04-15,2557
2015-04-16,4346
2015-04-17,3426
2015-04-18,3602
2015-04-19,3230
2015-04-20,3117
2015-04-21,3400
2015-04-22,3026
2015-04-23,2449
2015-04-24,2843
2015-04-25,3091
2015-04-26,4766
2015-04-27,4949
2015-04-28,4395
2015-04-29,2910
2015-04-30,2371
2015-05-01,1035
2015-05-02,663
2015-05-03,385
2015-05-04,100
2015-05-05,6452
2015-05-06,1471
2015-05-07,1836
2015-05-08,2470
2015-05-09,2562
2015-05-10,2663
2015-05-11,1951
2015-05-12,2034
2015-05-13,2773
2015-05-14,4418
2015-05-15,4565
2015-05-16,473652
2015-05-17,89666
2015-05-18,5890
2015-05-19,4536
2015-05-20,5692
2015-05-21,3333
2015-05-22,3361
2015-05-23,6112
2015-05-24,3845
2015-05-25,6050
2015-05-26,3672
2015-05-27,3895
2015-05-28,4937
2015-05-29,2946
2015-05-30,5292
2015-05-31,5042
2015-06-01,16380
2015-06-02,2874
2015-06-03,3063
2015-06-04,3457
2015-06-05,3634
2015-06-06,3582
2015-06-07,3050
2015-06-08,7033
2015-06-09,3835
2015-06-10,4695
2015-06-11,4077
2015-06-12,4496
2015-06-13,3363
2015-06-14,4224
2015-06-15,4078
2015-06-16,7974
2015-06-17,4409
2015-06-18,3405
2015-06-19,5215
2015-06-20,5682
2015-06-21,5263
2015-06-22,4504
2015-06-23,4986
2015-06-24,8715
2015-06-25,7961
2015-06-26,7435
2015-06-27,5209
2015-06-28,5122
2015-06-29,4887
2015-06-30,4325
2015-07-01,3345
2015-07-02,487
2015-07-03,723
2015-07-04,775
2015-07-05,823
2015-07-06,727
2015-07-07,1411
2015-07-08,1992
2015-07-09,1768
2015-07-10,2140
2015-07-11,2712
2015-07-12,1780
2015-07-13,5490
2015-07-14,4363
2015-07-15,4655
2015-07-16,3107
2015-07-17,2688
2015-07-18,2911
2015-07-19,2791
2015-07-20,2585
2015-07-21,3822
2015-07-22,2592
2015-07-23,4220
2015-07-24,2696
2015-07-25,3748
2015-07-26,3335
2015-07-27,3936
2015-07-28,2616
2015-07-29,2703
2015-07-30,2619
2015-07-31,3105
2015-08-01,1649
2015-08-02,1302
2015-08-03,901
2015-08-04,1171
2015-08-05,1852
2015-08-06,2476
2015-08-07,3142
2015-08-08,1372
2015-08-09,2347
2015-08-10,1631
2015-08-11,2948
2015-08-12,2145
2015-08-13,2317
2015-08-14,1158
2015-08-15,2657
2015-08-16,1513
2015-08-17,2504
2015-08-18,1708
2015-08-19,1583
2015-08-20,1577
2015-08-21,3690
2015-08-22,1455
2015-08-23,1550
2015-08-24,1879
2015-08-25,3603
2015-08-26,3077
2015-08-27,3092
2015-08-28,2349
2015-08-29,3412
2015-08-30,2691
2015-08-31,4320
2015-09-01,1679
2015-09-02,4668
2015-09-03,1558
2015-09-04,1129
2015-09-05,2419
2015-09-06,1741
2015-09-07,2927
2015-09-08,1647
2015-09-09,3656
2015-09-10,1366
2015-09-11,2621
2015-09-12,2395
2015-09-13,2745
2015-09-14,2124
2015-09-15,3369
2015-09-16,2929
2015-09-17,3835
2015-09-18,2113
2015-09-19,3406
2015-09-20,2153
2015-09-21,3271
2015-09-22,1193
2015-09-23,1969
2015-09-24,1977
2015-09-25,2204
2015-09-26,1331
2015-09-27,2223
2015-09-28,834
2015-09-29,4032
2015-09-30,1148
2015-10-01,3098
2015-10-02,10238
2015-10-03,9385
2015-10-04,8411
2015-10-05,5619
2015-10-06,4575
2015-10-07,5574
2015-10-08,3471
2015-10-09,3628
2015-10-10,3779
2015-10-11,4702
2015-10-12,3704
2015-10-13,4203
2015-10-14,3625
2015-10-15,3845
2015-10-16,5353
2015-10-17,5603
2015-10-18,4643
2015-10-19,5438
2015-10-20,4996
2015-10-21,5661
2015-10-22,4668
2015-10-23,5215
2015-10-24,4153
2015-10-25,4208
2015-10-26,3932
2015-10-27,2421
2015-10-28,2999
2015-10-29,3202
2015-10-30,4488
2015-10-31,3264
2015-11-01,2118
2015-11-02,1436
2015-11-03,2474
2015-11-04,2529
2015-11-05,2485
2015-11-06,2725
2015-11-07,3514
2015-11-08,3893
2015-11-09,5571
2015-11-10,3751
2015-11-11,3811
2015-11-12,2734
2015-11-13,4915
2015-11-14,3917
2015-11-15,3811
2015-11-16,2201
2015-11-17,1406
2015-11-18,1626
2015-11-19,14371
2015-11-20,3244
2015-11-21,4994
2015-11-22,4642
2015-11-23,5051
2015-11-24,3561
2015-11-25,7865
2015-11-26,25814
2015-11-27,2435
2015-11-28,1966
2015-11-29,3318
2015-11-30,2301
2015-12-01,7511
2015-12-02,4999
2015-12-03,1430
2015-12-04,1903
2015-12-05,9866
2015-12-06,10948
2015-12-07,38012
2015-12-08,857
2015-12-09,2961
2015-12-10,2161
2015-12-11,4346
2015-12-12,1711
2015-12-13,2579
2015-12-14,963
2015-12-15,2233
2015-12-16,346
2015-12-17,1297
2015-12-18,2609
2015-12-19,3378
2015-12-20,2319
2015-12-21,2051
2015-12-22,927
2015-12-23,2180
2015-12-24,822
2015-12-25,1959
2015-12-26,1396
2015-12-27,1780
2015-12-28,1395
2015-12-29,3773
2015-12-30,1924
2015-12-31,3126
2016-01-01,1242
2016-01-02,2205
2016-01-03,1856
2016-01-04,647
2016-01-05,5538
2016-01-06,4990
2016-01-07,5406
2016-01-08,4076
2016-01-09,5387
2016-01-10,4151
2016-01-11,5586
2016-01-12,4397
2016-01-13,6853
2016-01-14,3406
2016-01-15,5075
2016-01-16,4446
2016-01-17,7373
2016-01-18,5116
2016-01-19,5315
2016-01-20,3907
2016-01-21,5054
2016-01-22,4122
2016-01-23,3799
2016-01-24,4077
2016-01-25,6467
2016-01-26,1966
2016-01-27,4599
2016-01-28,4347
2016-01-29,5258
2016-01-30,4206
2016-01-31,6163
2016-02-01,2238
2016-02-02,3433
2016-02-03,2212
2016-02-04,184
2016-02-05,996
2016-02-06,652
2016-02-07,1804
2016-02-08,885
2016-02-09,2455
2016-02-10,3893
2016-02-11,5164
2016-02-12,3349
2016-02-13,3897
2016-02-14,2769
2016-02-15,3087
2016-02-16,2364
2016-02-17,10379
2016-02-18,3129
2016-02-19,4989
2016-02-20,3051
2016-02-21,4204
2016-02-22,2513
2016-02-23,3841
2016-02-24,3332
2016-02-25,5790
2016-02-26,5454
2016-02-27,5758
2016-02-28,4479
2016-02-29,4890
2016-03-01,3618
2016-03-02,3416
2016-03-03,2941
2016-03-04,1170
2016-03-05,2634
2016-03-06,2847
2016-03-07,3532
2016-03-08,3529
2016-03-09,4746
2016-03-10,3440
2016-03-11,4168
2016-03-12,2712
2016-03-13,2584
2016-03-14,1515
2016-03-15,1708
2016-03-16,2366
2016-03-17,2475
2016-03-18,2681
2016-03-19,3440
2016-03-20,3813
2016-03-21,3714
2016-03-22,-61577
2016-03-23,-316
2016-03-24,5087
2016-03-25,7020
2016-03-26,4468
2016-03-27,2227
2016-03-28,2356
2016-03-29,2946
2016-03-30,2831
2016-03-31,44844
2016-04-01,31461
2016-04-02,2428
2016-04-03,3102
2016-04-04,2812
2016-04-05,4295
2016-04-06,2907
2016-04-07,4781
2016-04-08,3741
2016-04-09,2545
2016-04-10,2979
2016-04-11,3994
2016-04-12,3925
2016-04-13,3782
2016-04-14,4492
2016-04-15,5581
2016-04-16,4349
2016-04-17,3948
2016-04-18,3328
2016-04-19,3192
2016-04-20,3497
2016-04-21,3695
2016-04-22,3518
2016-04-23,3801
2016-04-24,2923
2016-04-25,3786
2016-04-26,2418
2016-04-27,3183
2016-04-28,3244
2016-04-29,3770
2016-04-30,1898
2016-05-01,1527
