2011-09-02,8
2011-09-08,6
2011-09-14,4
2011-09-20,4
2011-09-26,13
2011-10-02,8
2011-10-08,10
2011-10-14,3
2011-10-26,14
2011-11-01,7
2011-11-07,3
2011-11-13,12
2011-11-19,11
2011-11-25,4
2011-11-30,4
2011-12-05,3
2011-12-10,2
2011-12-16,24
2011-12-21,9
2011-12-26,19
2011-12-31,9
2012-01-05,4
2012-01-10,9
2012-01-15,8
2012-01-22,12
2012-01-27,11
2012-02-05,24
2012-02-10,12
2012-02-15,4
2012-02-20,9
2012-02-25,5
2012-03-01,6
2012-03-06,6
2012-03-11,1
2012-03-16,6
2012-03-21,4
2012-03-26,2
2012-03-31,6
2012-04-05,8
2012-04-10,5
2012-04-15,6
2012-04-20,3
2012-04-25,-3
2012-04-30,3
2012-05-05,2
2012-05-10,1
2012-05-15,4
2012-05-20,3
2012-05-25,3
2012-05-30,2
2012-06-04,7
2012-06-09,34
2012-06-14,64
2012-06-19,46
2012-06-23,33
2012-06-27,362
2012-07-01,679
2012-07-04,230
2012-07-07,214
2012-07-10,141
2012-07-13,601
2012-07-15,29
2012-07-17,-6
2012-07-19,4
2012-07-21,1
2012-07-23,-2
2012-07-25,0
2012-07-27,32
2012-07-29,76
2012-07-31,34
2012-08-02,293
2012-08-04,247
2012-08-06,140
2012-08-08,99
2012-08-10,94
2012-08-12,87
2012-08-14,64
2012-08-16,52
2012-08-18,58
2012-08-20,295
2012-08-22,134
2012-08-24,48
2012-08-26,30
2012-08-28,32
2012-08-30,32
2012-09-01,-6
2012-09-03,-7
2012-09-05,13
2012-09-07,220
2012-09-09,189
2012-09-10,91
2012-09-11,75
2012-09-12,57
2012-09-13,53
2012-09-14,41
2012-09-15,112
2012-09-16,100
2012-09-17,60
2012-09-18,53
2012-09-19,35
2012-09-20,65
2012-09-21,60
2012-09-22,35
2012-09-23,49
2012-09-24,48
2012-09-25,47
2012-09-26,36
2012-09-27,44
2012-09-28,44
2012-09-29,64
2012-09-30,59
2012-10-01,76
2012-10-02,71
2012-10-03,4
2012-10-04,63
2012-10-05,114
2012-10-06,51
2012-10-07,-10
2012-10-08,-5
2012-10-09,1
2012-10-10,-13
2012-10-11,0
2012-10-12,-2
2012-10-13,-1
2012-10-14,-6
2012-10-15,31
2012-10-16,61
2012-10-17,126
2012-10-18,96
2012-10-19,83
2012-10-20,92
2012-10-21,63
2012-10-22,63
2012-10-23,64
2012-10-24,44
2012-10-25,45
2012-10-26,38
2012-10-27,53
2012-10-28,43
2012-10-29,45
2012-10-30,39
2012-10-31,69
2012-11-01,47
2012-11-02,50
2012-11-03,34
2012-11-04,48
2012-11-05,39
2012-11-06,53
2012-11-07,181
2012-11-08,48
2012-11-09,191
2012-11-10,88
2012-11-11,59
2012-11-12,37
2012-11-13,37
2012-11-14,174
2012-11-15,40
2012-11-16,-1
2012-11-17,0
2012-11-18,-1
2012-11-19,-11
2012-11-20,-2
2012-11-21,-3
2012-11-22,-4
2012-11-23,3
2012-11-24,2
2012-11-25,3
2012-11-26,-1
2012-11-27,-2
2012-11-28,-5
2012-11-29,4
2012-11-30,2
2012-12-01,0
2012-12-02,7
2012-12-03,7
2012-12-04,8
2012-12-05,1
2012-12-06,11
2012-12-07,-2
2012-12-08,7
2012-12-09,4
2012-12-10,1
2012-12-11,-1
2012-12-12,1
2012-12-13,-3
2012-12-14,-4
2012-12-15,1
2012-12-16,1
2012-12-17,2
2012-12-18,2
2012-12-19,0
2012-12-20,2
2012-12-21,2
2012-12-22,-3
2012-12-23,-2
2012-12-24,-2
2012-12-25,-2
2012-12-26,2
2012-12-27,0
2012-12-28,2
2012-12-29,4
2012-12-30,12
2012-12-31,2
2013-01-01,3
2013-01-02,4
2013-01-03,0
2013-01-04,4
2013-01-05,5
2013-01-06,5
2013-01-07,19
2013-01-08,29
2013-01-09,36
2013-01-10,23
2013-01-11,28
2013-01-12,25
2013-01-13,19
2013-01-14,20
2013-01-15,27
2013-01-16,14
2013-01-17,63
2013-01-18,43
2013-01-19,47
2013-01-20,66
2013-01-21,52
2013-01-22,48
2013-01-23,71
2013-01-24,91
2013-01-25,61
2013-01-26,93
2013-01-27,97
2013-01-28,103
2013-01-29,82
2013-01-30,11
2013-01-31,1
2013-02-01,4
2013-02-02,5
2013-02-03,-3
2013-02-04,2
2013-02-05,2
2013-02-06,8
2013-02-07,4
2013-02-08,4
2013-02-09,3
2013-02-10,3
2013-02-11,0
2013-02-12,3
2013-02-13,4
2013-02-14,2
2013-02-15,2
2013-02-16,0
2013-02-17,2
2013-02-18,6
2013-02-19,7
2013-02-20,7
2013-02-21,6
2013-02-22,2
2013-02-23,0
2013-02-24,75
2013-02-25,54
2013-02-26,65
2013-02-27,739468
2013-02-28,3664019
2013-03-01,636722
2013-03-02,196783
2013-03-03,74537
2013-03-04,18015
2013-03-05,6175
2013-03-06,5502
2013-03-07,8111
2013-03-08,9703
2013-03-09,10716
2013-03-10,9976
2013-03-11,8635
2013-03-12,11687
2013-03-13,15442
2013-03-14,20902
2013-03-15,17311
2013-03-16,16813
2013-03-17,16691
2013-03-18,25977
2013-03-19,25141
2013-03-20,26259
2013-03-21,18712
2013-03-22,12788
2013-03-23,9427
2013-03-24,7632
2013-03-25,7131
2013-03-26,7120
2013-03-27,7641
2013-03-28,9246
2013-03-29,8648
2013-03-30,7086
2013-03-31,5839
2013-04-01,3039
2013-04-02,2635
2013-04-03,3071
2013-04-04,2979
2013-04-05,3107
2013-04-06,3302
2013-04-07,3935
2013-04-08,18489
2013-04-09,13765
2013-04-10,-50494
2013-04-11,2384
2013-04-12,2225
2013-04-13,6091
2013-04-14,2664
2013-04-15,3970
2013-04-16,2333
2013-04-17,5785
2013-04-18,5537
2013-04-19,3997
2013-04-20,5389
2013-04-21,7033
2013-04-22,5713
2013-04-23,5870
2013-04-24,4119
2013-04-25,3570
2013-04-26,1787
2013-04-27,2718
2013-04-28,2518
2013-04-29,2842
2013-04-30,3120
2013-05-01,4062
2013-05-02,5102
2013-05-03,3073
2013-05-04,2231
2013-05-05,3080
2013-05-06,2265
2013-05-07,2055
2013-05-08,2808
2013-05-09,2787
2013-05-10,5645
2013-05-11,7172
2013-05-12,4999
2013-05-13,5049
2013-05-14,5850
2013-05-15,5498
2013-05-16,10221
2013-05-17,13983
2013-05-18,16412
2013-05-19,11485
2013-05-20,10990
2013-05-21,12891
2013-05-22,10282
2013-05-23,6842
2013-05-24,8442
2013-05-25,9682
2013-05-26,8738
2013-05-27,9459
2013-05-28,16080
2013-05-29,8810
2013-05-30,4949
2013-05-31,2972
2013-06-01,2688
2013-06-02,4966
2013-06-03,5034
2013-06-04,5791
2013-06-05,6925
2013-06-06,6311
2013-06-07,5955
2013-06-08,6655
2013-06-09,8521
2013-06-10,8183
2013-06-11,8809
2013-06-12,10882
2013-06-13,11947
2013-06-14,14013
2013-06-15,16692
2013-06-16,21206
2013-06-17,22621
2013-06-18,22537
2013-06-19,18931
2013-06-20,12792
2013-06-21,10016
2013-06-22,10180
2013-06-23,9158
2013-06-24,9383
2013-06-25,10352
2013-06-26,10659
2013-06-27,12155
2013-06-28,15780
2013-06-29,14317
2013-06-30,13134
2013-07-01,7208
2013-07-02,4045
2013-07-03,5857
2013-07-04,9238
2013-07-05,3706
2013-07-06,4126
2013-07-07,3829
2013-07-08,3431
2013-07-09,3743
2013-07-10,4267
2013-07-11,4357
2013-07-12,3859
2013-07-13,6496
2013-07-14,5382
2013-07-15,4179
2013-07-16,3946
2013-07-17,4027
2013-07-18,4610
2013-07-19,6044
2013-07-20,5908
2013-07-21,2829
2013-07-22,3235
2013-07-23,5001
2013-07-24,4767
2013-07-25,4517
2013-07-26,4252
2013-07-27,4201
2013-07-28,4478
2013-07-29,7853
2013-07-30,6847
2013-07-31,4576
2013-08-01,2838
2013-08-02,3363
2013-08-03,2862
2013-08-04,2775
2013-08-05,2742
2013-08-06,3838
2013-08-07,4783
2013-08-08,3761
2013-08-09,2395
2013-08-10,2621
2013-08-11,3006
2013-08-12,5165
2013-08-13,7555
2013-08-14,5326
2013-08-15,7448
2013-08-16,12345
2013-08-17,10997
2013-08-18,10352
2013-08-19,14936
2013-08-20,14094
2013-08-21,11684
2013-08-22,11233
2013-08-23,8222
2013-08-24,8372
2013-08-25,8753
2013-08-26,6927
2013-08-27,12298
2013-08-28,11393
2013-08-29,10233
2013-08-30,9451
2013-08-31,7699
2013-09-01,5678
2013-09-02,5004
2013-09-03,5094
2013-09-04,4241
2013-09-05,6485
2013-09-06,5461
2013-09-07,8619
2013-09-08,5285
2013-09-09,9895
2013-09-10,11358
2013-09-11,13515
2013-09-12,12811
2013-09-13,10555
2013-09-14,10023
2013-09-15,10846
2013-09-16,9677
2013-09-17,10075
2013-09-18,7872
2013-09-19,8888
2013-09-20,9592
2013-09-21,9483
2013-09-22,8931
2013-09-23,8557
2013-09-24,10487
2013-09-25,8855
2013-09-26,8226
2013-09-27,8461
2013-09-28,8799
2013-09-29,8913
2013-09-30,10702
2013-10-01,9803
2013-10-02,6459
2013-10-03,6866
2013-10-04,6054
2013-10-05,14086
2013-10-06,5526
2013-10-07,5052
2013-10-08,4726
2013-10-09,6648
2013-10-10,5589
2013-10-11,5306
2013-10-12,8932
2013-10-13,7841
2013-10-14,8072
2013-10-15,9025
2013-10-16,9554
2013-10-17,14090
2013-10-18,14369
2013-10-19,13896
2013-10-20,13055
2013-10-21,14771
2013-10-22,15009
2013-10-23,15159
2013-10-24,15525
2013-10-25,17715
2013-10-26,13444
2013-10-27,15174
2013-10-28,18336
2013-10-29,17556
2013-10-30,17421
2013-10-31,16445
2013-11-01,14650
2013-11-02,11401
2013-11-03,10739
2013-11-04,11363
2013-11-05,59950
2013-11-06,10590
2013-11-07,12596
2013-11-08,12545
2013-11-09,11146
2013-11-10,11186
2013-11-11,11089
2013-11-12,9930
2013-11-13,11449
2013-11-14,13185
2013-11-15,13466
2013-11-16,11987
2013-11-17,11883
2013-11-18,12435
2013-11-19,17673
2013-11-20,17101
2013-11-21,21124
2013-11-22,20997
2013-11-23,25907
2013-11-24,22404
2013-11-25,22339
2013-11-26,17788
2013-11-27,19383
2013-11-28,21078
2013-11-29,19150
2013-11-30,18913
2013-12-01,15678
2013-12-02,12430
2013-12-03,14161
2013-12-04,12609
2013-12-05,12468
2013-12-06,10842
2013-12-07,10012
2013-12-08,9786
2013-12-09,15342
2013-12-10,12265
2013-12-11,11432
2013-12-12,9969
2013-12-13,10929
2013-12-14,11858
2013-12-15,14407
2013-12-16,17030
2013-12-17,17259
2013-12-18,17374
2013-12-19,13959
2013-12-20,13798
2013-12-21,14141
2013-12-22,13618
2013-12-23,13465
2013-12-24,13062
2013-12-25,10866
2013-12-26,11649
2013-12-27,12263
2013-12-28,12063
2013-12-29,11846
2013-12-30,10942
2013-12-31,10931
2014-01-01,10155
2014-01-02,8117
2014-01-03,8161
2014-01-04,9320
2014-01-05,8722
2014-01-06,6742
2014-01-07,8685
2014-01-08,10491
2014-01-09,10057
2014-01-10,9571
2014-01-11,9464
2014-01-12,10722
2014-01-13,9110
2014-01-14,8711
2014-01-15,9017
2014-01-16,12916
2014-01-17,12309
2014-01-18,12725
2014-01-19,13260
2014-01-20,13368
2014-01-21,13462
2014-01-22,13412
2014-01-23,12779
2014-01-24,13991
2014-01-25,12098
2014-01-26,11584
2014-01-27,12221
2014-01-28,10283
2014-01-29,9414
2014-01-30,8849
2014-01-31,9130
2014-02-01,7153
2014-02-02,3994
2014-02-03,3678
2014-02-04,4852
2014-02-05,8591
2014-02-06,10285
2014-02-07,10045
2014-02-08,10672
2014-02-09,10474
2014-02-10,9645
2014-02-11,11768
2014-02-12,13018
2014-02-13,11651
2014-02-14,14920
2014-02-15,19853
2014-02-16,22066
2014-02-17,12298
2014-02-18,8253
2014-02-19,14583
2014-02-20,11381
2014-02-21,9798
2014-02-22,12555
2014-02-23,9154
2014-02-24,11591
2014-02-25,10356
2014-02-26,12278
2014-02-27,12401
2014-02-28,11759
2014-03-01,10379
2014-03-02,5632
2014-03-03,5927
2014-03-04,10299
2014-03-05,11372
2014-03-06,12332
2014-03-07,15496
2014-03-08,12076
2014-03-09,12045
2014-03-10,10097
2014-03-11,10340
2014-03-12,11089
2014-03-13,13699
2014-03-14,20979
2014-03-15,18349
2014-03-16,16674
2014-03-17,14397
2014-03-18,15353
2014-03-19,14710
2014-03-20,14178
2014-03-21,17708
2014-03-22,20775
2014-03-23,20750
2014-03-24,15874
2014-03-25,14981
2014-03-26,14515
2014-03-27,17684
2014-03-28,20473
2014-03-29,20757
2014-03-30,14921
2014-03-31,19777
2014-04-01,19904
2014-04-02,14092
2014-04-03,7802
2014-04-04,5064
2014-04-05,5511
2014-04-06,5088
2014-04-07,4340
2014-04-08,4728
2014-04-09,4726
2014-04-10,5536
2014-04-11,6060
2014-04-12,6523
2014-04-13,6237
2014-04-14,5627
2014-04-15,4394
2014-04-16,4873
2014-04-17,6187
2014-04-18,6094
2014-04-19,4912
2014-04-20,4631
2014-04-21,4418
2014-04-22,5098
2014-04-23,5694
2014-04-24,3666
2014-04-25,6729
2014-04-26,5015
2014-04-27,5017
2014-04-28,4921
2014-04-29,5020
2014-04-30,5448
2014-05-01,5404
2014-05-02,4875
2014-05-03,4502
2014-05-04,4548
2014-05-05,4603
2014-05-06,4869
2014-05-07,4794
2014-05-08,5099
2014-05-09,4790
2014-05-10,4469
2014-05-11,5134
2014-05-12,5446
2014-05-13,5268
2014-05-14,5292
2014-05-15,6016
2014-05-16,6208
2014-05-17,6928
2014-05-18,6184
2014-05-19,6842
2014-05-20,6757
2014-05-21,6520
2014-05-22,6475
2014-05-23,8271
2014-05-24,8831
2014-05-25,8041
2014-05-26,7431
2014-05-27,8285
2014-05-28,7689
2014-05-29,7854
2014-05-30,7298
2014-05-31,8221
2014-06-01,6251
2014-06-02,5892
2014-06-03,4519
2014-06-04,3691
2014-06-05,3167
2014-06-06,4826
2014-06-07,4683
2014-06-08,3554
2014-06-09,4802
2014-06-10,6593
2014-06-11,5422
2014-06-12,6398
2014-06-13,5503
2014-06-14,7039
2014-06-15,7133
2014-06-16,8131
2014-06-17,6697
2014-06-18,5797
2014-06-19,8380
2014-06-20,6057
2014-06-21,5459
2014-06-22,5427
2014-06-23,7944
2014-06-24,7068
2014-06-25,6232
2014-06-26,6159
2014-06-27,5894
2014-06-28,2768
2014-06-29,6456
2014-06-30,5828
2014-07-01,2814
2014-07-02,3451
2014-07-03,4507
2014-07-04,5282
2014-07-05,4994
2014-07-06,4107
2014-07-07,4162
2014-07-08,5029
2014-07-09,3770
2014-07-10,3763
2014-07-11,5726
2014-07-12,6697
2014-07-13,6700
2014-07-14,8301
2014-07-15,8813
2014-07-16,8458
2014-07-17,9370
2014-07-18,10413
2014-07-19,10019
2014-07-20,9699
2014-07-21,9564
2014-07-22,17530
2014-07-23,13513
2014-07-24,13100
2014-07-25,14403
2014-07-26,14102
2014-07-27,12714
2014-07-28,13352
2014-07-29,12788
2014-07-30,10246
2014-07-31,10569
2014-08-01,5875
2014-08-02,10427
2014-08-03,8074
2014-08-04,7431
2014-08-05,8125
2014-08-06,7910
2014-08-07,7379
2014-08-08,8178
2014-08-09,15970
2014-08-10,18862
2014-08-11,14730
2014-08-12,8253
2014-08-13,7105
2014-08-14,8017
2014-08-15,7947
2014-08-16,8392
2014-08-17,8613
2014-08-18,9051
2014-08-19,17601
2014-08-20,18152
2014-08-21,17328
2014-08-22,28012
2014-08-23,34309
2014-08-24,22862
2014-08-25,15436
2014-08-26,16656
2014-08-27,13932
2014-08-28,13393
2014-08-29,13192
2014-08-30,12164
2014-08-31,6805
2014-09-01,8171
2014-09-02,10498
2014-09-03,10019
2014-09-04,9491
2014-09-05,10046
2014-09-06,10304
2014-09-07,7277
2014-09-08,-97257
2014-09-09,7262
2014-09-10,6386
2014-09-11,7905
2014-09-12,10147
2014-09-13,9491
2014-09-14,9461
2014-09-15,7386
2014-09-16,6179
2014-09-17,8470
2014-09-18,9232
2014-09-19,11642
2014-09-20,15372
2014-09-21,16416
2014-09-22,14264
2014-09-23,10819
2014-09-24,10161
2014-09-25,11011
2014-09-26,10327
2014-09-27,10022
2014-09-28,11299
2014-09-29,9119
2014-09-30,8233
2014-10-01,5585
2014-10-02,6882
2014-10-03,5881
2014-10-04,6807
2014-10-05,6894
2014-10-06,7183
2014-10-07,7297
2014-10-08,7893
2014-10-09,7755
2014-10-10,6682
2014-10-11,6693
2014-10-12,7115
2014-10-13,7073
2014-10-14,7565
2014-10-15,7715
2014-10-16,13409
2014-10-17,9809
2014-10-18,8674
2014-10-19,7457
2014-10-20,6637
2014-10-21,6673
2014-10-22,6851
2014-10-23,5919
2014-10-24,8785
2014-10-25,8733
2014-10-26,8154
2014-10-27,8828
2014-10-28,16415
2014-10-29,15030
2014-10-30,13788
2014-10-31,7855
2014-11-01,6558
2014-11-02,5562
2014-11-03,4336
2014-11-04,5622
2014-11-05,5368
2014-11-06,5703
2014-11-07,8080
2014-11-08,7563
2014-11-09,6933
2014-11-10,6718
2014-11-11,8993
2014-11-12,8273
2014-11-13,8637
2014-11-14,8567
2014-11-15,7822
2014-11-16,7706
2014-11-17,8235
2014-11-18,8026
2014-11-19,8079
2014-11-20,9183
2014-11-21,8548
2014-11-22,9012
2014-11-23,8905
2014-11-24,9142
2014-11-25,11656
2014-11-26,12188
2014-11-27,10872
2014-11-28,9896
2014-11-29,9855
2014-11-30,8833
2014-12-01,6651
2014-12-02,4994
2014-12-03,11197
2014-12-04,10350
2014-12-05,12335
2014-12-06,11273
2014-12-07,10752
2014-12-08,8511
2014-12-09,15808
2014-12-10,11216
2014-12-11,10782
2014-12-12,11021
2014-12-13,15944
2014-12-14,12357
2014-12-15,12224
2014-12-16,27887
2014-12-17,16412
2014-12-18,12438
2014-12-19,13551
2014-12-20,13632
2014-12-21,13225
2014-12-22,16012
2014-12-23,14842
2014-12-24,168020
2014-12-25,16684
2014-12-26,21247
2014-12-27,19449
2014-12-28,20882
2014-12-29,22282
2014-12-30,-153492
2014-12-31,16198
2015-01-01,12337
2015-01-02,10762
2015-01-03,10804
2015-01-04,10685
2015-01-05,8174
2015-01-06,6037
2015-01-07,16815
2015-01-08,7074
2015-01-09,6905
2015-01-10,7701
2015-01-11,8030
2015-01-12,7398
2015-01-13,8319
2015-01-14,11271
2015-01-15,9263
2015-01-16,13078
2015-01-17,15549
2015-01-18,15693
2015-01-19,11796
2015-01-20,10153
2015-01-21,9594
2015-01-22,10730
2015-01-23,10763
2015-01-24,11111
2015-01-25,11908
2015-01-26,11440
2015-01-27,8027
2015-01-28,7717
2015-01-29,8326
2015-01-30,8501
2015-01-31,8310
2015-02-01,7705
2015-02-02,10767
2015-02-03,9256
2015-02-04,11042
2015-02-05,8782
2015-02-06,8518
2015-02-07,9457
2015-02-08,10492
2015-02-09,12857
2015-02-10,13950
2015-02-11,16635
2015-02-12,13028
2015-02-13,17274
2015-02-14,15820
2015-02-15,16154
2015-02-16,14357
2015-02-17,13536
2015-02-18,13446
2015-02-19,6703
2015-02-20,8436
2015-02-21,9347
2015-02-22,9346
2015-02-23,8587
2015-02-24,8019
2015-02-25,9445
2015-02-26,8105
2015-02-27,8599
2015-02-28,15229
2015-03-01,13010
2015-03-02,8885
2015-03-03,6788
2015-03-04,5552
2015-03-05,11032
2015-03-06,3678
2015-03-07,8004
2015-03-08,762
2015-03-09,4777
2015-03-10,2339
2015-03-11,7112
2015-03-12,5006
2015-03-13,17443
2015-03-14,17422
2015-03-15,12688
2015-03-16,12985
2015-03-17,12415
2015-03-18,18964
2015-03-19,13034
2015-03-20,-321809
2015-03-21,-9763
2015-03-22,23006
2015-03-23,21594
2015-03-24,10390
2015-03-25,9759
2015-03-26,7434
2015-03-27,9977
2015-03-28,18479
2015-03-29,18156
2015-03-30,17095
2015-03-31,19734
2015-04-01,9911
2015-04-02,1745
2015-04-03,2096
2015-04-04,2604
2015-04-05,2341
2015-04-06,2821
2015-04-07,2759
2015-04-08,3205
2015-04-09,2533
2015-04-10,3676
2015-04-11,4170
2015-04-12,3299
2015-04-13,3884
2015-04-14,2996
2015-04-15,3378
2015-04-16,3417
2015-04-17,3502
2015-04-18,5796
2015-04-19,4213
2015-04-20,5052
2015-04-21,4486
2015-04-22,30787
2015-04-23,5653
2015-04-24,6231
2015-04-25,6490
2015-04-26,7403
2015-04-27,7374
2015-04-28,5605
2015-04-29,5632
2015-04-30,5494
2015-05-01,1980
2015-05-02,1965
2015-05-03,1987
2015-05-04,1996
2015-05-05,2320
2015-05-06,2756
2015-05-07,2601
2015-05-08,1832
2015-05-09,3617
2015-05-10,4211
2015-05-11,4127
2015-05-12,3371
2015-05-13,3689
2015-05-14,6798
2015-05-15,7555
2015-05-16,27042
2015-05-17,14921
2015-05-18,15823
2015-05-19,21277
2015-05-20,19094
2015-05-21,11900
2015-05-22,10482
2015-05-23,13145
2015-05-24,9074
2015-05-25,10530
2015-05-26,9669
2015-05-27,7472
2015-05-28,10405
2015-05-29,6685
2015-05-30,7626
2015-05-31,8672
2015-06-01,5036
2015-06-02,6062
2015-06-03,5292
2015-06-04,1746
2015-06-05,2129
2015-06-06,4753
2015-06-07,6598
2015-06-08,10050
2015-06-09,5219
2015-06-10,5438
2015-06-11,4875
2015-06-12,4796
2015-06-13,5745
2015-06-14,4784
2015-06-15,5466
2015-06-16,11191
2015-06-17,3057
2015-06-18,1101
2015-06-19,3019
2015-06-20,8240
2015-06-21,10777
2015-06-22,9639
2015-06-23,9141
2015-06-24,15276
2015-06-25,13247
2015-06-26,15132
2015-06-27,9061
2015-06-28,4743
2015-06-29,3709
2015-06-30,5730
2015-07-01,12580
2015-07-02,1167
2015-07-03,-344
2015-07-04,5581
2015-07-05,3099
2015-07-06,3274
2015-07-07,1967
2015-07-08,1560
2015-07-09,3254
2015-07-10,5120
2015-07-11,7533
2015-07-12,4458
2015-07-13,10544
2015-07-14,10016
2015-07-15,9331
2015-07-16,7337
2015-07-17,5133
2015-07-18,6469
2015-07-19,6404
2015-07-20,6268
2015-07-21,9713
2015-07-22,6644
2015-07-23,8240
2015-07-24,7452
2015-07-25,9493
2015-07-26,6991
2015-07-27,9735
2015-07-28,6802
2015-07-29,6589
2015-07-30,8136
2015-07-31,9077
2015-08-01,5133
2015-08-02,3457
2015-08-03,1510
2015-08-04,8602
2015-08-05,15569
2015-08-06,14869
2015-08-07,12890
2015-08-08,11854
2015-08-09,11999
2015-08-10,9576
2015-08-11,12167
2015-08-12,10011
2015-08-13,13784
2015-08-14,10107
2015-08-15,13618
2015-08-16,9323
2015-08-17,11969
2015-08-18,8296
2015-08-19,8486
2015-08-20,8808
2015-08-21,13921
2015-08-22,9561
2015-08-23,9635
2015-08-24,12388
2015-08-25,13260
2015-08-26,12302
2015-08-27,12750
2015-08-28,12160
2015-08-29,15025
2015-08-30,12617
2015-08-31,11975
2015-09-01,5137
2015-09-02,3809
2015-09-03,2025
2015-09-04,2126
2015-09-05,3680
2015-09-06,1502
2015-09-07,2815
2015-09-08,1028
2015-09-09,3641
2015-09-10,3037
2015-09-11,4277
2015-09-12,2720
2015-09-13,3564
2015-09-14,3433
2015-09-15,4222
2015-09-16,4980
2015-09-17,6015
2015-09-18,3502
2015-09-19,5919
2015-09-20,3677
2015-09-21,6130
2015-09-22,4274
2015-09-23,7392
2015-09-24,5062
2015-09-25,7047
2015-09-26,12621
2015-09-27,11772
2015-09-28,9726
2015-09-29,7367
2015-09-30,6482
2015-10-01,5402
2015-10-02,2487
2015-10-03,2704
2015-10-04,1647
2015-10-05,2630
2015-10-06,1436
2015-10-07,6077
2015-10-08,5603
2015-10-09,4661
2015-10-10,4236
2015-10-11,5726
2015-10-12,5730
2015-10-13,9790
2015-10-14,6922
2015-10-15,7587
2015-10-16,5597
2015-10-17,8120
2015-10-18,8072
2015-10-19,7861
2015-10-20,6446
2015-10-21,10700
2015-10-22,9182
2015-10-23,7388
2015-10-24,8106
2015-10-25,6986
2015-10-26,7582
2015-10-27,5926
2015-10-28,4246
2015-10-29,4392
2015-10-30,4377
2015-10-31,5369
2015-11-01,5288
2015-11-02,2030
2015-11-03,3327
2015-11-04,5584
2015-11-05,5205
2015-11-06,3958
2015-11-07,7306
2015-11-08,7410
2015-11-09,8413
2015-11-10,7527
2015-11-11,7800
2015-11-12,5802
2015-11-13,4974
2015-11-14,3935
2015-11-15,5283
2015-11-16,3837
2015-11-17,6577
2015-11-18,2703
2015-11-19,5428
2015-11-20,5077
2015-11-21,5779
2015-11-22,3992
2015-11-23,8103
2015-11-24,6771
2015-11-25,10506
2015-11-26,8887
2015-11-27,9978
2015-11-28,6652
2015-11-29,7818
2015-11-30,2544
2015-12-01,2555
2015-12-02,945
2015-12-03,1464
2015-12-04,1307
2015-12-05,3016
2015-12-06,1709
2015-12-07,2354
2015-12-08,885
2015-12-09,4013
2015-12-10,4770
2015-12-11,4817
2015-12-12,2670
2015-12-13,5519
2015-12-14,3935
2015-12-15,7404
2015-12-16,6280
2015-12-17,8551
2015-12-18,5709
2015-12-19,6035
2015-12-20,5418
2015-12-21,7465
2015-12-22,4527
2015-12-23,10282
2015-12-24,5755
2015-12-25,8339
2015-12-26,8776
2015-12-27,11650
2015-12-28,9643
2015-12-29,12727
2015-12-30,9478
2015-12-31,11702
2016-01-01,8037
2016-01-02,6633
2016-01-03,5060
2016-01-04,1472
2016-01-05,12412
2016-01-06,9011
2016-01-07,3294
2016-01-08,6101
2016-01-09,12195
2016-01-10,10488
2016-01-11,10566
2016-01-12,5168
2016-01-13,4318
2016-01-14,3724
2016-01-15,5361
2016-01-16,9588
2016-01-17,8953
2016-01-18,9530
2016-01-19,12492
2016-01-20,10714
2016-01-21,11815
2016-01-22,9523
2016-01-23,15183
2016-01-24,11702
2016-01-25,15333
2016-01-26,10288
2016-01-27,12907
2016-01-28,13247
2016-01-29,24963
2016-01-30,10347
2016-01-31,8274
2016-02-01,4675
2016-02-02,4144
2016-02-03,5175
2016-02-04,8330
2016-02-05,9136
2016-02-06,6936
2016-02-07,8273
2016-02-08,6205
2016-02-09,7907
2016-02-10,9076
2016-02-11,8410
2016-02-12,5529
2016-02-13,7748
2016-02-14,6883
2016-02-15,11382
2016-02-16,13034
2016-02-17,14924
2016-02-18,10138
2016-02-19,10918
2016-02-20,8894
2016-02-21,10768
2016-02-22,9036
2016-02-23,11202
2016-02-24,10249
2016-02-25,12412
2016-02-26,8203
2016-02-27,17242
2016-02-28,9776
2016-02-29,10054
2016-03-01,38990
2016-03-02,262892
2016-03-03,189068
2016-03-04,5752
2016-03-05,8739
2016-03-06,6833
2016-03-07,7385
2016-03-08,10279
2016-03-09,9630
2016-03-10,6325
2016-03-11,8201
2016-03-12,7108
2016-03-13,7891
2016-03-14,8160
2016-03-15,13800
2016-03-16,19313
2016-03-17,18154
2016-03-18,16029
2016-03-19,16242
2016-03-20,16787
2016-03-21,15570
2016-03-22,12435
2016-03-23,11772
2016-03-24,12535
2016-03-25,10837
2016-03-26,9226
2016-03-27,9072
2016-03-28,9192
2016-03-29,10424
2016-03-30,12107
2016-03-31,15633
2016-04-01,9412
2016-04-02,4420
2016-04-03,5039
2016-04-04,4903
2016-04-05,6154
2016-04-06,5206
2016-04-07,7008
2016-04-08,10728
2016-04-09,9691
2016-04-10,10766
2016-04-11,9324
2016-04-12,6488
2016-04-13,10094
2016-04-14,10361
2016-04-15,7920
2016-04-16,5711
2016-04-17,6795
2016-04-18,7097
2016-04-19,9057
2016-04-20,8955
2016-04-21,9915
2016-04-22,10299
2016-04-23,13927
2016-04-24,12609
2016-04-25,14479
2016-04-26,12080
2016-04-27,14011
2016-04-28,10672
2016-04-29,10820
2016-04-30,9148
2016-05-01,8293
