2009-09-28,13
2013-07-05,76
2013-07-06,70
2013-07-07,58
2013-07-08,68
2013-07-09,76
2013-07-10,60
2013-07-11,41
2013-07-12,38
2013-07-13,56
2013-07-14,43
2013-07-15,59
2013-07-16,33
2013-07-17,43
2013-07-18,54
2013-07-19,0
2013-07-20,2
2013-07-21,3
2013-07-22,0
2013-07-23,7
2013-07-24,7
2013-07-25,4
2013-07-26,2
2013-07-27,4
2013-07-28,3
2013-07-29,-2
2013-07-30,1
2013-07-31,-3
2013-08-01,2
2013-08-02,1
2013-08-03,5
2013-08-04,2
2013-08-05,8
2013-08-06,9
2013-08-07,28
2013-08-08,9
2013-08-09,147
2013-08-10,327
2013-08-11,291
2013-08-12,345
2013-08-13,427
2013-08-14,407
2013-08-15,389
2013-08-16,353
2013-08-17,392
2013-08-18,366
2013-08-19,388
2013-08-20,384
2013-08-21,234
2013-08-22,9
2013-08-23,3
2013-08-24,6
2013-08-25,10
2013-08-26,1
2013-08-27,5
2013-08-28,3
2013-08-29,5
2013-08-30,2
2013-08-31,4
2013-09-01,4
2013-09-02,6
2013-09-03,1
2013-09-04,6
2013-09-05,3
2013-09-06,6
2013-09-07,0
2013-09-08,2
2013-09-09,2
2013-09-10,4
2013-09-11,-1
2013-09-12,10
2013-09-13,1
2013-09-14,6
2013-09-15,4
2013-09-16,0
2013-09-17,2
2013-09-18,3
2013-09-19,3
2013-09-20,9
2013-09-21,3
2013-09-22,5
2013-09-23,4
2013-09-24,1
2013-09-25,5
2013-09-26,4
2013-09-27,1
2013-09-28,5
2013-09-29,3
2013-09-30,1
2013-10-01,10
2013-10-02,0
2013-10-03,1
2013-10-04,-9
2013-10-05,-1
2013-10-06,1
2013-10-07,6
2013-10-08,4
2013-10-09,7
2013-10-10,-6
2013-10-11,2
2013-10-12,2
2013-10-13,7
2013-10-14,2
2013-10-15,5
2013-10-16,0
2013-10-17,1
2013-10-18,11
2013-10-19,1
2013-10-20,7
2013-10-21,6
2013-10-22,7
2013-10-23,6
2013-10-24,13
2013-10-25,3
2013-10-26,7
2013-10-27,8
2013-10-28,11
2013-10-29,13
2013-10-30,6
2013-10-31,2
2013-11-01,1
2013-11-02,6
2013-11-03,-2
2013-11-04,4
2013-11-05,2
2013-11-06,0
2013-11-07,10
2013-11-08,5
2013-11-09,1
2013-11-10,8
2013-11-11,3
2013-11-12,1
2013-11-13,2
2013-11-14,6
2013-11-15,1
2013-11-16,2
2013-11-17,-2
2013-11-18,3
2013-11-19,1
2013-11-20,1
2013-11-21,2
2013-11-22,-1
2013-11-23,-3
2013-11-24,3
2013-11-25,3
2013-11-26,-4
2013-11-27,61
2013-11-28,10
2013-11-29,5
2013-11-30,5
2013-12-01,0
2013-12-02,3
2013-12-03,0
2013-12-04,10
2013-12-05,11
2013-12-06,5
2013-12-07,-1
2013-12-08,-1
2013-12-09,5
2013-12-10,8
2013-12-11,4
2013-12-12,15
2013-12-13,7
2013-12-14,6
2013-12-15,8
2013-12-16,2
2013-12-17,10
2013-12-18,9
2013-12-19,44
2013-12-20,17
2013-12-21,4
2013-12-22,1
2013-12-23,5
2013-12-24,2
2013-12-25,0
2013-12-26,3
2013-12-27,5
2013-12-28,5
2013-12-29,8
2013-12-30,5
2013-12-31,4
2014-01-01,1
2014-01-02,1
2014-01-03,8
2014-01-04,2
2014-01-05,2
2014-01-06,2
2014-01-07,5
2014-01-08,3
2014-01-09,5
2014-01-10,3
2014-01-11,-1
2014-01-12,6
2014-01-13,4
2014-01-14,3
2014-01-15,2
2014-01-16,2
2014-01-17,7
2014-01-18,3
2014-01-19,5
2014-01-20,4
2014-01-21,7
2014-01-22,3
2014-01-23,7
2014-01-24,0
2014-01-25,4
2014-01-26,1
2014-01-27,4
2014-01-28,5
2014-01-29,4
2014-01-30,6
2014-01-31,3
2014-02-01,6
2014-02-02,4
2014-02-03,7
2014-02-04,5
2014-02-05,14
2014-02-06,8
2014-02-07,5
2014-02-08,4
2014-02-09,6
2014-02-10,1
2014-02-11,13
2014-02-12,9
2014-02-13,5
2014-02-14,2
2014-02-15,5
2014-02-16,5
2014-02-17,-2
2014-02-18,7
2014-02-19,5
2014-02-20,6
2014-02-21,5
2014-02-22,7
2014-02-23,7
2014-02-24,9
2014-02-25,6
2014-02-26,6
2014-02-27,5
2014-02-28,4
2014-03-01,2
2014-03-02,5
2014-03-03,3
2014-03-04,6
2014-03-05,2
2014-03-06,6
2014-03-07,3
2014-03-08,5
2014-03-09,5
2014-03-10,5
2014-03-11,7
2014-03-12,2
2014-03-13,4
2014-03-14,30
2014-03-15,53
2014-03-16,36
2014-03-17,29
2014-03-18,23
2014-03-19,10
2014-03-20,11
2014-03-21,22
2014-03-22,10
2014-03-23,17
2014-03-24,7
2014-03-25,10
2014-03-26,12
2014-03-27,14
2014-03-28,16
2014-03-29,7
2014-03-30,7
2014-03-31,5
2014-04-01,11
2014-04-02,9
2014-04-03,8
2014-04-04,13
2014-04-05,8
2014-04-06,13
2014-04-07,7
2014-04-08,6
2014-04-09,7
2014-04-10,9
2014-04-11,22
2014-04-12,16
2014-04-13,10
2014-04-14,12
2014-04-15,17
2014-04-16,13
2014-04-17,11
2014-04-18,20
2014-04-19,16
2014-04-20,12
2014-04-21,28
2014-04-22,18
2014-04-23,13
2014-04-24,7
2014-04-25,18
2014-04-26,18
2014-04-27,8
2014-04-28,17
2014-04-29,23
2014-04-30,25
2014-05-01,16
2014-05-02,18
2014-05-03,21
2014-05-04,19
2014-05-05,19
2014-05-06,15
2014-05-07,14
2014-05-08,23
2014-05-09,19
2014-05-10,23
2014-05-11,23
2014-05-12,21
2014-05-13,33
2014-05-14,35
2014-05-15,52
2014-05-16,38
2014-05-17,47
2014-05-18,47
2014-05-19,44
2014-05-20,67
2014-05-21,92
2014-05-22,68
2014-05-23,51
2014-05-24,47
2014-05-25,89
2014-05-26,108
2014-05-27,89
2014-05-28,83
2014-05-29,140
2014-05-30,125
2014-05-31,78
2014-06-01,79
2014-06-02,66
2014-06-03,109
2014-06-04,95
2014-06-05,58
2014-06-06,71
2014-06-07,86
2014-06-08,60
2014-06-09,57
2014-06-10,65
2014-06-11,21
2014-06-12,25
2014-06-13,26
2014-06-14,18
2014-06-15,29
2014-06-16,42
2014-06-17,36
2014-06-18,23
2014-06-19,30
2014-06-20,30
2014-06-21,19
2014-06-22,20
2014-06-23,30
2014-06-24,19
2014-06-25,6
2014-06-26,19
2014-06-27,12
2014-06-28,18
2014-06-29,11
2014-06-30,13
2014-07-01,13
2014-07-02,13
2014-07-03,21
2014-07-04,12
2014-07-05,14
2014-07-06,8
2014-07-07,6
2014-07-08,13
2014-07-09,11
2014-07-10,16
2014-07-11,15
2014-07-12,18
2014-07-13,11
2014-07-14,11
2014-07-15,19
2014-07-16,17
2014-07-17,23
2014-07-18,17
2014-07-19,5
2014-07-20,11
2014-07-21,16
2014-07-22,14
2014-07-23,10
2014-07-24,6
2014-07-25,21
2014-07-26,8
2014-07-27,9
2014-07-28,16
2014-07-29,10
2014-07-30,21
2014-07-31,14
2014-08-01,17
2014-08-02,7
2014-08-03,7
2014-08-04,11
2014-08-05,6
2014-08-06,12
2014-08-07,11
2014-08-08,6
2014-08-09,14
2014-08-10,4
2014-08-11,7
2014-08-12,5
2014-08-13,11
2014-08-14,16
2014-08-15,9
2014-08-16,9
2014-08-17,2
2014-08-18,5
2014-08-19,17
2014-08-20,22
2014-08-21,10
2014-08-22,7
2014-08-23,5
2014-08-24,7
2014-08-25,5
2014-08-26,14
2014-08-27,18
2014-08-28,12
2014-08-29,13
2014-08-30,1
2014-08-31,13
2014-09-01,20
2014-09-02,11
2014-09-03,10
2014-09-04,14
2014-09-05,11
2014-09-06,14
2014-09-07,4
2014-09-08,17
2014-09-09,12
2014-09-10,9
2014-09-11,13
2014-09-12,20
2014-09-13,13
2014-09-14,14
2014-09-15,8
2014-09-16,16
2014-09-17,20
2014-09-18,11
2014-09-19,15
2014-09-20,14
2014-09-21,13
2014-09-22,13
2014-09-23,15
2014-09-24,20
2014-09-25,20
2014-09-26,10
2014-09-27,11
2014-09-28,6
2014-09-29,6
2014-09-30,9
2014-10-01,11
2014-10-02,18
2014-10-03,15
2014-10-04,19
2014-10-05,6
2014-10-06,10
2014-10-07,6
2014-10-08,12
2014-10-09,10
2014-10-10,9
2014-10-11,7
2014-10-12,9
2014-10-13,8
2014-10-14,14
2014-10-15,10
2014-10-16,6
2014-10-17,19
2014-10-18,10
2014-10-19,7
2014-10-20,13
2014-10-21,13
2014-10-22,11
2014-10-23,14
2014-10-24,8
2014-10-25,53
2014-10-26,123
2014-10-27,146
2014-10-28,144
2014-10-29,139
2014-10-30,100
2014-10-31,72
2014-11-01,81
2014-11-02,32
2014-11-03,5813732
2014-11-04,395506
2014-11-05,1674
2014-11-06,1305
2014-11-07,1175
2014-11-08,1553
2014-11-09,1406
2014-11-10,4065
2014-11-11,1705
2014-11-12,1670
2014-11-13,1881
2014-11-14,1837
2014-11-15,1566
2014-11-16,1452
2014-11-17,15642
2014-11-18,2612
2014-11-19,2513
2014-11-20,2592
2014-11-21,1999
2014-11-22,2152
2014-11-23,2199
2014-11-24,2390
2014-11-25,2032
2014-11-26,2223
2014-11-27,1793
2014-11-28,1759
2014-11-29,1808
2014-11-30,1956
2014-12-01,69115
2014-12-02,1533
2014-12-03,2089
2014-12-04,1552
2014-12-05,1697
2014-12-06,2296
2014-12-07,2790
2014-12-08,1526
2014-12-09,4019
2014-12-10,2967
2014-12-11,1939
2014-12-12,3431
2014-12-13,3605
2014-12-14,3714
2014-12-15,4210
2014-12-16,3536
2014-12-17,5624
2014-12-18,807004
2014-12-19,419090
2014-12-20,3086
2014-12-21,2997
2014-12-22,2253
2014-12-23,2933
2014-12-24,2401
2014-12-25,2960
2014-12-26,2888
2014-12-27,3854
2014-12-28,3466
2014-12-29,3199
2014-12-30,2613
2014-12-31,2873
2015-01-01,1518
2015-01-02,1084
2015-01-03,1414
2015-01-04,2274
2015-01-05,3712
2015-01-06,2682
2015-01-07,3337
2015-01-08,4441
2015-01-09,3944
2015-01-10,4148
2015-01-11,2449
2015-01-12,2769
2015-01-13,3367
2015-01-14,52779
2015-01-15,7047
2015-01-16,5047
2015-01-17,2724
2015-01-18,3026
2015-01-19,2867
2015-01-20,4064
2015-01-21,5480
2015-01-22,4352
2015-01-23,2415
2015-01-24,2638
2015-01-25,2095
2015-01-26,1825
2015-01-27,1709
2015-01-28,4540
2015-01-29,3161
2015-01-30,2300
2015-01-31,1864
2015-02-01,1095
2015-02-02,732923
2015-02-03,345258
2015-02-04,1311
2015-02-05,1504
2015-02-06,1670
2015-02-07,1631
2015-02-08,1575
2015-02-09,1222934
2015-02-10,1520
2015-02-11,1602
2015-02-12,1119
2015-02-13,1285
2015-02-14,1341
2015-02-15,1370
2015-02-16,312258
2015-02-17,959
2015-02-18,872
2015-02-19,914
2015-02-20,940
2015-02-21,941
2015-02-22,1034
2015-02-23,217519
2015-02-24,-6
2015-02-25,594
2015-02-26,-197
2015-02-27,178
2015-02-28,-60
2015-03-01,-359
2015-03-02,-91
2015-03-03,-8
2015-03-04,9
2015-03-05,-482
2015-03-06,-640
2015-03-07,-436
2015-03-08,-512
2015-03-09,-917
2015-03-10,-646
2015-03-11,-765
2015-03-12,261
2015-03-13,-467
2015-03-14,-26
2015-03-15,84
2015-03-16,-35
2015-03-17,321
2015-03-18,1088
2015-03-19,-82000
2015-03-20,-332763
2015-03-21,1536
2015-03-22,1765
2015-03-23,1448
2015-03-24,1578
2015-03-25,1159
2015-03-26,919
2015-03-27,917
2015-03-28,1575
2015-03-29,1769
2015-03-30,1922
2015-03-31,1559
2015-04-01,991
2015-04-02,461
2015-04-03,412
2015-04-04,611
2015-04-05,811
2015-04-06,816
2015-04-07,1348
2015-04-08,984
2015-04-09,715
2015-04-10,1441
2015-04-11,1468
2015-04-12,1486
2015-04-13,1654
2015-04-14,933
2015-04-15,1181
2015-04-16,822
2015-04-17,2870
2015-04-18,1758
2015-04-19,1300
2015-04-20,1833
2015-04-21,1742
2015-04-22,1438
2015-04-23,1708
2015-04-24,1554
2015-04-25,1648
2015-04-26,1674
2015-04-27,1477
2015-04-28,1657
2015-04-29,1814
2015-04-30,1435
2015-05-01,-92
2015-05-02,193
2015-05-03,575
2015-05-04,787
2015-05-05,688
2015-05-06,816
2015-05-07,754
2015-05-08,897
2015-05-09,1443
2015-05-10,1309
2015-05-11,739
2015-05-12,807
2015-05-13,754
2015-05-14,931
2015-05-15,917
2015-05-16,19176
2015-05-17,8933
2015-05-18,11465
2015-05-19,8787
2015-05-20,11468
2015-05-21,6206
2015-05-22,1639
2015-05-23,5031
2015-05-24,1700
2015-05-25,5000
2015-05-26,1732
2015-05-27,2157
2015-05-28,2619
2015-05-29,-1152
2015-05-30,-738
2015-05-31,1553
2015-06-01,310
2015-06-02,788
2015-06-03,-381
2015-06-04,-842
2015-06-05,-310
2015-06-06,-146
2015-06-07,-314
2015-06-08,5686
2015-06-09,188
2015-06-10,880
2015-06-11,7
2015-06-12,120
2015-06-13,77
2015-06-14,242
2015-06-15,451
2015-06-16,6391
2015-06-17,652
2015-06-18,-204
2015-06-19,348
2015-06-20,514
2015-06-21,604
2015-06-22,431
2015-06-23,369
2015-06-24,4958
2015-06-25,2245
2015-06-26,354
2015-06-27,4033
2015-06-28,219
2015-06-29,363
2015-06-30,54
2015-07-01,2930
2015-07-02,-424
2015-07-03,-259
2015-07-04,-225
2015-07-05,-113
2015-07-06,23
2015-07-07,557
2015-07-08,267
2015-07-09,109
2015-07-10,1776
2015-07-11,3213
2015-07-12,2038
2015-07-13,5564
2015-07-14,2880
2015-07-15,3373
2015-07-16,1043
2015-07-17,28
2015-07-18,1168
2015-07-19,3135
2015-07-20,761
2015-07-21,1940
2015-07-22,-137
2015-07-23,1621
2015-07-24,-113
2015-07-25,1802
2015-07-26,-6
2015-07-27,1546
2015-07-28,-197
2015-07-29,216
2015-07-30,309
2015-07-31,865
2015-08-01,698
2015-08-02,756
2015-08-03,602
2015-08-04,545
2015-08-05,1517
2015-08-06,1688
2015-08-07,1925
2015-08-08,594
2015-08-09,1861
2015-08-10,-149
2015-08-11,1584
2015-08-12,-448
2015-08-13,2430
2015-08-14,-494
2015-08-15,3442
2015-08-16,-46
2015-08-17,1585
2015-08-18,243
2015-08-19,-131
2015-08-20,5
2015-08-21,2926
2015-08-22,-258
2015-08-23,192
2015-08-24,139
2015-08-25,2818
2015-08-26,1647
2015-08-27,2533
2015-08-28,-40
2015-08-29,3442
2015-08-30,-113
2015-08-31,1653
2015-09-01,-595
2015-09-02,1425
2015-09-03,444
2015-09-04,-648
2015-09-05,1378
2015-09-06,-368
2015-09-07,1394
2015-09-08,281
2015-09-09,1894
2015-09-10,-90
2015-09-11,1624
2015-09-12,1261
2015-09-13,2203
2015-09-14,1980
2015-09-15,2677
2015-09-16,1437
2015-09-17,2862
2015-09-18,1220
2015-09-19,2462
2015-09-20,1826
2015-09-21,2817
2015-09-22,577
2015-09-23,1727
2015-09-24,302
2015-09-25,1876
2015-09-26,581
2015-09-27,2027
2015-09-28,208
2015-09-29,2329
2015-09-30,495
2015-10-01,992
2015-10-02,327
2015-10-03,870
2015-10-04,-289
2015-10-05,1218
2015-10-06,-592
2015-10-07,1373
2015-10-08,489
2015-10-09,325
2015-10-10,-406
2015-10-11,1266
2015-10-12,318
2015-10-13,1522
2015-10-14,293
2015-10-15,1596
2015-10-16,89
2015-10-17,865
2015-10-18,839
2015-10-19,1931
2015-10-20,983
2015-10-21,968
2015-10-22,792
2015-10-23,1730
2015-10-24,1369
2015-10-25,1437
2015-10-26,488
2015-10-27,-687
2015-10-28,328
2015-10-29,584
2015-10-30,371
2015-10-31,520
2015-11-01,654
2015-11-02,707
2015-11-03,1236
2015-11-04,1040
2015-11-05,1846
2015-11-06,1583
2015-11-07,2942
2015-11-08,2710
2015-11-09,2938
2015-11-10,2501
2015-11-11,3301
2015-11-12,1307
2015-11-13,3264
2015-11-14,1360
2015-11-15,2327
2015-11-16,430
2015-11-17,1959
2015-11-18,183
2015-11-19,1897
2015-11-20,389
2015-11-21,1997
2015-11-22,679
2015-11-23,2359
2015-11-24,1317
2015-11-25,2725
2015-11-26,943
2015-11-27,2341
2015-11-28,560
2015-11-29,1768
2015-11-30,383
2015-12-01,1232
2015-12-02,-738
2015-12-03,-130
2015-12-04,168
2015-12-05,854
2015-12-06,513
2015-12-07,1511
2015-12-08,368
2015-12-09,2022
2015-12-10,432
2015-12-11,2156
2015-12-12,645
2015-12-13,1647
2015-12-14,159
2015-12-15,1790
2015-12-16,62
2015-12-17,1710
2015-12-18,195
2015-12-19,623
2015-12-20,782
2015-12-21,1907
2015-12-22,190
2015-12-23,1855
2015-12-24,420
2015-12-25,1587
2015-12-26,567
2015-12-27,370
2015-12-28,160
2015-12-29,3250
2015-12-30,38
2015-12-31,1891
2016-01-01,-84
2016-01-02,1887
2016-01-03,1210
2016-01-04,126
2016-01-05,1737
2016-01-06,125
2016-01-07,1594
2016-01-08,-179
2016-01-09,1399
2016-01-10,-122
2016-01-11,1425
2016-01-12,-439
2016-01-13,840
2016-01-14,4503
2016-01-15,-38
2016-01-16,-136
2016-01-17,1781
2016-01-18,495
2016-01-19,2348
2016-01-20,445
2016-01-21,2167
2016-01-22,840
2016-01-23,1595
2016-01-24,1868
2016-01-25,2326
2016-01-26,-381
2016-01-27,1219
2016-01-28,429
2016-01-29,1960
2016-01-30,426
2016-01-31,1878
2016-02-01,-82
2016-02-02,1654
2016-02-03,1323
2016-02-04,547
2016-02-05,1560
2016-02-06,1504
2016-02-07,2661
2016-02-08,1221
2016-02-09,3201
2016-02-10,1454
2016-02-11,2851
2016-02-12,1380
2016-02-13,2938
2016-02-14,1859
2016-02-15,2700
2016-02-16,850
2016-02-17,2765
2016-02-18,908
2016-02-19,2343
2016-02-20,635
2016-02-21,1833
2016-02-22,447
2016-02-23,2492
2016-02-24,625
2016-02-25,2172
2016-02-26,788
2016-02-27,2583
2016-02-28,1014
2016-02-29,1956
2016-03-01,595
2016-03-02,1619
2016-03-03,922
2016-03-04,292
2016-03-05,1963
2016-03-06,496
2016-03-07,958
2016-03-08,1154
2016-03-09,1528
2016-03-10,233
2016-03-11,1828
2016-03-12,409
2016-03-13,807
2016-03-14,400
2016-03-15,852
2016-03-16,615
2016-03-17,812
2016-03-18,1079
2016-03-19,1773
2016-03-20,1628
2016-03-21,2383
2016-03-22,964
2016-03-23,598
2016-03-24,673
2016-03-25,1636
2016-03-26,1635
2016-03-27,2250
2016-03-28,2327
2016-03-29,2275
2016-03-30,2121
2016-03-31,6312
2016-04-01,5023
2016-04-02,1573
2016-04-03,2116
2016-04-04,1619
2016-04-05,2524
2016-04-06,379
2016-04-07,877
2016-04-08,563
2016-04-09,993
2016-04-10,2319
2016-04-11,3072
2016-04-12,1925
2016-04-13,1856
2016-04-14,1546
2016-04-15,2547
2016-04-16,1810
2016-04-17,1599
2016-04-18,1819
2016-04-19,2554
2016-04-20,2893
2016-04-21,2679
2016-04-22,2637
2016-04-23,2807
2016-04-24,1755
2016-04-25,2961
2016-04-26,1057
2016-04-27,2327
2016-04-28,2014
2016-04-29,2718
2016-04-30,1577
2016-05-01,2301
