02/10/2015,24748
02/11/2015,12978
02/12/2015,25798
02/13/2015,24875
02/14/2015,573185
02/15/2015,46843
02/16/2015,24409
02/17/2015,44565
02/18/2015,10880
02/19/2015,24823
02/20/2015,32670
02/21/2015,576075
02/22/2015,32473
02/23/2015,22247
02/24/2015,19933
02/25/2015,24991
02/26/2015,17564
02/27/2015,23297
02/28/2015,576075
03/01/2015,27441
03/02/2015,17960
03/03/2015,19726
03/04/2015,24975
03/05/2015,0
03/06/2015,24493
03/07/2015,0
03/08/2015,10211
03/09/2015,21698
03/10/2015,14144
03/11/2015,14605
03/12/2015,8609
03/13/2015,29012
03/14/2015,0
03/15/2015,0
03/16/2015,15873
03/17/2015,13304
03/18/2015,6753
03/19/2015,15606
03/20/2015,11662
03/21/2015,0
03/22/2015,24999
03/23/2015,13933
03/24/2015,11986
03/25/2015,0
03/26/2015,25075
03/27/2015,21679
03/28/2015,0
03/29/2015,15270
03/30/2015,19538
03/31/2015,43581
04/01/2015,22534
04/02/2015,7769
04/03/2015,20272
04/04/2015,0
04/05/2015,0
04/06/2015,18108
04/07/2015,9544
04/08/2015,26181
04/09/2015,9812
04/10/2015,8944
04/11/2015,0
04/12/2015,0
04/13/2015,8208
04/14/2015,13795
04/15/2015,15249
04/16/2015,13077
04/17/2015,14145
04/18/2015,10070
04/19/2015,16816
04/20/2015,14515
04/21/2015,42739
04/22/2015,18520
04/23/2015,15757
04/24/2015,6188
04/25/2015,0
04/26/2015,24041
04/27/2015,4780
04/28/2015,16926
04/29/2015,14811
04/30/2015,16830
05/01/2015,20847
05/02/2015,0
05/03/2015,5415
05/04/2015,15238
05/05/2015,10775
05/06/2015,16809
05/07/2015,11986
05/08/2015,10079
05/09/2015,0
05/10/2015,10115
05/11/2015,3489
05/12/2015,24637
05/13/2015,8363
05/14/2015,11396
05/15/2015,7883
05/16/2015,0
05/17/2015,5319
05/18/2015,7487
05/19/2015,9222
05/20/2015,29021
05/21/2015,7651
05/22/2015,7973
05/23/2015,17996
05/24/2015,12606
05/25/2015,29637
05/26/2015,0
05/27/2015,30658
05/28/2015,10196
05/29/2015,16157
05/30/2015,0
05/31/2015,7626
06/01/2015,7119
06/02/2015,33304
06/03/2015,11743
06/04/2015,9087
06/05/2015,20062
06/06/2015,0
06/07/2015,17902
06/08/2015,21086
06/09/2015,12630
06/10/2015,35324
06/11/2015,8494
06/12/2015,19176
06/13/2015,0
06/14/2015,26263
06/15/2015,15273
06/16/2015,22499
06/17/2015,11248
06/18/2015,16533
06/19/2015,10523
06/20/2015,0
06/21/2015,27696
06/22/2015,13417
06/23/2015,5147
06/24/2015,8644
06/25/2015,14196
06/26/2015,0
06/27/2015,0
06/28/2015,16403
06/29/2015,0
06/30/2015,23648
07/01/2015,10718
07/02/2015,17029
07/03/2015,32349
07/04/2015,0
07/05/2015,0
07/06/2015,5123
07/07/2015,10847
07/08/2015,0
07/09/2015,9031
07/10/2015,8053
07/11/2015,4464
07/12/2015,7655
07/13/2015,8802
07/14/2015,5785
07/15/2015,37097
07/16/2015,11264
07/17/2015,12235
07/18/2015,0
07/19/2015,15797
07/20/2015,5578
07/21/2015,10218
07/22/2015,9988
07/23/2015,14855
07/24/2015,7870
07/25/2015,0
07/26/2015,0
07/27/2015,5712
07/28/2015,5779
07/29/2015,13302
07/30/2015,10027
07/31/2015,5838
08/01/2015,0
08/02/2015,11774
08/03/2015,11347
08/04/2015,9912
08/05/2015,58905
08/06/2015,7739
08/07/2015,4631
08/08/2015,0
08/09/2015,12786
08/10/2015,5245
08/11/2015,3801
08/12/2015,12815
08/13/2015,11827
08/14/2015,12477
08/15/2015,5649
08/16/2015,17799
08/17/2015,16348
08/18/2015,15758
08/19/2015,7006
08/20/2015,6859
08/21/2015,5078
08/22/2015,0
08/23/2015,17576
08/24/2015,10833
08/25/2015,14642
08/26/2015,17818
08/27/2015,5060
08/28/2015,12849
08/29/2015,5268
08/30/2015,7972
08/31/2015,44141
09/01/2015,9410
09/02/2015,9682
09/03/2015,5378
09/04/2015,26691
09/05/2015,6540
09/06/2015,7160
09/07/2015,8630
09/08/2015,11900
09/09/2015,16487
09/10/2015,15671
09/11/2015,10275
09/12/2015,16815
09/13/2015,8127
09/14/2015,6112
09/15/2015,8469
09/16/2015,8048
09/17/2015,5768
09/18/2015,7940
09/19/2015,6614
09/20/2015,7600
09/21/2015,5717
09/22/2015,8775
09/23/2015,11991
09/24/2015,7532
09/25/2015,9399
09/26/2015,11050
09/27/2015,13075
09/28/2015,5121
09/29/2015,11500
09/30/2015,15569
10/01/2015,7338
10/02/2015,12353
10/03/2015,13757
10/04/2015,7382
10/05/2015,24682
10/06/2015,8520
10/07/2015,12139
10/08/2015,9893
10/09/2015,7212
10/10/2015,0
10/11/2015,7232
10/12/2015,10195
10/13/2015,13019
10/14/2015,8242
10/15/2015,7961
10/16/2015,6996
10/17/2015,0
10/18/2015,10339
10/19/2015,4125
10/20/2015,4911
10/21/2015,5509
10/22/2015,5984
10/23/2015,6401
10/24/2015,0
10/25/2015,8533
10/26/2015,18405
10/27/2015,1774
10/28/2015,6530
10/29/2015,6160
10/30/2015,10506
10/31/2015,0
11/01/2015,5554
11/02/2015,10734
11/03/2015,4342
11/04/2015,2134
11/05/2015,85828
11/06/2015,5651
11/07/2015,0
11/08/2015,7294
11/09/2015,10644
11/10/2015,9379
11/11/2015,4643
11/12/2015,3323
11/13/2015,6246
11/14/2015,0
11/15/2015,0
11/16/2015,4334
11/17/2015,7069
11/18/2015,5051
11/19/2015,7805
11/20/2015,3350
11/21/2015,0
11/22/2015,9788
11/23/2015,12595
11/24/2015,4614
11/25/2015,6436
11/26/2015,3234
11/27/2015,3564
11/28/2015,0
11/29/2015,5656
11/30/2015,5697
12/01/2015,5361
12/02/2015,5521
12/03/2015,12465
12/04/2015,5760
12/05/2015,0
12/06/2015,5546
12/07/2015,79138
12/08/2015,5827
12/09/2015,19059
12/10/2015,3962
12/11/2015,4762
12/12/2015,6891
12/13/2015,7781
12/14/2015,6423
12/15/2015,22746
12/16/2015,5941
12/17/2015,3240
12/18/2015,2268
12/19/2015,7022
12/20/2015,0
12/21/2015,43830
12/22/2015,5592
12/23/2015,2939
12/24/2015,14789
12/25/2015,4721
12/26/2015,0
12/27/2015,5372
12/28/2015,4064
12/29/2015,2504
12/30/2015,3210
12/31/2015,5661
01/01/2016,8316
01/02/2016,0
01/03/2016,4356
01/04/2016,3672
01/05/2016,9538
01/06/2016,5479
01/07/2016,5727
01/08/2016,3005
01/09/2016,4148
01/10/2016,2664
01/11/2016,2480
01/12/2016,1824
01/13/2016,2360
01/14/2016,3258
01/15/2016,2385
01/16/2016,4917
01/17/2016,1915
01/18/2016,5347
01/19/2016,3732
01/20/2016,5377
01/21/2016,1988
01/22/2016,3528
01/23/2016,0
01/24/2016,8589
01/25/2016,4495
01/26/2016,6324
01/27/2016,5314
01/28/2016,19598
01/29/2016,9577
01/30/2016,0
01/31/2016,3136
02/01/2016,4819
02/02/2016,2943
02/03/2016,3536
02/04/2016,9927
02/05/2016,4153
02/06/2016,0
02/07/2016,3336
02/08/2016,7536
02/09/2016,3526
02/10/2016,4916
