2010-06-19 09:41:09,15367
2010-06-21 08:30:03,1057
2010-06-26 13:53:08,731
2010-06-26 21:53:34,1264
2010-07-05 07:59:10,15367
2010-07-12 12:24:10,622
2010-07-13 08:10:47,15367
2010-07-15 08:43:34,13688
2010-07-15 09:27:28,1220
2010-07-19 12:54:48,1082
2010-07-24 11:41:48,1800
2010-07-26 07:45:07,13688
2010-07-26 07:54:09,15367
2010-07-29 12:06:41,2931
2010-07-30 09:24:42,1142
2010-07-31 13:32:23,1918
2010-08-01 14:29:41,3627
2010-08-02 08:27:02,13688
2010-08-02 12:07:36,15367
2010-08-18 10:03:58,15367
2010-08-18 10:13:25,2229
2010-08-27 10:21:01,1082
2010-09-12 14:15:31,7239
2010-09-19 13:38:39,15784
2010-09-19 13:47:17,13688
2010-10-08 14:42:12,2186
2010-10-11 08:42:38,15784
2010-10-11 08:48:02,13688
2010-10-23 14:06:18,31438
2010-10-26 10:30:40,11588
2010-10-28 11:15:05,2425
2010-11-06 19:43:18,2620
2010-11-09 07:11:48,11588
2010-11-09 07:14:23,31438
2010-11-12 09:38:27,1995
2010-11-16 08:47:25,31438
2010-11-16 23:19:28,1921
2010-11-19 09:22:51,8263
2010-11-20 19:13:20,31438
2010-11-22 10:16:11,11588
2010-11-26 14:21:12,3693
2010-11-28 14:37:12,3741
2010-11-29 10:10:46,3837
2010-12-09 11:38:07,38645
2010-12-21 12:13:41,40629
2010-12-28 12:14:23,3251
2010-12-30 19:31:52,53060
2011-01-05 19:52:12,7830
2011-01-07 17:30:22,20569
2011-01-12 15:47:51,20569
2011-01-17 13:49:10,56998
2011-01-21 16:38:34,56998
2011-01-22 01:56:12,56998
2011-01-29 17:11:00,24599
2011-01-31 15:55:04,68133
2011-01-31 16:12:19,7487
2011-02-04 23:20:37,24599
2011-02-04 23:43:26,68133
2011-02-12 00:10:19,24599
2011-02-15 20:57:41,68133
2011-02-18 14:05:42,73
2011-02-18 17:22:32,129
2011-02-19 09:15:48,136
2011-02-19 12:17:08,59
2011-02-19 18:02:22,115
2011-02-19 20:28:36,181
2011-02-20 09:09:46,99
2011-02-20 13:58:00,72
2011-02-20 19:42:36,158
2011-02-21 09:49:27,63
2011-02-21 13:30:54,45
2011-02-21 16:27:07,3239
2011-02-21 18:54:34,3945
2011-02-22 18:30:27,3201
2011-02-23 09:45:49,4855
2011-02-23 14:02:34,1809
2011-02-23 16:40:45,2064
2011-02-23 17:47:42,1901
2011-02-23 18:03:18,2225
2011-03-04 19:48:39,24599
2011-03-13 00:26:07,24599
2011-03-13 00:47:16,4411
2011-03-15 09:33:06,2803
2011-03-16 16:51:09,24599
2011-03-16 16:56:58,68133
2011-03-26 15:02:29,8213
2011-03-27 16:31:53,8213
2011-03-30 08:39:29,5753
2011-03-30 12:01:47,156
2011-04-04 09:57:01,3823
2011-04-04 11:54:28,62
2011-04-23 11:57:59,4963
2011-04-23 12:12:33,8381
2011-05-09 10:57:35,2948
2011-05-11 21:32:48,3924
2011-05-11 21:49:59,6701
2011-05-12 13:06:27,2909
2011-05-15 20:32:28,8043
2011-05-18 20:43:47,81297
2011-05-20 13:24:35,2202
2011-05-22 20:51:48,4281
2011-05-26 08:01:43,1904
2011-05-30 10:27:34,2259
2011-05-30 15:05:51,3396
2011-05-31 10:03:44,4416
2011-05-31 19:27:38,4135
2011-05-31 20:36:57,81301
2011-06-03 12:01:35,3921
2011-06-16 20:45:12,5180
2011-06-16 21:20:12,81301
2011-06-26 23:22:49,7202
2011-06-27 15:57:51,8747
2011-07-10 21:02:43,81301
2011-07-10 23:00:45,9188
2011-07-15 08:59:26,2751
2011-07-15 15:35:40,2658
2011-07-16 09:50:21,2457
2011-07-16 15:36:32,2502
2011-07-18 14:17:44,8082
2011-07-25 14:53:28,7754
2011-07-25 21:01:40,5502
2011-08-01 15:07:11,5612
2011-08-22 13:12:18,8277
2011-08-23 10:06:22,11593
2011-08-23 10:08:30,24339
2011-08-23 18:14:02,9466
2011-08-24 17:53:38,8046
2011-08-25 18:00:57,11909
2011-08-28 13:22:00,3838
2011-08-31 23:05:34,4332
2011-08-31 23:40:31,8798
2011-09-02 16:54:34,8518
2011-09-05 14:30:50,7007
2011-09-07 16:57:24,13524
2011-09-08 08:26:02,1933
2011-09-09 09:38:28,4302
2011-09-09 12:48:14,1871
2011-09-09 15:09:55,4384
2011-09-09 16:45:17,2864
2011-09-10 16:24:09,2743
2011-09-11 09:54:21,3054
2011-09-11 17:30:03,2814
2011-09-12 15:23:14,5149
2011-09-13 08:51:01,13627
2011-09-13 08:53:28,4225
2011-09-13 10:23:37,4301
2011-09-13 13:19:48,15487
2011-09-14 21:06:21,1756
2011-09-14 21:14:26,2815
2011-09-14 21:23:13,4735
2011-09-19 10:59:22,4601
2011-09-21 10:59:38,2467
2011-09-21 15:01:55,4259
2011-09-23 11:59:38,6842
2011-09-26 12:46:39,7885
2011-09-28 12:03:46,2439
2011-09-28 15:33:27,10021
2011-09-29 11:00:54,3501
2011-09-29 15:11:29,3600
2011-09-30 12:13:24,4414
2011-09-30 14:44:33,3118
2011-10-01 16:20:08,2515
2011-10-03 12:27:53,4064
2011-10-03 23:16:51,3027
2011-10-03 23:25:46,89811
2011-10-05 06:48:22,3928
2011-10-05 16:19:57,3325
2011-10-07 12:24:55,3889
2011-10-09 18:55:11,4414
2011-10-09 20:39:06,89811
2011-10-10 13:46:25,3878
2011-10-10 17:34:55,6505
2011-10-11 12:13:40,4225
2011-10-12 10:49:47,1722
2011-10-12 16:13:29,3265
2011-10-12 18:13:41,5103
2011-10-13 14:40:13,3362
2011-10-13 15:12:22,7597
2011-10-14 12:17:29,4716
2011-10-14 16:00:29,8126
2011-10-16 20:05:02,7727
2011-10-16 20:12:37,3839
2011-10-17 12:41:54,7373
2011-10-17 16:16:48,8521
2011-10-18 15:49:16,8028
2011-10-19 10:55:03,9592
2011-10-19 10:56:28,120
2011-10-19 13:26:02,2558
2011-10-19 16:52:57,6880
2011-10-21 15:02:52,4981
2011-10-22 13:10:16,5870
2011-10-24 14:44:42,6555
2011-10-24 16:53:17,5309
2011-10-25 16:33:33,6751
2011-10-26 12:47:04,1566
2011-10-26 15:42:19,6141
2011-10-26 17:01:39,6708
2011-10-27 16:49:22,6064
2011-10-28 12:05:40,7213
2011-10-28 16:31:43,6888
2011-10-30 16:41:17,5411
2011-10-31 12:50:52,5594
2011-10-31 18:18:55,6655
2011-11-01 17:42:13,10482
2011-11-02 13:07:00,1617
2011-11-02 16:10:27,4423
2011-11-02 17:37:51,7764
2011-11-03 17:37:43,5924
2011-11-04 13:30:35,7910
2011-11-04 17:21:20,7232
2011-11-07 11:45:49,6416
2011-11-07 18:47:01,6572
2011-11-08 17:50:11,6307
2011-11-09 13:44:43,1520
2011-11-09 16:34:31,4420
2011-11-09 17:58:00,5790
2011-11-10 17:51:04,5939
2011-11-11 13:19:11,9009
2011-11-11 18:00:22,7415
2011-11-15 16:03:46,4613
2011-11-16 13:36:19,6762
2011-11-16 22:46:59,1777
2011-11-16 23:09:21,2726
2011-11-17 13:39:22,7587
2011-11-18 13:22:11,1386
2011-11-18 15:51:18,5302
2011-11-21 15:50:35,2236
2011-11-21 17:54:35,4293
2011-11-22 17:36:42,4794
2011-11-23 14:49:25,1176
2011-11-23 17:20:46,3187
2011-11-23 18:02:34,4666
2011-11-24 13:14:04,2715
2011-11-24 16:54:11,5016
2011-11-25 13:35:47,3759
2011-11-25 20:18:16,5866
2011-11-28 13:13:15,4316
2011-11-28 17:19:35,3585
2011-11-28 20:02:06,5866
2011-11-29 17:47:36,6822
2011-11-30 13:34:05,3207
2011-11-30 15:28:45,3310
2011-11-30 17:58:30,12933
2011-12-05 12:29:24,13856
2011-12-05 17:11:56,7270
2011-12-06 16:17:42,6139
2011-12-07 17:41:34,9828
2011-12-08 13:19:32,5016
2011-12-08 16:07:31,5200
2011-12-08 18:09:21,6366
2011-12-09 14:15:44,6533
2011-12-12 15:04:32,11236
2011-12-12 17:37:18,8585
2011-12-13 19:26:12,6260
2011-12-14 15:00:37,3126
2011-12-14 17:12:08,11393
2011-12-14 18:19:08,3850
2011-12-15 17:57:08,4530
2011-12-19 14:52:17,5810
2011-12-19 17:01:21,7865
2011-12-20 17:07:47,5394
2011-12-21 12:45:42,2054
2011-12-21 14:09:57,3813
2011-12-24 13:04:46,5422
2011-12-26 10:51:00,6357
2011-12-29 12:17:09,2754
2011-12-29 15:17:30,3148
2011-12-30 09:20:55,5665
2012-01-01 11:01:22,12648
2012-01-02 10:33:46,5643
2012-01-05 14:36:44,1267
2012-01-05 17:04:13,2373
2012-01-09 13:29:52,6054
2012-01-09 16:09:06,1929
2012-01-09 17:21:41,2219
2012-01-10 17:43:56,1706
2012-01-11 13:15:24,1781
2012-01-11 14:52:41,5915
2012-01-11 16:11:32,3599
2012-01-12 11:12:05,3905
2012-01-12 16:47:50,6252
2012-01-13 14:26:27,7477
2012-01-13 20:47:02,2170
2012-01-16 16:46:06,6677
2012-01-17 12:51:56,3487
2012-01-17 15:07:18,10159
2012-01-20 13:23:56,6092
2012-01-23 15:11:36,2206
2012-01-24 13:31:53,1046
2012-01-24 15:42:15,83
2012-01-27 13:24:38,2102
2012-01-28 18:19:40,5575
2012-01-30 13:14:05,5116
2012-01-30 22:38:28,1671
2012-02-01 13:45:04,4040
2012-02-01 16:01:58,8387
2012-02-03 09:31:41,6610
2012-02-03 23:16:13,11121
2012-02-06 12:38:12,4320
2012-02-09 05:23:41,3389
2012-02-10 09:18:59,22463
2012-02-11 13:21:18,108278
2012-02-11 14:52:23,22463
2012-02-13 13:43:51,4219
2012-02-15 15:14:39,1480
2012-02-15 16:35:50,2445
2012-02-15 17:25:03,6971
2012-02-17 17:10:31,5655
2012-02-21 15:05:40,2404
2012-02-21 19:20:25,1759
2012-02-22 11:04:30,2197
2012-02-22 17:22:06,1756
2012-02-22 23:34:13,22465
2012-02-23 18:09:16,2455
2012-02-24 13:20:50,1912
2012-02-25 00:27:08,22462
2012-02-25 17:55:23,2336
2012-02-26 17:54:46,2600
2012-02-27 16:59:52,2061
2012-02-28 09:51:42,2439
2012-02-28 17:00:07,2130
2012-02-29 10:07:14,6750
2012-02-29 16:03:54,18832
2012-02-29 19:59:39,7915
2012-03-02 14:50:51,12177
2012-03-02 16:57:04,6309
2012-03-03 00:05:59,22460
2012-03-05 17:09:45,2724
2012-03-07 15:34:36,8950
2012-03-07 17:14:42,7654
2012-03-08 15:04:38,8719
2012-03-09 13:50:21,3188
2012-03-09 17:00:25,23951
2012-03-12 13:45:31,12570
2012-03-13 13:52:04,11454
2012-03-13 17:08:00,7001
2012-03-13 21:36:08,22460
2012-03-15 16:57:39,3749
2012-03-16 18:42:13,3501
2012-03-17 13:12:57,3759
2012-03-17 16:51:54,9063
2012-03-18 13:27:05,8899
2012-03-20 17:03:53,3139
2012-03-21 10:19:37,3125
2012-03-21 16:59:49,6907
2012-03-23 16:56:54,10715
2012-03-25 15:27:32,20230
2012-03-25 15:29:24,7404
2012-03-26 15:13:00,19623
2012-03-27 09:51:39,4411
2012-03-27 15:56:31,8477
2012-03-28 15:58:30,21255
2012-03-29 15:57:54,10323
2012-03-30 15:58:52,9372
2012-04-02 13:44:28,2991
2012-04-02 16:32:10,7235
2012-04-03 16:13:05,8274
2012-04-04 15:57:08,10317
2012-04-05 17:45:14,5481
2012-04-06 12:43:11,4561
2012-04-06 14:37:59,3157
2012-04-06 15:37:35,6843
2012-04-08 23:40:06,139127
2012-04-10 16:02:44,9506
2012-04-12 16:42:24,16129
2012-04-12 21:54:33,16263
2012-04-13 16:01:40,6493
2012-04-13 19:44:28,16263
2012-04-14 17:37:22,16263
2012-04-15 21:27:01,16263
2012-04-16 11:57:24,4444
2012-04-16 16:07:05,8327
2012-04-17 16:09:51,6191
2012-04-19 17:03:00,13434
2012-04-20 11:07:53,3305
2012-04-20 15:52:40,15521
2012-04-20 18:37:45,16015
2012-04-21 17:20:47,16015
2012-04-21 21:30:09,16015
2012-04-22 21:56:56,16015
2012-04-23 10:35:25,6579
2012-04-23 15:58:22,15457
2012-04-24 16:08:32,6527
2012-04-27 21:41:26,10183
2012-04-28 17:25:10,151300
2012-05-01 22:09:35,12592
2012-05-02 16:00:49,9660
2012-05-03 16:02:01,9186
2012-05-04 12:09:00,4732
2012-05-07 16:09:38,17138
2012-05-09 16:23:45,6013
2012-05-11 13:09:34,3599
2012-05-11 17:48:24,14905
2012-05-11 19:05:15,2894
2012-05-11 19:52:59,14904
2012-05-12 16:04:14,6074
2012-05-12 21:06:31,14903
2012-05-13 21:24:29,4055
2012-05-13 22:07:15,14901
2012-05-14 16:03:26,21614
2012-05-15 15:29:57,9642
2012-05-15 15:55:26,4246
2012-05-15 16:12:51,25241
2012-05-16 11:07:54,7093
2012-05-16 14:10:25,11353
2012-05-16 16:33:35,11772
2012-05-17 11:58:38,16122
2012-05-17 15:38:07,9454
2012-05-17 15:56:35,26991
2012-05-17 17:51:27,10044
2012-05-17 20:56:02,2431
2012-05-17 21:29:21,18761
2012-05-17 22:43:54,10647
2012-05-18 06:46:50,5826
2012-05-18 10:57:15,5005
2012-05-18 12:49:12,7530
2012-05-18 15:20:54,1691
2012-05-18 17:41:23,11042
2012-05-18 19:15:50,21280
2012-05-19 10:56:04,6393
2012-05-19 11:48:55,19766
2012-05-19 20:23:27,3632
2012-05-20 15:21:25,26528
2012-05-20 15:24:41,6604
2012-05-24 12:48:54,17626
2012-05-24 14:18:53,3408
2012-05-25 15:28:02,3570
2012-05-26 00:10:49,16201
2012-05-26 18:11:09,16200
2012-05-27 21:14:45,16200
2012-05-28 13:09:58,1871
2012-05-28 15:38:23,5635
2012-05-28 16:05:50,22020
2012-05-29 08:47:46,9473
2012-05-30 16:24:01,13384
2012-05-31 13:35:50,18085
2012-05-31 17:42:58,18221
2012-06-01 14:37:11,4233
2012-06-01 16:02:25,14124
2012-06-04 11:53:04,4434
2012-06-04 16:10:00,20182
2012-06-05 14:26:32,7249
2012-06-05 15:58:10,19240
2012-06-07 16:04:04,20419
2012-06-07 20:54:14,7533
2012-06-08 16:08:06,22894
2012-06-08 17:08:05,161442
2012-06-08 17:36:53,14510
2012-06-08 22:18:57,14510
2012-06-10 20:40:42,4406
2012-06-11 18:02:31,14510
2012-06-13 12:40:18,22735
2012-06-14 15:47:48,1679
2012-06-18 13:53:27,8598
2012-06-18 16:00:13,19709
2012-06-19 15:59:06,32254
2012-06-21 08:10:18,3106
2012-06-21 09:15:32,4418
2012-06-21 12:41:02,3875
2012-06-21 13:27:35,3968
2012-06-21 14:27:19,60161
2012-06-22 23:17:55,179781
2012-06-22 23:46:27,33593
2012-06-23 22:45:07,33593
2012-06-24 20:10:38,33593
2012-06-25 12:57:41,3550
2012-06-25 16:03:55,42862
2012-06-28 09:17:06,9228
2012-06-28 10:46:49,8913
2012-06-28 12:34:54,11266
2012-06-28 12:36:39,10251
2012-06-28 16:13:09,53624
2012-06-28 16:54:13,26768
2012-06-28 17:01:37,5895
2012-06-29 09:48:37,37033
2012-06-29 11:31:47,69830
2012-06-29 11:33:01,11302
2012-06-29 14:43:32,11304
2012-06-29 14:48:09,2577
2012-06-29 17:04:51,11304
2012-06-29 17:08:59,2048
2012-06-30 13:10:00,11304
2012-06-30 13:11:24,15025
2012-06-30 15:39:27,11304
2012-06-30 15:40:28,32892
2012-06-30 16:49:36,11304
2012-06-30 16:50:50,9489
2012-07-02 13:02:18,16047
2012-07-02 13:35:26,6938
2012-07-03 16:05:19,15328
2012-07-04 15:58:21,12030
2012-07-05 12:27:41,37321
2012-07-05 16:03:38,76037
2012-07-06 23:22:06,35757
2012-07-07 18:16:58,12195
2012-07-08 13:58:28,35757
2012-07-08 14:10:24,18854
2012-07-08 22:19:02,8812
2012-07-08 23:21:37,35757
2012-07-09 16:06:14,19703
2012-07-10 08:58:21,41770
2012-07-10 15:53:00,11535
2012-07-12 09:23:57,3233
2012-07-12 13:46:07,5402
2012-07-12 14:15:43,2224
2012-07-12 16:26:57,28819
2012-07-13 13:41:52,14885
2012-07-13 15:56:56,34809
2012-07-14 15:38:28,2840
2012-07-14 16:56:08,19332
2012-07-14 18:20:23,8284
2012-07-15 13:02:12,4588
2012-07-15 16:09:26,19973
2012-07-16 16:02:26,37964
2012-07-17 13:24:31,7677
2012-07-17 15:52:45,29648
2012-07-18 17:40:42,101256
2012-07-19 16:30:56,40890
2012-07-19 19:02:56,43540
2012-07-20 10:00:25,3278
2012-07-20 12:25:20,1991
2012-07-20 13:54:51,6447
2012-07-20 15:57:37,15776
2012-07-20 17:41:36,5559
2012-07-20 18:06:05,43538
2012-07-21 11:04:50,6573
2012-07-21 11:43:40,2190
2012-07-21 13:11:39,16958
2012-07-21 13:49:33,14141
2012-07-21 19:01:57,12162
2012-07-21 21:09:30,5369
2012-07-21 21:43:17,43538
2012-07-22 14:20:07,20347
2012-07-22 18:07:33,31038
2012-07-22 21:24:09,43538
2012-07-23 10:31:41,16162
2012-07-23 14:34:30,6419
2012-07-23 16:39:20,61098
2012-07-24 15:02:39,15308
2012-07-24 16:01:54,38709
2012-07-25 16:03:39,33376
2012-07-27 11:27:19,29904
2012-07-28 13:26:57,29904
2012-07-28 19:19:59,29904
2012-07-29 17:37:33,28403
2012-07-29 21:08:28,29904
2012-07-30 15:58:04,24851
2012-07-30 16:10:37,123175
2012-07-31 16:04:57,14867
2012-08-01 08:57:45,75501
2012-08-01 14:50:59,34875
2012-08-02 10:08:10,58949
2012-08-02 15:26:30,43631
2012-08-03 10:14:06,25036
2012-08-03 15:03:40,18785
2012-08-04 14:59:30,8276
2012-08-04 18:30:47,186146
2012-08-05 14:47:58,20568
2012-08-06 08:50:17,17086
2012-08-06 15:41:39,7083
2012-08-07 08:46:35,33680
2012-08-07 16:07:10,16503
2012-08-18 06:07:36,16101
2012-08-19 11:59:41,21479
2012-08-22 09:14:57,4808
2012-08-25 22:42:46,11979
2012-08-28 16:04:05,87012
2012-08-29 11:49:13,14101
2012-08-29 13:32:47,3659
2012-08-30 13:24:20,6975
2012-08-30 20:50:58,36975
2012-08-31 13:16:44,5046
2012-08-31 23:08:09,36975
2012-09-01 17:43:20,5610
2012-09-01 18:16:02,36975
2012-09-02 18:30:04,24307
2012-09-02 18:31:51,36975
2012-09-03 09:05:45,14645
2012-09-03 14:15:56,7124
2012-09-04 15:21:52,4167
2012-09-05 16:14:52,73801
2012-09-06 08:52:23,3258
2012-09-06 13:29:21,6569
2012-09-06 15:58:03,7111
2012-09-06 16:11:53,21336
2012-09-06 22:50:32,41286
2012-09-07 09:13:24,26349
2012-09-07 12:07:08,14055
2012-09-07 16:37:37,24509
2012-09-07 19:41:57,5529
2012-09-07 23:42:18,41284
2012-09-08 09:58:12,5625
2012-09-08 11:11:13,2122
2012-09-08 19:57:51,15580
2012-09-08 20:23:11,41282
2012-09-09 18:12:09,6380
2012-09-09 20:19:49,15372
2012-09-09 20:27:04,41282
2012-09-09 23:02:35,15292
2012-09-10 11:24:19,13528
2012-09-12 15:23:02,1676
2012-09-12 16:12:55,46221
2012-09-13 09:39:13,9053
2012-09-13 17:28:42,10307
2012-09-14 16:54:00,36152
2012-09-16 22:56:24,7810
2012-09-17 11:17:38,26756
2012-09-17 13:32:25,5258
2012-09-18 15:08:03,3595
2012-09-18 16:43:47,35272
2012-09-19 18:44:40,4955
2012-09-20 14:59:46,13920
2012-09-20 16:40:40,34208
2012-09-20 17:47:33,5040
2012-09-20 18:20:39,11487
2012-09-20 21:18:16,18383
2012-09-21 09:42:46,12453
2012-09-21 13:40:32,6833
2012-09-21 18:02:38,5214
2012-09-21 21:06:27,11657
2012-09-21 21:12:39,18389
2012-09-22 07:09:03,21674
2012-09-22 12:40:34,4686
2012-09-22 14:57:06,6360
2012-09-23 00:24:13,7523
2012-09-23 00:44:29,18389
2012-09-23 14:24:04,9258
2012-09-23 14:47:02,6033
2012-09-23 16:48:08,3739
2012-09-23 18:14:41,8506
2012-09-23 18:38:09,18389
2012-09-25 10:52:34,4123
2012-09-25 15:27:15,8291
2012-09-25 16:21:00,39603
2012-09-26 14:52:55,3570
2012-09-26 16:19:30,2702
2012-09-26 16:21:41,68770
2012-09-27 11:38:17,17492
2012-09-27 13:39:34,33008
2012-09-27 15:01:46,40159
2012-09-27 15:04:34,6189
2012-09-29 15:52:39,18108
2012-10-01 13:28:19,5628
2012-10-01 15:33:04,20939
2012-10-01 16:05:09,8071
2012-10-01 16:56:03,14396
2012-10-01 22:44:32,201182
2012-10-02 16:27:09,42275
2012-10-03 16:21:53,15608
2012-10-03 17:00:09,11557
2012-10-04 16:49:23,8719
2012-10-04 21:06:29,193
2012-10-05 11:29:38,16370
2012-10-05 12:24:58,1304
2012-10-05 15:31:32,10285
2012-10-05 16:17:32,12821
2012-10-05 23:15:09,193
2012-10-06 22:26:30,193
2012-10-07 17:08:25,193
2012-10-08 13:45:02,15395
2012-10-08 16:03:32,51289
2012-10-09 16:13:43,25946
2012-10-10 17:05:44,6296
2012-10-10 17:35:18,41398
2012-10-10 19:14:14,11547
2012-10-11 11:53:00,5538
2012-10-11 12:42:19,14718
2012-10-11 17:39:37,3540
2012-10-11 17:54:10,201182
2012-10-11 19:33:53,26642
2012-10-11 19:37:28,6914
2012-10-12 06:50:26,7930
2012-10-12 09:57:46,4972
2012-10-12 10:45:01,10432
2012-10-12 12:43:13,2657
2012-10-12 14:58:25,2629
2012-10-12 16:33:29,10449
2012-10-12 16:44:06,26609
2012-10-12 16:54:17,14063
2012-10-13 07:28:50,8110
2012-10-13 09:18:21,7081
2012-10-13 09:46:34,4896
2012-10-13 12:01:16,6196
2012-10-13 13:32:10,24173
2012-10-13 15:44:36,13953
2012-10-13 16:25:50,26609
2012-10-13 18:40:46,14084
2012-10-14 08:41:34,8082
2012-10-14 10:16:03,5485
2012-10-15 15:25:09,9894
