2009-10-30 21:59:27,37
2013-12-24 15:30:06,10453
2013-12-25 13:01:14,2629
2013-12-26 16:30:11,11940
2013-12-27 15:30:03,7334
2013-12-30 14:36:22,5943
2013-12-31 16:00:04,7228
2014-01-01 15:15:02,12836
2014-01-02 14:34:03,3637
2014-01-02 17:30:10,3328
2014-01-03 15:30:03,2709
2014-01-06 15:00:02,12033
2014-01-07 16:30:03,13614
2014-01-08 18:00:05,4104
2014-01-09 15:30:02,10626
2014-01-10 16:09:36,2447
2014-01-10 21:21:07,4546
2014-01-12 15:33:48,375
2014-01-13 13:02:15,1376
2014-01-13 16:49:24,3302
2014-01-14 15:52:28,6992
2014-01-15 16:00:01,1081
2014-01-16 15:00:00,6869
2014-01-17 16:00:07,1808
2014-01-17 19:26:36,7220
2014-01-20 16:00:00,7064
2014-01-21 16:00:04,6841
2014-01-22 16:00:03,7848
2014-01-22 20:33:52,7446
2014-01-23 16:04:29,3682
2014-01-24 16:00:00,6193
2014-01-27 22:32:01,8175
2014-01-28 18:16:02,13166
2014-01-28 20:45:00,1804
2014-01-29 16:33:01,20854
2014-01-30 16:03:04,13231
2014-01-31 17:55:09,2797
2014-01-31 18:32:01,1290
2014-01-31 19:57:37,2998
2014-02-02 19:18:14,2311
2014-02-05 21:00:00,307
2014-02-06 17:20:21,442
2014-02-06 22:11:01,4031
2014-02-07 21:33:48,4932
2014-02-10 16:32:55,7290
2014-02-11 16:32:02,5742
2014-02-11 18:44:53,458
2014-02-12 16:04:01,6218
2014-02-12 17:45:00,6643
2014-02-13 16:02:06,2372
2014-02-14 13:58:55,3286
2014-02-14 18:07:01,10287
2014-02-15 14:07:12,7444
2014-02-17 16:33:01,10269
2014-02-17 19:45:01,2217
2014-02-18 16:11:01,7093
2014-02-18 19:25:00,113
2014-02-19 17:25:57,309
2014-02-20 15:27:02,2307
2014-02-21 16:22:01,10100
2014-02-24 17:36:53,2668
2014-02-24 18:33:02,10232
2014-02-24 22:33:03,2679
2014-02-25 15:11:01,2609
2014-02-25 19:37:02,6583
2014-02-26 16:15:01,3884
2014-02-26 23:45:03,1796
2014-02-27 16:01:02,7522
2014-02-28 16:31:01,8758
2014-03-04 21:44:01,8653
2014-03-05 16:22:01,7386
2014-03-05 22:00:02,1245
2014-03-06 16:17:01,3444
2014-03-07 16:01:00,112
2014-03-07 19:38:36,191
2014-03-10 14:32:01,2114
2014-03-11 16:32:01,12660
2014-03-12 14:41:51,1233
2014-03-13 15:25:01,1511
2014-03-14 15:33:01,2030
2014-03-17 15:11:01,8922
2014-03-18 15:21:02,17545
2014-03-19 16:15:02,3662
2014-03-20 15:10:01,884
2014-03-20 18:01:04,2053
2014-03-20 22:45:03,190
2014-03-21 02:46:51,11151
2014-03-21 16:21:05,16349
2014-03-21 20:01:04,2339
2014-03-21 23:00:06,9530
2014-03-22 16:11:42,21596
2014-03-22 19:32:46,8666
2014-03-22 22:02:04,8608
2014-03-23 01:30:06,8164
2014-03-24 20:45:23,891
2014-03-25 16:01:01,5838
2014-03-25 18:45:03,2366
2014-03-25 19:25:38,9834
2014-03-26 18:50:01,2469
2014-03-26 21:24:57,9834
2014-03-27 01:00:01,91
2014-03-27 16:15:02,8081
2014-03-27 19:15:03,5871
2014-03-27 20:45:45,9834
2014-03-28 15:30:03,6207
2014-03-28 17:29:51,273
2014-03-28 20:26:35,9834
2014-03-31 20:37:00,9695
2014-04-01 15:38:40,351
2014-04-01 18:15:01,11178
2014-04-01 20:59:59,408
2014-04-02 15:30:02,1907
2014-04-02 18:15:02,3985
2014-04-03 21:34:26,3988
2014-04-04 16:00:04,8399
2014-04-04 20:17:04,4479
2014-04-07 20:45:03,14025
2014-04-08 18:20:02,6847
2014-04-09 16:15:01,2348
2014-04-10 20:37:01,9449
2014-04-10 22:44:02,3721
2014-04-11 18:25:45,6605
2014-04-14 15:04:55,2422
2014-04-14 17:56:54,285
2014-04-15 13:19:56,2018
2014-04-15 19:34:02,4878
2014-04-16 13:31:14,1965
2014-04-16 21:10:00,4799
2014-04-17 12:30:01,4752
2014-04-17 13:12:25,757
2014-04-17 15:00:01,253
2014-04-17 15:30:01,207
2014-04-17 15:51:25,13008
2014-04-17 16:00:01,3569
2014-04-17 21:27:51,11365
2014-04-17 21:30:52,701
2014-04-17 21:41:33,1019
2014-04-18 19:11:02,7190
2014-04-23 16:41:02,14675
2014-04-23 18:32:01,4435
2014-04-23 21:27:13,2581
2014-04-24 16:05:47,150
2014-04-24 16:05:47,126
2014-04-24 19:41:01,12125
2014-04-25 18:00:48,708
2014-04-25 21:27:12,4680
2014-04-26 12:57:00,6394
2014-04-26 15:10:21,6205
2014-04-26 16:10:01,2351
2014-04-26 18:05:15,790
2014-04-26 19:53:55,871
2014-04-26 20:15:00,976
2014-04-27 00:18:35,748
2014-04-27 01:22:41,858
2014-04-27 12:02:01,6749
2014-04-27 12:30:08,13011
2014-04-28 14:17:29,5646
2014-04-28 20:46:01,18585
2014-04-29 17:17:01,16338
2014-04-29 18:57:31,1177
2014-04-30 14:05:25,804
2014-04-30 17:36:03,14264
2014-05-01 18:29:02,13349
2014-05-01 20:22:01,2871
2014-05-02 13:15:00,766
2014-05-02 15:46:22,347
2014-05-02 18:26:03,6480
2014-05-02 20:56:36,8608
2014-05-04 12:24:58,613
2014-05-05 14:49:53,1649
2014-05-05 21:42:02,1644
2014-05-06 19:17:00,7521
2014-05-07 13:38:14,476
2014-05-07 18:41:00,15312
2014-05-07 21:19:02,5098
2014-05-08 17:13:01,11998
2014-05-09 20:06:11,8300
2014-05-11 12:00:01,2783
2014-05-12 19:29:07,14843
2014-05-12 20:40:01,1682
2014-05-12 22:35:01,714
2014-05-13 15:41:01,6736
2014-05-13 17:45:00,656
2014-05-13 19:46:02,3733
2014-05-14 12:00:00,3816
2014-05-14 17:23:00,11008
2014-05-14 19:10:00,612
2014-05-15 16:51:01,1905
2014-05-15 19:10:01,389
2014-05-15 20:39:01,1476
2014-05-16 20:22:23,7868
2014-05-18 12:00:00,2754
2014-05-19 19:51:04,10794
2014-05-20 13:30:01,2797
2014-05-20 13:45:42,4327
2014-05-20 14:04:39,12056
2014-05-20 15:12:01,2839
2014-05-20 19:16:03,14762
2014-05-20 20:42:16,173
2014-05-20 22:42:00,192
2014-05-21 12:00:00,1563
2014-05-21 15:37:02,3876
2014-05-21 20:30:01,1101
2014-05-22 15:00:01,870
2014-05-22 19:37:44,16980
2014-05-22 20:46:00,5785
2014-05-22 22:31:57,3889
2014-05-23 15:23:09,16986
2014-05-23 16:21:36,7028
2014-05-23 20:04:56,4419
2014-05-25 12:00:01,791
2014-05-25 13:33:26,16986
2014-05-26 15:06:50,8754
2014-05-27 17:09:02,2700
2014-05-27 19:25:59,12810
2014-05-28 17:51:58,2665
2014-05-29 16:21:56,5579
2014-05-30 14:00:01,4143
2014-05-30 15:20:56,3649
2014-05-30 19:54:14,8527
2014-05-31 12:00:02,2623
2014-06-02 19:03:50,10631
2014-06-03 15:02:59,7823
2014-06-04 14:42:01,14739
2014-06-04 18:36:01,2992
2014-06-04 21:00:00,644
2014-06-05 16:21:59,13339
2014-06-06 15:06:55,12224
2014-06-06 19:51:40,904
2014-06-06 20:40:51,5165
2014-06-08 12:00:00,2835
2014-06-09 18:13:50,8922
2014-06-10 15:06:10,962
2014-06-10 19:47:49,2197
2014-06-11 01:25:30,993
2014-06-11 16:52:56,1061
2014-06-11 22:33:46,2987
2014-06-12 17:01:49,4736
2014-06-13 17:51:43,13632
2014-06-13 20:21:44,6434
2014-06-13 20:47:19,6564
2014-06-14 12:00:00,3565
2014-06-15 16:32:41,16789
2014-06-16 01:40:44,358
2014-06-16 17:12:01,10290
2014-06-16 20:00:00,723
2014-06-17 19:32:01,3463
2014-06-18 12:00:01,645
2014-06-18 17:06:04,4661
2014-06-19 18:30:00,6985
2014-06-19 22:35:01,3684
2014-06-20 15:15:01,893
2014-06-20 19:20:22,4168
2014-06-20 21:13:02,3022
2014-06-22 12:00:02,3306
2014-06-22 21:48:01,4524
2014-06-23 19:32:01,12972
2014-06-24 18:53:41,8614
2014-06-25 18:14:03,6705
2014-06-26 15:21:30,6792
2014-06-26 22:40:00,364
2014-06-27 17:45:01,340
2014-06-27 20:36:01,7194
2014-06-29 12:00:01,4042
2014-06-30 16:12:01,7881
2014-07-01 15:09:01,3260
2014-07-01 18:53:01,5928
2014-07-01 20:54:02,8669
2014-07-01 21:01:02,5394
2014-07-02 18:11:01,6601
2014-07-03 15:07:02,2348
2014-07-03 19:02:01,12836
2014-07-04 15:21:01,7439
2014-07-05 15:01:55,5812
2014-07-07 13:51:33,8669
2014-07-07 17:08:02,13776
2014-07-08 17:11:01,3521
2014-07-09 17:02:10,9394
2014-07-09 20:23:16,8541
2014-07-10 16:31:01,5157
2014-07-10 19:47:14,363
2014-07-11 15:12:32,1256
2014-07-11 18:30:01,8745
2014-07-11 21:56:45,2170
2014-07-12 01:40:00,1965
2014-07-12 15:10:01,13730
2014-07-12 16:25:01,498
2014-07-12 17:20:00,332
2014-07-12 21:12:03,19406
2014-07-13 00:47:02,13978
2014-07-13 01:35:01,419
2014-07-13 14:25:00,3624
2014-07-13 18:31:03,6516
2014-07-14 15:46:01,10644
2014-07-14 19:42:09,8521
2014-07-15 00:30:00,227
2014-07-15 17:04:01,11298
2014-07-15 19:05:00,1900
2014-07-16 00:25:00,981
2014-07-16 16:47:01,5654
2014-07-16 20:05:00,1153
2014-07-16 20:50:22,7276
2014-07-17 17:14:01,9723
2014-07-17 21:22:54,7219
2014-07-18 17:22:06,5709
2014-07-18 19:34:42,7219
2014-07-18 20:10:03,404
2014-07-18 22:00:00,174
2014-07-18 23:32:36,3650
2014-07-19 17:02:45,1453
2014-07-20 01:35:57,6330
2014-07-20 02:05:02,745
2014-07-20 02:18:34,1666
2014-07-20 16:00:45,825
2014-07-21 15:31:32,3622
2014-07-21 17:08:01,5355
2014-07-21 20:19:02,4596
2014-07-22 18:11:01,6737
2014-07-22 20:55:01,653
2014-07-23 16:10:01,577
2014-07-23 16:58:36,1892
2014-07-23 19:13:01,9177
2014-07-24 20:04:01,9864
2014-07-25 16:45:00,746
2014-07-25 22:32:02,5556
2014-07-26 17:05:01,507
2014-07-26 21:51:00,1637
2014-07-27 18:05:01,849
2014-07-28 15:04:02,9398
2014-07-28 18:11:02,13861
2014-07-28 20:05:01,478
2014-07-29 17:10:01,423
2014-07-29 20:15:01,5431
2014-07-30 14:52:03,4112
2014-07-30 16:44:01,2868
2014-07-31 16:32:01,5612
2014-07-31 20:34:06,9020
2014-08-01 14:43:01,2511
2014-08-01 17:42:11,1605
2014-08-02 18:11:03,952
2014-08-04 15:12:01,2588
2014-08-05 01:00:01,490
2014-08-05 15:37:51,7827
2014-08-05 18:12:05,16204
2014-08-06 00:10:00,480
2014-08-06 17:12:05,8669
2014-08-06 22:12:04,4175
2014-08-07 04:08:01,450
2014-08-07 18:29:01,8101
2014-08-08 01:00:01,437
2014-08-08 16:35:11,3129
2014-08-08 20:00:52,7171
2014-08-09 00:55:47,319
2014-08-11 18:11:02,794
2014-08-12 00:48:05,328
2014-08-12 17:11:04,5412
2014-08-13 14:00:02,2767
2014-08-13 17:06:55,17829
2014-08-13 17:14:00,17826
2014-08-13 21:16:01,2118
2014-08-14 13:49:49,8020
2014-08-14 17:15:27,548
2014-08-14 20:03:58,17826
2014-08-14 23:11:01,3413
2014-08-15 15:36:03,6502
2014-08-15 19:40:01,395
2014-08-15 21:10:00,3927
2014-08-15 22:10:01,274
2014-08-15 23:23:05,4760
2014-08-16 01:28:31,4449
2014-08-16 02:32:13,332
2014-08-16 13:55:07,6921
2014-08-16 18:44:27,2893
2014-08-16 19:45:01,7973
2014-08-16 22:40:02,4225
2014-08-17 18:25:00,7323
2014-08-18 17:42:11,571
2014-08-18 21:11:01,18904
2014-08-19 01:05:00,354
2014-08-19 16:58:52,3407
2014-08-19 18:16:01,7737
2014-08-19 19:52:20,1008
2014-08-20 17:22:01,8249
2014-08-21 18:27:01,2023
2014-08-21 23:11:02,1948
2014-08-22 14:05:04,7850
2014-08-22 19:29:24,6251
2014-08-23 19:15:04,8926
2014-08-25 17:22:02,4192
2014-08-26 18:43:05,6584
2014-08-27 14:55:24,4934
2014-08-28 13:32:40,5092
2014-08-29 14:09:22,5036
2014-08-29 14:54:22,8950
2014-08-29 15:46:15,12940
2014-08-29 21:00:01,6990
2014-08-30 16:00:03,3337
2014-08-30 23:00:01,2764
2014-09-01 01:00:02,2727
2014-09-01 13:00:09,18169
2014-09-02 15:00:13,12460
2014-09-03 17:00:02,7499
2014-09-04 18:00:09,6338
2014-09-05 21:00:07,9873
2014-09-06 15:00:02,2312
2014-09-07 16:00:22,13300
2014-09-08 19:13:55,6642
2014-09-09 22:00:58,2012
2014-09-11 14:00:18,10400
2014-09-12 14:15:02,13380
2014-09-13 14:17:02,14066
2014-09-14 16:00:06,20273
2014-09-15 15:16:11,6113
2014-09-16 14:00:04,7131
2014-09-17 14:30:03,11794
2014-09-18 14:17:03,14787
2014-09-19 15:00:03,6394
2014-09-19 23:15:04,6155
2014-09-22 15:10:02,792
2014-09-22 15:29:02,14494
2014-09-23 14:00:02,13279
2014-09-24 15:00:06,13907
2014-09-25 14:19:02,1975
2014-09-26 14:22:02,10405
2014-09-27 14:00:10,12131
2014-09-28 14:25:03,11888
2014-09-29 14:28:03,7443
2014-09-30 14:30:01,7326
2014-10-01 14:38:04,6901
2014-10-02 14:00:08,15866
2014-10-03 13:57:55,4338
2014-10-03 14:03:01,871
2014-10-03 23:25:15,4865
2014-10-04 14:00:02,2693
2014-10-05 14:00:04,8956
2014-10-06 14:01:48,413
2014-10-07 14:00:03,866
2014-10-08 14:00:02,5300
2014-10-09 14:00:04,13525
2014-10-10 14:00:04,9377
2014-10-11 14:00:01,5017
2014-10-12 14:00:02,1026
2014-10-13 14:00:04,14054
2014-10-14 15:00:02,4610
2014-10-15 15:00:08,2419
2014-10-16 15:00:03,10566
2014-10-17 15:00:02,11115
2014-10-18 15:00:04,3926
2014-10-19 15:00:06,9713
2014-10-20 15:30:02,6976
2014-10-21 13:48:46,1689
2014-10-21 18:50:06,423
2014-10-22 15:30:03,12000
2014-10-23 14:00:06,595
2014-10-23 20:15:05,1549
2014-10-24 14:00:01,1369
2014-10-27 18:33:59,2744
2014-10-28 19:30:03,11426
2014-10-29 15:16:21,3672
2014-10-30 14:17:28,429
2014-10-30 19:47:13,12877
2014-10-31 14:00:04,14664
2014-11-01 14:28:52,3973
2014-11-01 18:32:40,2880
2014-11-01 20:44:31,977
2014-11-01 22:01:27,2547
2014-11-01 22:43:10,3217
2014-11-02 00:07:57,2449
2014-11-02 01:48:05,2673
2014-11-02 03:05:32,1017
2014-11-02 15:00:05,6363
2014-11-03 16:45:01,871
2014-11-05 15:30:01,13904
2014-11-06 14:47:53,347
2014-11-07 20:16:48,4918
2014-11-07 20:18:03,464
2014-11-10 20:37:03,3623
2014-11-11 14:30:04,2489
2014-11-12 18:59:04,5616
2014-11-12 21:40:44,2669
2014-11-13 16:00:44,473
2014-11-13 19:30:01,2964
2014-11-14 15:11:45,3983
2014-11-14 15:20:13,2380
2014-11-15 16:00:02,3423
2014-11-17 18:44:06,5888
2014-11-18 16:35:35,9044
2014-11-19 17:53:57,5106
2014-11-20 16:05:21,619
2014-11-21 15:00:50,4045
2014-11-22 15:00:05,9805
2014-11-23 23:23:47,314
2014-11-24 03:09:11,10225
2014-11-24 14:33:32,9526
2014-11-25 15:20:03,4652
2014-11-26 14:03:08,652
2014-11-27 15:00:03,3408
2014-11-28 14:00:01,11261
2014-11-29 15:00:03,4896
2014-12-01 13:00:02,814
2014-12-02 17:00:11,8122
2014-12-03 14:53:12,3460
2014-12-03 15:00:01,8905
2014-12-04 15:00:03,4634
2014-12-05 15:00:08,8598
2014-12-06 15:00:02,7004
2014-12-08 15:17:13,8373
2014-12-09 15:30:02,7584
2014-12-10 15:30:03,13520
2014-12-11 15:30:02,1249
2014-12-12 14:49:41,6603
2014-12-13 15:30:01,5430
2014-12-15 15:48:40,5987
2014-12-16 15:37:43,1532
2014-12-17 14:45:59,7703
2014-12-18 14:53:19,1474
2014-12-18 22:18:29,4186
2014-12-19 14:57:46,6003
2014-12-20 15:00:05,4449
2014-12-22 15:00:03,3504
2014-12-23 15:00:09,10283
2014-12-24 15:00:01,9320
2014-12-25 15:00:08,6118
2014-12-26 15:00:05,13657
2014-12-29 15:00:02,9042
2014-12-30 15:00:03,6152
2014-12-31 15:00:01,6978
2015-01-01 15:00:03,7373
2015-01-02 15:00:02,15618
2015-01-02 16:11:27,3767
2015-01-03 15:00:03,4833
2015-01-05 18:04:45,13078
2015-01-06 15:04:43,11631
2015-01-07 14:58:01,13079
2015-01-07 16:00:01,111
2015-01-08 20:04:43,23976
2015-01-09 16:00:01,18037
2015-01-10 15:00:07,11633
2015-01-12 15:00:07,15434
2015-01-13 15:00:01,1629
2015-01-14 15:00:41,8443
2015-01-14 21:00:52,3480
2015-01-16 16:33:13,3121
2015-01-16 18:49:59,3330
2015-01-16 21:26:59,8052
2015-01-17 15:00:02,13950
2015-01-18 02:03:50,3044
2015-01-18 15:22:37,4254
2015-01-18 18:00:02,8336
2015-01-19 15:44:56,1219
2015-01-20 15:22:33,3804
2015-01-21 15:32:12,6781
2015-01-22 15:50:03,4168
2015-01-23 15:00:01,8539
2015-01-26 14:54:56,7503
2015-01-27 15:35:39,7445
2015-01-27 18:59:30,8774
2015-01-28 15:51:03,5619
2015-01-29 14:35:19,896
2015-01-29 23:58:15,5030
2015-01-30 15:10:53,5850
2015-01-31 15:19:47,5683
2015-02-01 14:36:57,1247
2015-02-01 20:30:01,6025
2015-02-02 01:27:57,1940
2015-02-02 02:05:05,2069
2015-02-02 02:09:57,4975
2015-02-02 02:27:13,4777
2015-02-02 02:31:23,8273
2015-02-02 02:58:25,6417
2015-02-02 03:13:38,17142
2015-02-02 17:11:31,1351
2015-02-03 16:52:40,10547
2015-02-04 18:32:31,4822
2015-02-05 15:31:41,2147
2015-02-07 23:35:21,24378
2015-02-07 23:36:20,7571
2015-02-08 18:37:26,838
2015-02-09 15:12:24,18332
2015-02-10 15:33:11,1783
2015-02-11 14:49:25,7020
2015-02-12 15:03:49,5727
2015-02-13 15:45:18,7524
2015-02-14 15:26:14,6671
2015-02-16 18:12:24,7283
2015-02-17 14:58:35,8763
2015-02-17 15:27:30,6421
2015-02-18 14:25:46,580
2015-02-18 15:59:12,8913
2015-02-19 19:45:19,728
2015-02-20 16:01:26,10942
2015-02-21 17:59:39,11332
2015-02-23 14:40:58,5162
2015-02-25 14:49:07,6009
2015-02-25 22:28:26,1850
2015-02-26 15:05:55,12319
2015-02-26 20:11:03,494
2015-02-27 15:02:18,8746
2015-03-02 15:56:39,14559
2015-03-03 15:37:40,7642
2015-03-04 15:01:15,2841
2015-03-05 14:15:09,2879
2015-03-06 20:04:54,492
2015-03-06 21:59:28,674
2015-03-07 23:29:41,14223
2015-03-09 15:20:27,13676
2015-03-10 15:49:48,12627
2015-03-11 16:02:53,3952
2015-03-12 14:46:12,2953
2015-03-13 14:32:22,1888
2015-03-13 18:38:13,13106
2015-03-13 19:51:12,23999
2015-03-15 13:59:25,12084
2015-03-16 14:47:01,9008
2015-03-17 16:58:03,16349
2015-03-18 20:19:37,5520
2015-03-19 18:25:00,1710
2015-03-20 13:58:57,813
2015-03-20 19:25:34,10258
2015-03-20 20:16:35,325
2015-03-21 15:00:03,15264
2015-03-21 20:00:13,283
2015-03-23 15:09:35,8563
2015-03-23 17:58:16,12896
2015-03-24 17:16:51,9363
2015-03-26 14:30:04,1607
2015-03-26 15:15:46,775
2015-03-27 15:00:03,5302
2015-03-27 16:30:04,9216
2015-03-27 17:16:30,614
2015-03-27 21:33:05,9339
2015-03-28 16:43:09,2379
2015-03-28 20:42:26,2877
2015-03-28 23:23:01,12271
2015-03-29 16:31:29,6577
2015-03-29 21:00:03,8126
2015-03-30 18:44:21,7276
2015-03-31 14:21:55,2838
2015-03-31 19:58:01,10937
2015-04-01 15:01:42,480
2015-04-01 21:04:15,14429
2015-04-02 17:51:15,12624
2015-04-02 21:11:47,1352
2015-04-03 06:00:01,6666
2015-04-03 14:00:03,4673
2015-04-03 17:25:22,947
2015-04-04 15:00:02,8588
2015-04-05 15:00:08,7184
2015-04-06 15:42:41,5998
2015-04-06 21:03:42,5063
2015-04-07 14:47:02,12439
2015-04-07 17:57:53,3742
2015-04-08 14:50:03,6913
2015-04-09 17:59:33,6899
2015-04-10 13:57:11,441
2015-04-10 17:42:52,14586
2015-04-10 19:54:15,2891
2015-04-11 14:00:05,2844
2015-04-12 17:00:02,10455
