2007-11-14 22:54:05,0
2012-04-05 20:39:09,1749
2012-04-06 22:00:01,345
2012-04-06 22:00:02,404
2012-04-07 00:55:46,2782
2012-04-07 00:55:46,2784
2012-04-09 13:40:07,0
2012-04-09 14:59:49,860
2012-04-09 19:59:50,560
2012-04-09 19:59:50,619
2012-04-10 15:29:47,610
2012-04-10 18:24:22,0
2012-04-10 21:20:47,3158
2012-04-10 21:20:48,3170
2012-04-11 18:29:47,577
2012-04-11 18:29:47,1160
2012-04-11 18:52:45,0
2012-04-11 21:29:47,282
2012-04-12 18:59:00,0
2012-04-12 19:10:11,2483
2012-04-12 19:10:11,1160
2012-04-13 00:29:45,1564
2012-04-13 15:26:42,3850
2012-04-13 21:27:11,726
2012-04-13 21:27:11,746
2012-04-16 15:56:48,4211
2012-04-16 15:56:48,4335
2012-04-16 18:56:00,0
2012-04-17 20:47:48,12783
2012-04-17 20:47:49,1160
2012-04-18 14:26:32,0
2012-04-18 15:40:25,3139
2012-04-19 18:56:48,395
2012-04-19 19:05:02,0
2012-04-19 23:59:56,1545
2012-04-20 15:09:51,4359
2012-04-20 15:09:51,4535
2012-04-20 20:29:55,1237
2012-04-23 13:49:56,269
2012-04-23 14:31:06,0
2012-04-23 18:39:14,0
2012-04-24 01:14:27,3942
2012-04-24 01:14:27,3964
2012-04-24 17:58:32,852
2012-04-24 20:56:58,267
2012-04-25 15:03:43,830
2012-04-25 21:16:35,289
2012-04-26 15:06:08,0
2012-04-26 19:26:27,2514
2012-04-26 23:41:43,13667
2012-04-26 23:41:43,1160
2012-04-27 20:04:32,2037
2012-04-27 20:25:15,0
2012-04-30 14:59:49,2428
2012-04-30 14:59:49,2471
2012-04-30 15:02:36,0
2012-05-01 15:54:38,0
2012-05-01 19:09:39,672
2012-05-01 19:09:39,685
2012-05-02 16:57:31,0
2012-05-02 17:40:26,1754
2012-05-02 17:40:26,1764
2012-05-02 21:35:29,1942
2012-05-02 21:35:30,1970
2012-05-03 18:15:12,0
2012-05-03 18:59:45,1843
2012-05-04 16:31:09,2967
2012-05-04 16:31:09,1160
2012-05-04 20:29:46,4021
2012-05-07 16:06:32,2294
2012-05-07 20:29:44,10833
2012-05-07 20:29:44,10948
2012-05-07 21:32:10,0
2012-05-08 17:28:48,2025
2012-05-08 20:30:15,1957
2012-05-09 14:59:42,4494
2012-05-09 14:59:43,4532
2012-05-10 14:59:40,1971
2012-05-10 20:46:15,1290
2012-05-10 20:46:15,1160
2012-05-11 15:29:40,5973
2012-05-13 00:00:02,1793
2012-05-13 00:00:03,1791
2012-05-14 15:35:50,1880
2012-05-14 15:35:50,1879
2012-05-15 19:00:04,4015
2012-05-15 19:00:05,4063
2012-05-15 20:56:38,0
2012-05-16 15:30:03,2565
2012-05-17 19:34:38,4351
2012-05-17 19:34:38,1160
2012-05-17 20:03:14,0
2012-05-17 23:00:06,13031
2012-05-18 15:22:20,3839
2012-05-18 15:22:20,3846
2012-05-18 21:00:01,3980
2012-05-20 00:00:07,2582
2012-05-20 00:00:07,2586
2012-05-21 13:30:36,0
2012-05-21 15:00:41,2634
2012-05-21 15:00:41,2706
2012-05-21 21:00:04,1568
2012-05-22 15:15:06,0
2012-05-22 19:00:03,11180
2012-05-22 19:00:18,11291
2012-05-23 15:00:01,644
2012-05-23 17:37:41,0
2012-05-23 20:00:03,2796
2012-05-24 18:02:18,0
2012-05-24 20:30:01,4363
2012-05-25 15:05:44,4159
2012-05-25 15:05:44,4159
2012-05-25 20:00:01,7546
2012-05-28 16:00:03,16210
2012-05-28 16:00:04,16208
2012-05-29 20:30:01,2198
2012-05-30 15:00:06,2605
2012-05-30 15:00:06,2675
2012-05-30 20:00:01,3352
2012-05-31 21:00:03,17156
2012-05-31 21:00:03,17270
2012-06-01 17:36:33,3314
2012-06-01 17:36:34,3312
2012-06-01 19:12:50,0
2012-06-01 22:30:03,3960
2012-06-04 13:38:24,0
2012-06-04 14:17:29,13976
2012-06-04 16:12:18,3923
2012-06-04 16:12:18,3921
2012-06-04 20:00:04,13882
2012-06-05 18:30:02,1272
2012-06-06 15:00:02,4200
2012-06-06 15:57:51,0
2012-06-07 20:00:02,7933
2012-06-07 20:00:03,8031
2012-06-08 15:25:45,6570
2012-06-08 15:25:45,6564
2012-06-08 21:00:03,4796
2012-06-11 18:00:03,13856
2012-06-11 18:00:03,13944
2012-06-12 20:00:03,959
2012-06-13 15:30:01,1578
2012-06-13 21:35:01,1319
2012-06-14 19:30:04,8223
2012-06-14 19:30:04,8280
2012-06-15 15:11:33,11240
2012-06-15 15:11:34,11221
2012-06-15 16:11:46,0
2012-06-15 20:30:02,2825
2012-06-18 15:00:06,11693
2012-06-18 15:00:06,11840
2012-06-18 20:06:04,880
2012-06-19 17:28:36,0
2012-06-19 20:09:36,1436
2012-06-20 15:30:01,1002
2012-06-20 20:30:01,2189
2012-06-21 20:00:08,7348
2012-06-22 13:40:57,0
2012-06-22 15:23:23,9442
2012-06-22 19:00:02,7760
2012-06-25 14:05:05,0
2012-06-25 19:30:05,25408
2012-06-26 16:08:29,0
2012-06-26 19:44:43,2078
2012-06-27 15:30:04,8576
2012-06-27 20:40:04,1287
2012-06-28 15:00:01,1400
2012-06-29 15:30:03,529
2012-06-29 16:04:47,0
2012-06-29 19:06:33,8389
2012-07-02 15:00:01,1418
2012-07-03 14:23:06,19801
2012-07-04 19:00:03,14035
2012-07-05 20:00:04,17394
2012-07-06 14:37:00,5716
2012-07-06 16:59:43,0
2012-07-06 20:30:03,2199
2012-07-09 13:21:37,7138
2012-07-10 14:14:34,11997
2012-07-11 14:38:02,35330
2012-07-12 15:27:04,18036
2012-07-13 03:10:43,9778
2012-07-16 20:00:02,15128
2012-07-17 18:08:11,2069
2012-07-18 17:56:42,4523
2012-07-18 21:00:01,2551
2012-07-19 20:30:02,3069
2012-07-20 16:39:05,9641
2012-07-20 19:49:53,0
2012-07-23 18:30:02,43226
2012-07-23 19:43:52,0
2012-07-24 20:00:03,8395
2012-07-25 20:30:01,1115
2012-07-26 14:36:27,2973
2012-07-26 20:00:01,779
2012-07-27 14:00:01,0
2012-07-27 15:19:54,6683
2012-07-27 20:00:06,4055
2012-07-30 18:30:04,10835
2012-07-31 13:54:36,0
2012-07-31 19:10:51,2847
2012-08-01 16:30:01,691
2012-08-02 19:02:57,4893
2012-08-03 13:23:54,0
2012-08-03 16:03:59,5818
2012-08-03 20:00:02,1030
2012-08-06 18:30:03,4068
2012-08-07 20:00:12,6071
2012-08-08 20:00:05,554
2012-08-08 20:28:45,0
2012-08-09 20:00:07,6468
2012-08-10 13:26:13,0
2012-08-10 15:02:09,3231
2012-08-10 21:00:01,832
2012-08-13 20:00:06,22992
2012-08-13 20:20:31,0
2012-08-14 21:34:21,1413
2012-08-15 16:45:35,0
2012-08-15 20:30:02,968
2012-08-16 20:00:02,27846
2012-08-17 15:55:00,4687
2012-08-17 20:00:01,939
2012-08-18 16:10:01,323
2012-08-20 14:37:24,0
2012-08-20 19:30:02,26454
2012-08-21 20:00:02,14496
2012-08-22 15:30:05,3660
2012-08-23 18:09:12,0
2012-08-23 20:00:07,16384
2012-08-24 17:33:30,4646
2012-08-24 20:30:01,819
2012-08-27 19:30:02,11376
2012-08-27 21:28:16,0
2012-08-28 20:30:03,2207
2012-08-29 15:00:04,6234
2012-08-29 16:52:57,0
2012-08-29 21:15:02,760
2012-08-30 20:30:03,4581
2012-08-31 14:17:19,0
2012-08-31 15:02:32,6407
2012-08-31 20:02:02,1111
2012-09-02 19:07:02,418
2012-09-03 15:00:02,20259
2012-09-04 14:30:06,0
2012-09-04 20:00:03,12225
2012-09-05 15:15:54,672
2012-09-05 20:00:01,1863
2012-09-06 13:24:45,0
2012-09-06 20:30:03,7302
2012-09-07 13:35:17,0
2012-09-07 15:17:30,4289
2012-09-07 20:00:01,927
2012-09-10 13:29:28,0
2012-09-10 19:34:37,4696
2012-09-11 19:29:43,12689
2012-09-12 14:56:00,10021
2012-09-12 19:39:03,0
2012-09-12 21:18:21,1233
2012-09-13 18:14:28,612
2012-09-13 21:00:07,5602
2012-09-14 15:07:26,2986
2012-09-14 16:47:51,0
2012-09-14 20:00:01,1097
2012-09-17 13:30:54,0
2012-09-17 19:30:02,23888
2012-09-18 14:55:11,0
2012-09-18 15:00:03,490
2012-09-18 20:00:04,13054
2012-09-20 14:05:35,0
2012-09-20 14:59:16,9842
2012-09-20 20:00:07,6170
2012-09-21 16:01:43,6666
2012-09-21 20:00:00,569
2012-09-24 19:30:01,3561
2012-09-25 21:18:19,1122
2012-09-26 20:30:03,12244
2012-09-27 16:00:02,510
2012-09-27 21:45:33,355
2012-09-28 15:19:14,4974
2012-09-28 20:00:09,961
2012-10-01 15:59:38,0
2012-10-01 20:00:02,19992
2012-10-02 20:00:03,7589
2012-10-03 15:30:01,574
2012-10-03 20:30:05,546
2012-10-04 20:12:35,276
2012-10-05 15:19:17,123
2012-10-05 15:26:26,0
2012-10-05 20:00:04,987
2012-10-08 13:47:23,0
2012-10-08 20:00:07,11661
2012-10-09 13:55:15,0
2012-10-09 20:30:02,14033
2012-10-10 15:00:02,1061
2012-10-10 20:30:03,740
2012-10-11 13:27:27,0
2012-10-11 20:00:03,4596
2012-10-12 15:23:51,0
2012-10-12 16:37:27,6645
2012-10-12 20:00:02,666
2012-10-15 20:00:01,13343
2012-10-16 13:53:58,0
2012-10-16 20:00:06,7728
2012-10-17 14:01:32,0
2012-10-17 15:00:03,12425
2012-10-17 20:30:03,599
2012-10-18 19:22:32,0
2012-10-18 20:00:02,6830
2012-10-19 14:59:55,7309
2012-10-19 20:20:01,659
2012-10-23 15:00:02,11787
2012-10-23 21:55:04,500
2012-10-24 15:30:01,20191
2012-10-24 20:00:04,622
2012-10-25 20:30:01,8075
2012-10-26 15:29:40,7616
2012-10-26 20:33:09,863
2012-10-29 14:59:34,21183
2012-10-29 20:11:01,501
2012-10-30 16:00:02,589
2012-10-30 23:29:02,551
2012-10-31 15:09:59,9508
2012-10-31 20:17:32,4397
2012-11-01 19:59:46,10118
2012-11-02 15:32:50,11017
2012-11-02 19:57:01,620
2012-11-05 21:00:01,9844
2012-11-06 21:30:01,11606
2012-11-07 16:30:00,885
2012-11-08 21:00:01,12296
2012-11-09 16:07:47,5371
2012-11-09 21:00:06,148
2012-11-12 17:00:00,6389
2012-11-13 21:30:01,9803
2012-11-14 22:00:00,404
2012-11-15 21:00:02,8495
2012-11-19 21:00:03,5710
2012-11-20 00:30:16,347
2012-11-20 20:30:03,12019
2012-11-21 15:45:24,3765
2012-11-22 00:30:03,261
2012-11-22 15:45:01,4645
2012-11-23 20:30:01,10151
2012-11-26 15:45:01,32283
2012-11-26 20:30:03,248
2012-11-27 20:30:01,13676
2012-11-28 15:19:02,10296
2012-11-29 20:30:04,9050
2012-11-30 15:35:45,3335
2012-11-30 20:30:04,208
2012-12-03 21:12:50,11940
2012-12-04 20:30:01,2977
2012-12-05 20:30:03,691
2012-12-06 00:30:01,1718
2012-12-06 20:30:02,11858
2012-12-07 16:44:41,5398
2012-12-07 21:00:01,7104
2012-12-10 20:30:03,9107
2012-12-11 20:30:02,10509
2012-12-12 20:30:01,4549
2012-12-13 15:45:02,10621
2012-12-14 17:18:23,7700
2012-12-14 20:42:09,589
2012-12-17 20:30:01,111
2012-12-18 00:30:03,384
2012-12-18 20:30:02,6253
2012-12-19 20:30:02,8299
2012-12-20 15:45:02,9154
2012-12-20 20:30:03,306
2012-12-20 21:17:01,36139
2012-12-21 16:20:03,7033
2012-12-21 20:30:03,8990
2012-12-24 20:30:07,7122
2012-12-25 20:30:05,19443
2012-12-26 15:44:45,11522
2012-12-26 20:22:43,2812
2012-12-27 15:45:07,10225
2012-12-27 17:08:03,53
2012-12-27 20:30:08,7739
2012-12-28 15:46:29,5347
2012-12-28 20:30:12,12060
2013-01-01 00:30:04,10942
2013-01-01 20:30:06,15385
2013-01-02 21:21:46,9333
2013-01-03 20:30:06,11830
2013-01-04 16:14:57,10697
2013-01-07 17:30:06,14762
2013-01-08 00:30:08,23782
2013-01-08 20:30:04,14696
2013-01-10 00:30:05,9958
2013-01-10 20:30:05,3806
2013-01-11 20:10:05,7800
2013-01-13 00:30:06,2074
2013-01-14 00:30:05,2463
2013-01-14 12:00:00,1465
2013-01-15 20:02:25,7502
2013-01-16 00:30:06,10819
2013-01-16 20:30:07,3543
2013-01-17 20:21:55,8165
2013-01-18 19:36:04,6114
2013-01-18 19:53:32,3885
2013-01-19 16:00:03,630
2013-01-21 20:57:41,3129
2013-01-22 15:45:10,6977
2013-01-23 20:30:02,6557
2013-01-25 00:30:01,9722
2013-01-25 17:00:02,7939
2013-01-28 20:30:08,13631
2013-01-29 20:54:15,2623
2013-01-30 15:31:51,3519
2013-01-31 20:30:06,15052
2013-02-01 17:04:39,783
2013-02-01 20:45:22,6688
2013-02-04 01:28:03,3994
2013-02-04 15:47:16,2961
2013-02-04 20:42:10,2915
2013-02-05 15:45:05,3387
2013-02-05 20:30:02,12668
2013-02-06 02:15:05,57
2013-02-07 02:00:01,1328
2013-02-08 20:30:10,3878
2013-02-09 00:30:01,805
2013-02-11 20:30:00,744
2013-02-12 20:30:03,5652
2013-02-13 20:30:00,11221
2013-02-14 15:45:01,11922
2013-02-14 20:30:01,1442
2013-02-15 15:47:34,4809
2013-02-15 20:30:02,5292
2013-02-18 20:30:03,10691
2013-02-19 20:30:02,6009
2013-02-20 20:30:05,7127
2013-02-21 20:30:01,4084
2013-02-22 16:41:19,8286
2013-02-22 21:30:04,12218
2013-02-25 20:31:27,8169
2013-02-26 16:24:46,1169
2013-02-27 15:45:03,15642
2013-02-27 20:38:21,1031
2013-02-28 00:30:01,2213
2013-02-28 15:45:04,5177
2013-02-28 20:30:00,306
2013-03-01 17:06:08,7475
2013-03-01 20:30:05,7279
2013-03-04 15:51:06,1884
2013-03-05 15:55:30,410
2013-03-05 20:30:00,2225
2013-03-06 20:30:01,4021
2013-03-07 20:30:01,7460
2013-03-08 15:51:31,4734
2013-03-08 20:33:37,8142
2013-03-11 19:30:01,7097
2013-03-12 23:30:02,1708
2013-03-13 19:30:01,1678
2013-03-14 16:30:07,6598
2013-03-14 19:36:02,5364
2013-03-14 23:30:00,47
2013-03-15 14:33:47,7088
2013-03-15 19:30:36,7255
2013-03-18 19:30:03,6826
2013-03-18 23:30:06,4704
2013-03-19 19:30:07,4094
2013-03-19 23:30:02,6173
2013-03-20 14:45:02,4870
2013-03-21 14:34:47,17494
2013-03-21 15:55:29,17494
2013-03-21 19:30:02,7929
2013-03-21 23:30:10,6801
2013-03-22 14:45:01,5933
2013-03-22 19:30:04,7867
2013-03-25 19:30:02,8676
2013-03-26 19:30:01,6865
2013-03-27 17:40:02,6211
2013-03-28 20:31:36,8388
2013-03-29 16:30:02,3335
2013-03-29 19:30:05,8715
2013-03-31 14:30:01,2374
2013-04-01 19:30:02,2415
2013-04-02 19:47:23,6715
2013-04-03 21:02:33,10114
2013-04-04 14:45:03,3142
2013-04-04 19:26:23,6050
2013-04-05 14:45:00,4432
2013-04-05 19:30:06,5870
2013-04-08 19:30:02,6125
2013-04-09 19:30:01,237
2013-04-10 14:40:01,1142
2013-04-10 19:30:09,9915
2013-04-11 19:30:08,9208
2013-04-11 23:30:01,7202
2013-04-12 14:41:36,5547
2013-04-12 19:30:06,3606
2013-04-15 19:30:02,10737
2013-04-17 19:30:05,10058
2013-04-17 23:30:03,3573
2013-04-18 19:30:05,5787
2013-04-19 16:58:34,6864
2013-04-23 14:45:01,12329
2013-04-23 19:38:37,733
2013-04-24 14:40:00,16233
2013-04-24 23:30:01,1774
2013-04-25 19:30:01,9417
2013-04-29 19:33:59,4003
2013-04-30 19:30:07,1577
2013-05-01 20:00:02,12352
2013-05-02 20:10:00,6367
2013-05-03 14:13:32,5793
2013-05-03 20:00:06,9372
2013-05-06 20:00:01,25851
2013-05-07 20:00:05,11018
2013-05-08 21:00:01,8278
2013-05-09 20:00:03,4364
2013-05-10 14:54:37,8180
2013-05-10 20:00:06,4627
2013-05-12 21:00:00,2911
2013-05-13 20:30:01,6111
2013-05-14 20:00:02,1967
2013-05-15 21:00:03,14126
2013-05-15 23:30:02,3296
2013-05-16 20:00:02,4407
2013-05-17 13:15:16,3151
2013-05-17 14:55:02,10767
2013-05-20 20:00:03,11637
2013-05-21 20:00:01,7312
2013-05-22 13:25:23,247
2013-05-22 20:35:41,1712
2013-05-23 20:21:08,13158
2013-05-24 14:58:46,5429
2013-05-24 20:00:05,3395
2013-05-27 20:00:05,6387
2013-05-28 20:00:02,7238
2013-05-29 20:00:11,1429
2013-05-30 20:00:02,3169
2013-05-31 15:19:43,8272
2013-05-31 20:00:06,4086
2013-06-03 20:00:00,8607
2013-06-04 18:54:22,421
2013-06-05 15:20:47,3883
2013-06-05 20:00:05,3478
2013-06-06 20:00:01,3774
2013-06-07 16:03:05,7356
2013-06-07 20:00:07,6914
2013-06-10 20:00:08,9757
2013-06-10 23:30:03,7008
2013-06-11 21:00:05,4263
2013-06-12 23:30:00,5881
2013-06-13 20:00:01,6076
2013-06-14 15:47:56,9099
2013-06-18 15:00:01,4147
2013-06-18 18:47:21,461
2013-06-18 23:30:00,6898
2013-06-19 12:20:18,547
2013-06-19 20:00:01,22277
2013-06-20 20:00:02,2405
2013-06-21 15:06:38,8142
2013-06-25 01:00:00,18709
2013-06-26 01:00:04,10400
2013-06-26 20:51:01,751
2013-06-27 20:00:02,8126
2013-06-28 14:44:47,5026
2013-06-28 20:10:06,8193
2013-07-01 23:00:02,10234
2013-07-02 20:00:02,10568
2013-07-03 20:00:01,2787
2013-07-04 00:00:00,731
2013-07-04 23:00:03,8070
2013-07-05 14:55:32,10314
2013-07-08 20:00:04,8114
2013-07-09 23:30:03,5492
2013-07-10 20:00:03,13630
2013-07-11 20:00:04,7775
2013-07-12 14:47:15,6272
2013-07-15 17:00:01,544
2013-07-16 21:24:03,5867
2013-07-17 17:00:07,2815
2013-07-18 15:30:02,2857
2013-07-19 14:40:27,11441
2013-07-22 19:00:09,15709
2013-07-23 15:30:05,8305
2013-07-24 16:00:07,10819
2013-07-25 20:00:04,3950
2013-07-26 14:52:49,4262
2013-07-29 16:30:03,8094
2013-07-30 20:00:03,6503
2013-07-31 16:00:04,12571
2013-08-01 19:00:04,4731
2013-08-02 14:49:05,5808
2013-08-05 16:00:02,3496
2013-08-06 17:00:02,7547
2013-08-07 19:00:02,10549
2013-08-08 16:30:00,701
2013-08-09 14:43:13,8852
2013-08-12 16:00:08,3456
2013-08-13 19:00:12,7718
2013-08-15 01:00:03,11870
2013-08-15 21:00:01,1229
2013-08-16 14:39:15,6269
2013-08-16 20:30:02,1329
2013-08-19 16:30:02,25532
2013-08-21 01:00:08,16997
2013-08-21 23:00:04,4852
2013-08-22 20:00:00,1061
2013-08-23 15:02:37,7646
2013-08-28 20:00:04,3306
2013-08-29 16:30:00,496
2013-08-30 14:34:23,7064
2013-09-02 16:00:03,11839
2013-09-03 17:00:00,552
2013-09-03 20:00:01,1364
2013-09-04 16:00:17,12308
2013-09-05 01:00:04,3117
2013-09-05 17:00:02,773
2013-09-05 21:14:26,6699
2013-09-06 15:08:16,7189
2013-09-06 20:00:00,504
2013-09-10 01:00:04,9524
2013-09-10 20:00:01,659
2013-09-11 17:00:04,2879
2013-09-12 18:00:02,486
2013-09-13 14:40:25,7098
2013-09-13 20:00:00,577
2013-09-16 16:00:02,11986
2013-09-18 01:00:02,5486
2013-09-18 20:00:02,2659
2013-09-19 16:00:02,6385
2013-09-19 20:30:00,403
2013-09-20 14:38:32,8827
2013-09-23 20:00:07,9427
2013-09-24 16:00:01,2026
2013-09-24 20:27:31,151
2013-09-26 01:00:03,8182
2013-09-26 16:00:49,10631
2013-09-26 20:00:00,499
2013-09-27 14:31:02,5609
2013-09-27 20:00:00,970
2013-09-30 18:00:04,7995
2013-09-30 20:30:06,6619
2013-10-01 15:58:46,7031
2013-10-02 16:30:40,4395
2013-10-02 20:30:10,3588
2013-10-03 20:00:00,414
2013-10-04 15:27:17,6002
2013-10-07 20:00:01,195
2013-10-08 16:00:06,6377
2013-10-09 20:00:02,8365
2013-10-10 20:00:01,502
2013-10-11 14:28:28,5727
2013-10-11 20:00:05,18922
2013-10-14 20:00:02,8454
2013-10-15 01:00:06,1256
2013-10-15 16:00:05,677
2013-10-16 16:30:02,1964
2013-10-17 20:00:03,4221
2013-10-18 14:38:56,4441
2013-10-18 20:30:03,14869
2013-10-21 19:38:57,4840
2013-10-22 10:00:01,3055
2013-10-23 01:00:05,7157
2013-10-23 16:00:03,6298
2013-10-24 16:00:01,4959
2013-10-25 15:35:26,7086
2013-10-25 20:17:08,1063
2013-10-28 16:00:02,11934
2013-10-29 20:00:01,7613
2013-10-30 16:00:01,726
2013-10-31 15:05:00,5538
2013-11-01 14:38:26,7239
2013-11-01 20:00:02,953
2013-11-04 18:42:39,8605
2013-11-05 17:00:01,792
2013-11-06 20:25:48,11788
2013-11-07 21:00:01,7780
2013-11-08 17:42:39,3669
2013-11-08 18:48:44,4903
2013-11-08 21:58:46,7642
2013-11-09 15:00:01,339
