2007-11-14 22:54:05,0
2013-11-11 21:00:01,775
2013-11-12 17:00:02,14194
2013-11-13 02:00:01,1061
2013-11-13 21:00:02,3751
2013-11-14 17:03:47,5936
2013-11-14 21:00:01,358
2013-11-15 16:01:13,4910
2013-11-15 21:00:01,4188
2013-11-16 00:00:05,966
2013-11-16 15:00:02,361
2013-11-18 17:00:01,15359
2013-11-19 21:30:02,4723
2013-11-20 02:00:02,3990
2013-11-20 17:00:03,9146
2013-11-21 21:00:04,935
2013-11-22 15:43:56,4959
2013-11-22 21:00:01,7425
2013-11-25 02:00:01,12228
2013-11-25 21:00:08,357
2013-11-26 02:00:02,2642
2013-11-26 20:57:10,12072
2013-11-27 00:30:00,13095
2013-11-27 16:55:45,8198
2013-11-28 17:00:06,7489
2013-11-28 19:05:00,12319
2013-11-29 15:40:07,4332
2013-12-02 21:00:02,5111
2013-12-03 02:00:02,2975
2013-12-03 17:03:55,610
2013-12-04 17:00:01,7177
2013-12-05 19:30:04,2699
2013-12-06 15:00:05,10416
2013-12-06 21:00:04,4465
2013-12-09 22:11:09,12496
2013-12-10 17:00:04,16448
2013-12-11 17:30:07,24483
2013-12-12 21:55:01,7088
2013-12-13 15:14:01,5576
2013-12-13 21:00:04,11281
2013-12-16 22:00:01,1099
2013-12-17 17:00:04,6095
2013-12-18 21:00:00,743
2013-12-19 17:00:01,36551
2013-12-20 15:43:32,7489
2013-12-20 21:00:01,1131
2013-12-22 17:00:01,34884
2013-12-23 17:00:04,13276
2013-12-23 21:00:00,6843
2013-12-24 02:00:01,678
2013-12-24 17:30:00,17697
2013-12-24 21:05:01,22707
2013-12-25 17:00:15,14794
2013-12-26 16:51:36,9989
2013-12-26 21:00:00,22573
2013-12-27 16:38:33,7955
2013-12-27 19:00:01,27701
2013-12-27 20:00:03,19207
2013-12-28 17:00:01,17155
2013-12-30 15:00:01,39003
2013-12-30 17:00:15,23632
2013-12-30 21:30:00,13236
2013-12-31 17:05:01,7235
2013-12-31 21:00:00,10744
2014-01-01 17:00:08,7791
2014-01-02 21:00:00,10554
2014-01-03 17:08:39,9461
2014-01-03 21:00:00,8672
2014-01-06 17:00:04,10149
2014-01-06 21:00:00,12338
2014-01-07 21:00:03,3448
2014-01-08 17:00:05,5404
2014-01-09 20:00:00,7275
2014-01-10 15:44:49,6578
2014-01-12 15:28:59,637
2014-01-13 14:04:15,1190
2014-01-13 17:15:50,5874
2014-01-13 21:00:02,3235
2014-01-14 17:00:01,22351
2014-01-15 17:00:05,18706
2014-01-15 21:00:01,3040
2014-01-16 18:54:54,10167
2014-01-17 15:48:52,8704
2014-01-20 21:00:05,1460
2014-01-21 21:00:00,674
2014-01-22 17:00:00,15523
2014-01-22 22:00:00,80
2014-01-23 22:00:00,3128
2014-01-24 15:40:14,6925
2014-01-24 17:30:01,10753
2014-01-24 21:55:00,4867
2014-01-26 17:00:00,16661
2014-01-27 21:00:01,12759
2014-01-28 21:54:56,7729
2014-01-30 00:00:01,10338
2014-01-30 17:00:00,14925
2014-01-31 16:01:21,7320
2014-02-02 23:47:36,5775
2014-02-03 01:04:49,1434
2014-02-03 01:09:15,3633
2014-02-03 17:00:33,545
2014-02-05 02:05:00,8155
2014-02-05 21:05:01,1670
2014-02-06 17:00:01,41241
2014-02-07 15:45:07,9535
2014-02-07 21:00:01,14284
2014-02-10 20:59:54,9643
2014-02-11 16:47:45,6103
2014-02-11 21:30:04,2522
2014-02-12 17:00:01,26847
2014-02-13 21:00:01,3263
2014-02-14 15:30:00,5350
2014-02-17 17:00:01,8029
2014-02-18 21:02:04,46900
2014-02-19 21:00:01,4019
2014-02-20 21:30:00,2768
2014-02-21 16:25:44,6899
2014-02-21 21:30:00,7478
2014-02-24 21:30:01,10867
2014-02-25 17:00:01,16367
2014-02-26 15:10:00,575
2014-02-27 21:00:01,8459
2014-02-28 16:13:21,6328
2014-02-28 21:30:01,16658
2014-03-03 17:00:01,434
2014-03-04 16:06:58,5520
2014-03-05 01:21:59,6722
2014-03-05 15:03:32,3126
2014-03-06 17:05:00,27715
2014-03-07 15:46:37,5693
2014-03-08 20:00:01,635
2014-03-11 01:00:00,14176
2014-03-11 16:00:01,17444
2014-03-12 20:30:02,6309
2014-03-13 20:30:02,3971
2014-03-14 14:34:37,3375
2014-03-14 20:00:01,1102
2014-03-17 16:00:02,5758
2014-03-18 20:03:02,5737
2014-03-20 01:03:01,11844
2014-03-20 16:03:01,3858
2014-03-21 14:44:40,5397
2014-03-24 16:03:02,16602
2014-03-25 20:42:02,11144
2014-03-27 01:03:02,4209
2014-03-27 16:08:08,6960
2014-03-28 14:44:37,4297
2014-03-28 23:00:00,7441
2014-03-31 18:30:01,5385
2014-03-31 20:30:00,407
2014-04-01 16:00:01,5988
2014-04-02 20:00:02,8722
2014-04-03 20:45:01,699
2014-04-04 14:44:44,4750
2014-04-07 16:30:01,8254
2014-04-08 20:00:03,4638
2014-04-09 16:30:02,10690
2014-04-11 01:00:04,7339
2014-04-11 14:47:40,5443
2014-04-14 15:53:55,710
2014-04-14 18:00:01,4793
2014-04-15 11:11:48,671
2014-04-15 16:00:01,1128
2014-04-15 20:00:01,4489
2014-04-15 23:00:02,828
2014-04-16 11:16:57,265
2014-04-16 11:30:00,391
2014-04-16 15:21:06,3736
2014-04-16 16:10:35,5746
2014-04-17 16:12:21,3904
2014-04-17 20:00:02,6788
2014-04-18 15:30:57,5627
2014-04-21 20:03:33,3776
2014-04-21 23:00:01,344
2014-04-22 16:03:02,8460
2014-04-22 20:27:18,9063
2014-04-23 16:30:00,71
2014-04-23 20:30:01,8131
2014-04-24 16:05:00,3564
2014-04-24 20:30:02,28695
2014-04-25 14:48:24,5002
2014-04-25 20:30:04,11246
2014-04-28 16:00:01,913
2014-04-30 01:29:04,2934
2014-04-30 17:00:00,10829
2014-04-30 20:00:01,4092
2014-05-01 20:00:00,11754
2014-05-02 14:43:54,4192
2014-05-05 20:40:01,18483
2014-05-06 16:30:01,10385
2014-05-07 20:32:00,6028
2014-05-08 16:48:01,8670
2014-05-09 15:11:18,5124
2014-05-09 20:30:05,14851
2014-05-14 01:10:01,5170
2014-05-14 20:02:01,6175
2014-05-15 16:05:00,11130
2014-05-15 20:00:00,610
2014-05-16 14:57:10,5251
2014-05-20 01:03:00,9854
2014-05-20 16:32:01,13524
2014-05-21 20:31:59,7944
2014-05-21 21:15:55,3319
2014-05-22 19:59:58,8460
2014-05-23 15:34:29,3173
2014-05-23 20:31:55,14459
2014-05-24 16:05:01,12404
2014-05-26 16:29:51,15723
2014-05-27 20:32:00,4791
2014-05-28 20:46:09,16026
2014-05-29 16:29:57,1086
2014-05-29 20:30:00,8916
2014-05-30 16:04:55,7737
2014-06-03 01:32:00,3168
2014-06-03 20:30:01,3163
2014-06-04 20:14:58,11621
2014-06-05 20:30:00,459
2014-06-06 16:31:55,6262
2014-06-09 16:24:30,424
2014-06-09 20:35:01,858
2014-06-11 00:53:50,9080
2014-06-11 16:45:00,3933
2014-06-12 16:02:45,6344
2014-06-13 20:03:17,4263
2014-06-16 19:33:01,5455
2014-06-16 23:00:01,545
2014-06-17 20:30:01,4589
2014-06-18 20:31:47,5917
2014-06-19 20:35:01,226
2014-06-20 16:02:01,3550
2014-06-23 20:50:02,175
2014-06-24 16:30:01,6948
2014-06-25 16:40:01,5808
2014-06-26 00:48:01,9792
2014-06-26 20:09:22,5424
2014-06-27 20:45:04,9039
2014-06-29 01:02:01,3385
2014-07-01 16:04:02,7917
2014-07-01 23:03:06,3765
2014-07-02 20:04:00,5513
2014-07-03 16:36:02,1471
2014-07-04 14:38:05,3036
2014-07-04 20:03:01,8788
2014-07-05 16:02:01,2761
2014-07-07 16:01:12,7625
2014-07-07 16:02:31,852
2014-07-08 20:32:02,4314
2014-07-09 20:56:52,4798
2014-07-10 20:32:04,1761
2014-07-11 15:09:55,4325
2014-07-12 16:04:02,2894
2014-07-14 01:03:01,5820
2014-07-14 20:33:02,587
2014-07-15 16:33:01,2727
2014-07-16 16:03:04,17690
2014-07-17 20:33:00,16561
2014-07-18 15:20:54,5551
2014-07-19 16:30:03,6309
2014-07-21 16:33:01,2692
2014-07-22 20:03:01,6727
2014-07-23 14:30:00,66
2014-07-24 01:04:00,6097
2014-07-24 20:10:01,174
2014-07-25 14:29:58,3225
2014-07-26 16:34:01,4461
2014-07-28 16:36:02,591
2014-07-29 17:09:02,7392
2014-07-30 20:35:00,443
2014-07-31 16:36:00,7541
2014-08-01 15:31:02,6955
2014-08-02 16:33:01,1834
2014-08-04 20:22:54,519
2014-08-05 20:35:01,8066
2014-08-07 01:33:04,2441
2014-08-07 20:33:01,6900
2014-08-08 15:01:02,3973
2014-08-09 16:02:01,5920
2014-08-11 20:34:01,9078
2014-08-12 20:45:01,3209
2014-08-13 16:36:01,1240
2014-08-14 16:35:01,154
2014-08-15 16:00:02,44
2014-08-15 19:59:58,5818
2014-08-18 20:06:01,9711
2014-08-19 19:31:03,4887
2014-08-20 20:37:01,7558
2014-08-21 16:25:00,5958
2014-08-22 18:02:19,3684
2014-08-23 16:02:01,2253
2014-08-25 16:03:01,5992
2014-08-26 15:46:39,6844
2014-08-27 16:15:00,4905
2014-08-27 20:32:00,5546
2014-08-28 16:05:01,207
2014-08-30 16:04:01,1612
2014-09-01 13:00:03,7263
2014-09-01 20:00:02,3285
2014-09-02 14:00:02,8452
2014-09-03 14:00:04,3572
2014-09-04 16:00:01,4824
2014-09-05 21:00:03,10525
2014-09-06 16:00:02,4044
2014-09-08 16:00:04,2489
2014-09-09 15:00:00,421
2014-09-09 17:00:01,594
2014-09-10 18:00:04,6726
2014-09-11 17:00:03,5529
2014-09-12 14:30:41,5386
2014-09-12 20:00:05,5379
2014-09-13 15:10:01,3387
2014-09-15 14:55:01,6190
2014-09-15 15:50:01,2172
2014-09-15 17:31:30,501
2014-09-16 16:00:03,1973
2014-09-16 18:15:01,286
2014-09-17 15:30:03,4632
2014-09-18 16:20:03,5808
2014-09-19 18:07:18,5670
2014-09-20 17:00:01,5521
2014-09-22 15:00:02,4049
2014-09-22 19:00:02,3300
2014-09-22 21:09:57,6378
2014-09-23 14:12:01,7955
2014-09-23 18:00:02,703
2014-09-24 15:30:02,11026
2014-09-25 17:30:04,5874
2014-09-26 15:30:01,4738
2014-09-26 17:58:53,5222
2014-09-27 14:00:04,3817
2014-09-29 13:00:04,4168
2014-09-29 18:00:01,5802
2014-10-01 02:00:02,508
2014-10-01 14:00:02,7204
2014-10-02 14:30:11,5288
2014-10-02 18:00:00,254
2014-10-02 19:00:07,340
2014-10-03 14:21:03,3752
2014-10-03 18:52:29,4492
2014-10-04 15:00:04,3392
2014-10-05 01:00:15,3669
2014-10-06 14:45:03,5957
2014-10-06 16:45:01,2168
2014-10-07 14:00:05,5729
2014-10-08 15:00:04,8327
2014-10-09 14:15:23,472
2014-10-09 15:00:08,8135
2014-10-10 13:50:06,3058
2014-10-10 20:01:48,4329
2014-10-11 16:00:01,2929
2014-10-11 16:50:01,3855
2014-10-13 16:45:04,4680
2014-10-13 18:19:12,3465
2014-10-14 16:45:04,4110
2014-10-14 17:52:24,515
2014-10-15 16:45:02,6673
2014-10-16 16:45:03,10691
2014-10-17 18:02:04,727
2014-10-17 19:34:26,6161
2014-10-18 16:00:04,3706
2014-10-20 14:45:06,8917
2014-10-20 18:00:03,5680
2014-10-21 14:45:04,4850
2014-10-21 17:36:59,617
2014-10-22 15:00:09,4597
2014-10-23 13:57:41,2949
2014-10-24 14:33:59,8266
2014-10-25 16:00:02,2191
2014-10-27 15:00:02,4585
2014-10-27 18:00:07,2225
2014-10-27 20:03:11,274
2014-10-28 13:59:19,5978
2014-10-28 17:56:26,542
2014-10-28 20:27:56,344
2014-10-29 14:04:30,6159
2014-10-30 15:00:05,5569
2014-10-31 13:22:03,5519
2014-10-31 19:42:08,2904
2014-11-01 12:41:21,6398
2014-11-01 12:47:29,1745
2014-11-01 14:00:00,1847
2014-11-03 16:00:01,6353
2014-11-03 19:01:30,4188
2014-11-03 20:10:01,3471
2014-11-04 16:00:01,8261
2014-11-04 19:01:27,530
2014-11-05 15:15:01,11446
2014-11-05 16:30:34,1031
2014-11-06 15:15:03,5712
2014-11-07 16:23:54,4840
2014-11-07 20:49:30,4651
2014-11-09 17:00:00,4330
2014-11-10 16:25:02,4820
2014-11-10 18:00:02,3096
2014-11-11 15:50:38,1609
2014-11-11 16:24:52,9313
2014-11-12 15:00:04,6345
2014-11-12 18:59:49,1558
2014-11-13 15:00:05,6112
2014-11-14 17:59:48,2885
2014-11-15 17:00:03,6899
2014-11-17 15:00:02,4946
2014-11-17 16:30:03,5886
2014-11-18 15:00:01,11531
2014-11-18 19:23:43,1691
2014-11-19 15:00:05,5211
2014-11-20 15:30:03,11068
2014-11-21 15:42:25,4009
2014-11-22 17:00:01,3017
2014-11-24 15:00:02,8053
2014-11-24 20:31:38,444
2014-11-25 15:00:01,3967
2014-11-25 18:23:00,1752
2014-11-26 15:00:02,6987
2014-11-27 13:21:11,3179
2014-11-27 17:50:10,1247
2014-11-28 17:00:00,997
2014-11-29 17:00:02,3492
2014-11-30 17:00:02,2194
2014-12-01 15:00:01,4990
2014-12-02 15:00:01,6581
2014-12-02 15:53:18,11597
2014-12-02 20:06:58,1289
2014-12-03 15:00:04,5203
2014-12-03 17:00:00,18532
2014-12-04 15:00:04,4192
2014-12-05 17:00:01,3013
2014-12-05 19:31:29,3804
2014-12-05 21:03:02,1296
2014-12-06 17:00:02,2222
2014-12-08 15:30:01,5453
2014-12-08 18:28:40,1743
2014-12-09 14:20:23,4298
2014-12-10 15:00:02,5865
2014-12-10 16:15:22,905
2014-12-10 16:30:38,2077
2014-12-10 18:52:55,2810
2014-12-11 16:00:04,5563
2014-12-12 15:00:02,3523
2014-12-12 18:13:45,5778
2014-12-13 16:27:08,470
2014-12-13 17:00:02,3680
2014-12-15 17:39:54,235
2014-12-15 18:04:32,5082
2014-12-16 15:00:02,5575
2014-12-16 16:27:54,5595
2014-12-16 18:55:59,2973
2014-12-17 15:00:02,8890
2014-12-18 15:00:05,5476
2014-12-19 15:00:02,9101
2014-12-19 19:25:28,3204
2014-12-22 15:00:01,7230
2014-12-22 18:52:30,888
2014-12-22 19:45:50,5895
2014-12-23 15:00:03,9653
2014-12-24 14:07:58,3724
2014-12-24 14:08:54,6872
2014-12-26 15:00:05,4989
2014-12-27 17:00:04,8084
2014-12-29 16:00:02,7774
2014-12-30 16:00:05,9643
2014-12-30 18:00:00,2172
2014-12-31 15:40:49,6695
2015-01-01 14:17:26,4143
2015-01-02 16:00:04,11753
2015-01-02 17:48:44,7625
2015-01-03 17:01:16,17592
2015-01-05 15:00:02,5617
2015-01-05 19:00:00,5130
2015-01-06 15:00:02,5209
2015-01-06 16:01:08,8046
2015-01-06 19:00:01,2883
2015-01-07 15:00:07,9321
2015-01-08 15:00:04,6255
2015-01-08 21:38:40,1029
2015-01-09 15:00:02,7517
2015-01-12 13:59:40,3148
2015-01-12 17:36:30,4443
2015-01-13 16:00:02,8540
2015-01-13 19:00:01,1704
2015-01-14 15:00:03,8214
2015-01-15 15:00:04,4817
2015-01-16 15:00:01,8723
2015-01-16 19:38:51,8437
2015-01-17 17:00:06,5740
2015-01-19 15:00:05,8193
2015-01-20 15:00:06,5379
2015-01-20 19:00:00,2009
2015-01-21 15:00:11,4397
2015-01-22 15:00:01,9065
2015-01-22 20:00:24,857
2015-01-22 22:00:00,2236
2015-01-23 02:00:21,6713
2015-01-23 17:06:47,9153
2015-01-23 19:03:55,5304
2015-01-23 20:12:47,1062
2015-01-24 03:30:30,457
2015-01-24 04:14:25,850
2015-01-24 17:00:07,5367
2015-01-25 02:56:22,498
2015-01-25 03:00:01,1807
2015-01-25 17:00:01,6480
2015-01-26 00:03:36,3490
2015-01-26 01:00:01,2486
2015-01-26 02:00:00,2470
2015-01-26 15:46:27,1301
2015-01-26 18:50:18,3393
2015-01-26 19:05:02,7984
2015-01-27 20:00:35,4361
2015-01-27 20:58:29,3280
2015-01-28 15:27:44,11420
2015-01-29 15:00:05,6654
2015-01-30 15:00:02,3532
2015-01-30 19:09:06,6062
2015-02-01 16:59:22,2782
2015-02-01 20:00:02,3254
2015-02-02 02:52:37,1047
2015-02-02 02:54:47,883
2015-02-02 14:07:49,5340
2015-02-02 18:06:11,3749
2015-02-02 23:20:06,564
2015-02-03 14:15:33,1067
2015-02-03 15:49:27,6741
2015-02-04 15:38:04,2158
2015-02-04 22:08:52,186
2015-02-05 14:10:11,5056
2015-02-06 14:29:06,9170
2015-02-06 18:35:57,4020
2015-02-09 15:00:09,5039
2015-02-10 15:00:02,5951
2015-02-11 15:00:06,7949
2015-02-11 18:47:21,384
2015-02-12 15:06:00,9640
2015-02-12 19:17:27,157
2015-02-13 15:08:43,3224
2015-02-13 19:19:02,10144
2015-02-13 20:30:00,5338
2015-02-13 21:27:17,166
2015-02-13 22:57:25,6025
2015-02-14 00:42:27,935
2015-02-14 16:59:50,9946
2015-02-16 14:59:45,10359
2015-02-16 18:00:00,8913
2015-02-17 14:59:41,4645
2015-02-17 18:00:01,1649
2015-02-17 18:56:42,260
2015-02-18 14:59:38,11651
2015-02-18 18:00:01,5215
2015-02-18 20:30:01,400
2015-02-19 14:59:38,8175
2015-02-20 14:59:32,4771
2015-02-20 15:30:00,142
2015-02-20 19:07:19,3819
2015-02-21 14:59:31,7133
2015-02-23 14:59:24,10044
2015-02-23 20:11:35,249
2015-02-24 14:59:21,5818
2015-02-24 18:07:11,12641
2015-02-25 14:59:22,8847
2015-02-25 17:05:58,3545
2015-02-26 14:59:17,6507
2015-02-27 13:54:27,9236
2015-02-27 20:55:58,40601
2015-02-28 16:59:08,5145
2015-03-02 15:00:02,7471
2015-03-03 15:00:07,1911
2015-03-03 15:47:55,172
2015-03-04 14:10:15,416
2015-03-04 15:00:02,1861
2015-03-04 18:24:42,145
2015-03-05 14:59:55,13394
2015-03-05 18:10:22,599
2015-03-05 20:49:14,1389
2015-03-06 14:59:51,4864
2015-03-06 18:30:28,5518
2015-03-07 14:59:52,7402
2015-03-09 13:59:41,10289
2015-03-10 13:59:39,5292
2015-03-10 17:38:34,249
2015-03-11 13:59:36,9705
2015-03-11 17:07:40,60
2015-03-12 13:59:35,9124
2015-03-12 17:10:42,77
2015-03-12 18:14:43,564
2015-03-12 20:02:23,732
2015-03-12 20:53:29,53
2015-03-13 13:59:31,4723
2015-03-13 17:41:23,8210
2015-03-13 18:26:48,85
2015-03-14 13:59:28,6047
2015-03-16 13:59:28,4544
2015-03-16 16:56:56,185
2015-03-17 13:09:07,1390
2015-03-17 13:59:24,4614
2015-03-17 17:15:31,3404
2015-03-17 18:54:35,62
2015-03-18 13:59:16,13252
2015-03-18 17:34:33,110
2015-03-18 21:41:39,2328
2015-03-19 13:59:15,9033
2015-03-19 17:11:06,3020
2015-03-19 18:25:18,98
2015-03-20 13:59:10,4017
2015-03-20 17:21:25,54
2015-03-20 19:06:40,4336
2015-03-21 15:59:06,8192
2015-03-22 15:38:00,325
2015-03-23 13:09:10,10609
2015-03-23 14:00:04,4043
2015-03-24 13:59:59,2986
2015-03-24 20:17:46,172
2015-03-25 13:59:54,6472
2015-03-26 13:59:53,1939
2015-03-26 17:39:54,2351
2015-03-26 20:02:20,829
2015-03-26 20:53:03,7562
2015-03-26 20:59:51,2619
2015-03-27 14:01:38,6521
2015-03-27 16:00:09,910
2015-03-27 17:59:56,4755
2015-03-28 15:59:46,3014
2015-03-28 18:00:02,964
2015-03-29 14:07:48,234
2015-03-29 19:00:04,663
2015-03-29 21:13:23,3827
2015-03-30 00:20:00,869
2015-03-30 02:17:54,292
2015-03-30 14:00:02,3645
2015-03-30 17:00:01,3408
2015-03-31 14:00:03,2408
2015-03-31 17:32:15,4117
2015-03-31 19:04:57,1337
2015-04-01 00:20:18,530
2015-04-01 14:00:04,11092
2015-04-01 17:00:02,5402
2015-04-01 21:00:02,2699
2015-04-02 17:13:02,2245
2015-04-02 19:16:33,3601
2015-04-02 21:00:02,2400
2015-04-02 22:00:05,4333
2015-04-03 14:00:02,2856
2015-04-03 16:00:04,6622
2015-04-03 18:07:26,4206
2015-04-03 20:01:03,8161
2015-04-04 14:00:03,4152
2015-04-04 16:00:05,2370
2015-04-04 18:00:04,7630
2015-04-04 20:00:06,3488
2015-04-05 15:00:03,7818
2015-04-05 19:00:04,4874
2015-04-06 14:00:03,3188
2015-04-07 14:00:03,3573
2015-04-08 14:01:53,8462
2015-04-08 18:46:09,1934
2015-04-09 16:00:02,2015
2015-04-09 18:50:27,1733
2015-04-09 21:00:03,6688
2015-04-10 14:00:02,2189
2015-04-10 17:15:59,4153
2015-04-10 22:09:17,2463
2015-04-11 16:00:01,2551
2015-04-13 14:00:03,9115
2015-04-14 14:00:02,2904
2015-04-14 15:33:09,1255
2015-04-15 14:00:02,4459
2015-04-16 16:00:01,840
2015-04-16 20:04:10,168
2015-04-16 20:46:35,99
2015-04-16 21:00:03,4101
2015-04-17 04:01:24,2603
2015-04-17 04:02:00,388
